Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Tue Jun 28 21:59:01 2022
Seed: 10341
Version: v22.06 (2022-06-28)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21800


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.43474 2.66784 0.766897 0.296 0.2 0.357234 0 0.804683 0.90236
1992 immature+mature 0 0 1.85012 2.23669 -0.386562 0.063 0.2 0.209688 0 -0.824216 -0.810986
1993 immature+mature 0 0 1.32009 1.6489 -0.328807 0.073 0.2 0.212906 0 -0.936611 -0.951032
1994 immature+mature 0 0 1.27373 1.33973 -0.0659996 0.064 0.2 0.20999 0 -0.234597 -0.139327
1995 immature+mature 0 0 0.751891 1.13297 -0.381083 0.065 0.2 0.210297 0 -1.59943 -1.86694
1996 immature+mature 0 0 1.2217 1.04776 0.173939 0.069 0.2 0.211568 0 0.784667 0.838599
1997 immature+mature 0 0 1.41619 1.00153 0.41466 0.078 0.2 0.214672 0 1.92864 1.73829
1998 immature+mature 0 0 1.11695 0.950597 0.166349 0.064 0.2 0.20999 0 0.833346 0.880182
1999 immature+mature 0 0 0.516269 0.881385 -0.365116 0.072 0.2 0.212565 0 -1.94882 -2.43919
2000 immature+mature 0 0 0.613376 0.792465 -0.179089 0.067 0.2 0.210924 0 -1.07143 -1.12353
2001 immature+mature 0 0 0.448059 0.700498 -0.252439 0.073 0.2 0.212906 0 -1.69263 -2.01709
2002 immature+mature 0 0 0.78795 0.598839 0.189111 0.071 0.2 0.212229 0 1.488 1.41247
2003 immature+mature 0 0 0.434108 0.429275 0.00483326 0.065 0.2 0.210297 0 0.0535391 0.157834
2004 immature+mature 0 0 0.23282 0.296367 -0.0635467 0.069 0.2 0.211568 0 -1.01348 -1.04866
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1997 immature+mature 0 34 0.181818 0.122755 0.0590631 33 0 0 0 0
1997 immature+mature 0 35 0.0606061 0.122295 -0.0616885 33 0 0 0 -0
1997 immature+mature 0 36 0.030303 0.111648 -0.0813453 33 0 0 0 -0
1997 immature+mature 0 37 0.121212 0.0945683 0.0266438 33 0 0 0 0
1997 immature+mature 0 38 0 0.0737681 -0.0737681 33 0 0 0 -0
1997 immature+mature 0 39 0.121212 0.0501694 0.0710427 33 0 0 0 0
1997 immature+mature 0 40 0.030303 0.0275412 0.00276179 33 0 0 0 0
1997 immature+mature 0 41 0.030303 0.0116939 0.0186092 33 0 0 0 0
1997 immature+mature 0 42 0 0.00373141 -0.00373141 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000958491 -0.000958491 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000225269 -0.000225269 33 0 0 0 -0
1997 immature+mature 0 45 0 5.3251e-05 -5.3251e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.4375e-05 -3.4375e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.50064e-05 -5.50064e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 8.93922e-05 -8.93922e-05 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000160507 -0.000160507 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000324159 -0.000324159 32 0 0 0 -0
2001 immature+mature 0 24 0 0.000725041 -0.000725041 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00172383 -0.00172383 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00412281 -0.00412281 32 0 0 0 -0
2001 immature+mature 0 27 0.03125 0.00940291 0.0218471 32 0 0 0 0
2001 immature+mature 0 28 0 0.0195606 -0.0195606 32 0 0 0 -0
2001 immature+mature 0 29 0.03125 0.0361461 -0.00489609 32 0 0 0 -0
2001 immature+mature 0 30 0.0625 0.0589069 0.00359314 32 0 0 0 0
2001 immature+mature 0 31 0.1875 0.0850751 0.102425 32 0 0 0 0
2001 immature+mature 0 32 0.0625 0.108948 -0.0464484 32 0 0 0 -0
2001 immature+mature 0 33 0.15625 0.124623 0.0316268 32 0 0 0 0
2001 immature+mature 0 34 0.125 0.12761 -0.00261044 32 0 0 0 -0
2001 immature+mature 0 35 0.09375 0.118291 -0.0245406 32 0 0 0 -0
2001 immature+mature 0 36 0.1875 0.0999959 0.0875041 32 0 0 0 0
2001 immature+mature 0 37 0.03125 0.0784465 -0.0471965 32 0 0 0 -0
2001 immature+mature 0 38 0 0.0571776 -0.0571776 32 0 0 0 -0
2001 immature+mature 0 39 0 0.0370243 -0.0370243 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0197529 -0.0197529 32 0 0 0 -0
2001 immature+mature 0 41 0.03125 0.00827678 0.0229732 32 0 0 0 0
2001 immature+mature 0 42 0 0.00263916 -0.00263916 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000684355 -0.000684355 32 0 0 0 -0
2001 immature+mature 0 44 0 0.000163644 -0.000163644 32 0 0 0 -0
2001 immature+mature 0 45 0 3.95852e-05 -3.95852e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.5661e-05 -4.5661e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.29182e-05 -7.29182e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000118038 -0.000118038 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000210587 -0.000210587 83 0 0 0 -0
2003 immature+mature 0 23 0 0.00042146 -0.00042146 83 0 0 0 -0
2003 immature+mature 0 24 0 0.000932119 -0.000932119 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00218801 -0.00218801 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00515998 -0.00515998 83 0 0 0 -0
2003 immature+mature 0 27 0.0240964 0.0115898 0.0125066 83 0 0 0 0
2003 immature+mature 0 28 0.0481928 0.0237096 0.0244832 83 0 0 0 0
2003 immature+mature 0 29 0.060241 0.0430102 0.0172308 83 0 0 0 0
2003 immature+mature 0 30 0.0481928 0.068647 -0.0204542 83 0 0 0 -0
2003 immature+mature 0 31 0.0843373 0.0967508 -0.0124135 83 0 0 0 -0
2003 immature+mature 0 32 0.13253 0.120175 0.012355 83 0 0 0 0
2003 immature+mature 0 33 0.0722892 0.13227 -0.0599805 83 0 0 0 -0
2003 immature+mature 0 34 0.156627 0.129227 0.0273994 83 0 0 0 0
2003 immature+mature 0 35 0.0963855 0.113415 -0.0170291 83 0 0 0 -0
2003 immature+mature 0 36 0.0361446 0.0901393 -0.0539947 83 0 0 0 -0
2003 immature+mature 0 37 0.060241 0.0661265 -0.00588553 83 0 0 0 -0
2003 immature+mature 0 38 0.0722892 0.0451626 0.0271266 83 0 0 0 0
2003 immature+mature 0 39 0.0963855 0.0277916 0.0685939 83 0 0 0 0
2003 immature+mature 0 40 0 0.0143695 -0.0143695 83 0 0 0 -0
2003 immature+mature 0 41 0.0120482 0.00593174 0.00611646 83 0 0 0 0
2003 immature+mature 0 42 0 0.00189 -0.00189 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000495423 -0.000495423 83 0 0 0 -0
2003 immature+mature 0 44 0 0.000120769 -0.000120769 83 0 0 0 -0
2003 immature+mature 0 45 0 2.99463e-05 -2.99463e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000110292
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 27388.2 
values {vector}
1979 27387.3
1980 27384.4
1981 27382.6
1982 27382.8
1983 27382.9
1984 27383.1
1985 27383.2
1986 27345
1987 27307.2
1988 27303.9
1989 27285.2
1990 27204.8
1991 27082.3
1992 22902
1993 17255.4
1994 14301.2
1995 12357.7
1996 11602.9
1997 11228.2
1998 10784.7
1999 10145.6
2000 9284.34
2001 8390.35
2002 7368.06
2003 5599.58
2004 4202.5
2005 3478.19
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.63283 2.67483 -1.042 0.296 0.2 0.357234 0 -1.09048 -1.25091
1992 immature+mature 0 0 2.39981 2.24077 0.159038 0.063 0.2 0.209688 0 0.338478 0.434274
1993 immature+mature 0 0 2.09541 1.64952 0.445892 0.073 0.2 0.212906 0 1.26965 1.24165
1994 immature+mature 0 0 1.69851 1.3393 0.35921 0.064 0.2 0.20999 0 1.27724 1.24768
1995 immature+mature 0 0 1.41368 1.13196 0.281717 0.065 0.2 0.210297 0 1.18345 1.17236
1996 immature+mature 0 0 1.08912 1.04644 0.0426819 0.069 0.2 0.211568 0 0.192788 0.295675
1997 immature+mature 0 0 0.95531 0.999802 -0.0444919 0.078 0.2 0.214672 0 -0.207297 -0.108332
1998 immature+mature 0 0 0.758673 0.948447 -0.189774 0.064 0.2 0.20999 0 -0.952847 -0.970873
1999 immature+mature 0 0 0.94308 0.878928 0.0641522 0.072 0.2 0.212565 0 0.343373 0.440226
2000 immature+mature 0 0 0.660725 0.79001 -0.129285 0.067 0.2 0.210924 0 -0.77587 -0.752248
2001 immature+mature 0 0 0.594606 0.698304 -0.103698 0.073 0.2 0.212906 0 -0.697488 -0.658222
2002 immature+mature 0 0 0.510276 0.597447 -0.0871712 0.071 0.2 0.212229 0 -0.687495 -0.646446
2003 immature+mature 0 0 0.467391 0.430213 0.0371781 0.065 0.2 0.210297 0 0.410932 0.502453
2004 immature+mature 0 0 0.300049 0.300058 -8.22245e-06 0.069 0.2 0.211568 0 -0.000129523 0.104497
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.54875e-05 -1.54875e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.48591e-05 -2.48591e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 4.06355e-05 -4.06355e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 7.3647e-05 -7.3647e-05 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000150682 -0.000150682 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000342514 -0.000342514 56 0 0 0 -0
1993 immature+mature 0 25 0 0.000829942 -0.000829942 56 0 0 0 -0
1993 immature+mature 0 26 0 0.0020302 -0.0020302 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00476155 -0.00476155 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0102718 -0.0102718 56 0 0 0 -0
1993 immature+mature 0 29 0.0178571 0.0199224 -0.00206525 56 0 0 0 -0
1993 immature+mature 0 30 0.0892857 0.034619 0.0546667 56 0 0 0 0
1993 immature+mature 0 31 0.0535714 0.0543442 -0.000772741 56 0 0 0 -0
1993 immature+mature 0 32 0.0714286 0.07747 -0.00604142 56 0 0 0 -0
1993 immature+mature 0 33 0.142857 0.100915 0.0419421 56 0 0 0 0
1993 immature+mature 0 34 0.196429 0.119361 0.0770676 56 0 0 0 0
1993 immature+mature 0 35 0.107143 0.128127 -0.020984 56 0 0 0 -0
1993 immature+mature 0 36 0.125 0.124823 0.000176972 56 0 0 0 0
1993 immature+mature 0 37 0.0535714 0.111561 -0.05799 56 0 0 0 -0
1993 immature+mature 0 38 0.0357143 0.0905867 -0.0548724 56 0 0 0 -0
1993 immature+mature 0 39 0.0178571 0.0631863 -0.0453291 56 0 0 0 -0
1993 immature+mature 0 40 0.0714286 0.0351553 0.0362732 56 0 0 0 0
1993 immature+mature 0 41 0.0178571 0.0150151 0.00284208 56 0 0 0 0
1993 immature+mature 0 42 0 0.00479311 -0.00479311 56 0 0 0 -0
1993 immature+mature 0 43 0 0.00122634 -0.00122634 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000286043 -0.000286043 56 0 0 0 -0
1993 immature+mature 0 45 0 6.68998e-05 -6.68998e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.84145e-05 -1.84145e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 2.95185e-05 -2.95185e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 4.81314e-05 -4.81314e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 8.68842e-05 -8.68842e-05 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000176784 -0.000176784 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000399136 -0.000399136 57 0 0 0 -0
1994 immature+mature 0 25 0 0.000959719 -0.000959719 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00232734 -0.00232734 57 0 0 0 -0
1994 immature+mature 0 27 0.0175439 0.0054042 0.0121397 57 0 0 0 0
1994 immature+mature 0 28 0.0350877 0.0115219 0.0235659 57 0 0 0 0
1994 immature+mature 0 29 0.0350877 0.0220376 0.0130501 57 0 0 0 0
1994 immature+mature 0 30 0.0350877 0.0376774 -0.00258967 57 0 0 0 -0
1994 immature+mature 0 31 0.0526316 0.0580687 -0.00543712 57 0 0 0 -0
1994 immature+mature 0 32 0.105263 0.081107 0.0241562 57 0 0 0 0
1994 immature+mature 0 33 0.105263 0.103441 0.00182258 57 0 0 0 0
1994 immature+mature 0 34 0.122807 0.119954 0.00285304 57 0 0 0 0
1994 immature+mature 0 35 0.0877193 0.126615 -0.0388959 57 0 0 0 -0
1994 immature+mature 0 36 0.122807 0.121694 0.00111304 57 0 0 0 0
1994 immature+mature 0 37 0.122807 0.107637 0.0151699 57 0 0 0 0
1994 immature+mature 0 38 0.0877193 0.086763 0.000956266 57 0 0 0 0
1994 immature+mature 0 39 0.0526316 0.0602542 -0.00762262 57 0 0 0 -0
1994 immature+mature 0 40 0 0.0334487 -0.0334487 57 0 0 0 -0
1994 immature+mature 0 41 0.0175439 0.0142723 0.00327154 57 0 0 0 0
1994 immature+mature 0 42 0 0.0045557 -0.0045557 57 0 0 0 -0
1994 immature+mature 0 43 0 0.00116634 -0.00116634 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000272386 -0.000272386 57 0 0 0 -0
1994 immature+mature 0 45 0 6.38191e-05 -6.38191e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.60707e-05 -2.60707e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.17448e-05 -4.17448e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 6.79235e-05 -6.79235e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000122199 -0.000122199 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000247469 -0.000247469 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000555388 -0.000555388 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00132567 -0.00132567 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00318526 -0.00318526 33 0 0 0 -0
1997 immature+mature 0 27 0 0.00730681 -0.00730681 33 0 0 0 -0
1997 immature+mature 0 28 0.0606061 0.0153202 0.0452858 33 0 0 0 0
1997 immature+mature 0 29 0 0.0286358 -0.0286358 33 0 0 0 -0
1997 immature+mature 0 30 0.030303 0.0474714 -0.0171683 33 0 0 0 -0
1997 immature+mature 0 31 0.030303 0.0703225 -0.0400195 33 0 0 0 -0
1997 immature+mature 0 32 0.121212 0.0934678 0.0277443 33 0 0 0 0
1997 immature+mature 0 33 0.181818 0.112496 0.0693218 33 0 0 0 0
1997 immature+mature 0 34 0.030303 0.122755 -0.092452 33 0 0 0 -0
1997 immature+mature 0 35 0.0606061 0.122295 -0.0616885 33 0 0 0 -0
1997 immature+mature 0 36 0.0909091 0.111648 -0.0207393 33 0 0 0 -0
1997 immature+mature 0 37 0.121212 0.0945683 0.0266438 33 0 0 0 0
1997 immature+mature 0 38 0.181818 0.0737681 0.10805 33 0 0 0 0
1997 immature+mature 0 39 0.0909091 0.0501694 0.0407397 33 0 0 0 0
1997 immature+mature 0 40 0 0.0275412 -0.0275412 33 0 0 0 -0
1997 immature+mature 0 41 0 0.0116939 -0.0116939 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00373141 -0.00373141 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000958491 -0.000958491 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000225269 -0.000225269 33 0 0 0 -0
1997 immature+mature 0 45 0 5.3251e-05 -5.3251e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.4375e-05 -3.4375e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.50064e-05 -5.50064e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 8.93922e-05 -8.93922e-05 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000160507 -0.000160507 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000324159 -0.000324159 32 0 0 0 -0
2001 immature+mature 0 24 0 0.000725041 -0.000725041 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00172383 -0.00172383 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00412281 -0.00412281 32 0 0 0 -0
2001 immature+mature 0 27 0 0.00940291 -0.00940291 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0195606 -0.0195606 32 0 0 0 -0
2001 immature+mature 0 29 0 0.0361461 -0.0361461 32 0 0 0 -0
2001 immature+mature 0 30 0.09375 0.0589069 0.0348431 32 0 0 0 0
2001 immature+mature 0 31 0.0625 0.0850751 -0.0225751 32 0 0 0 -0
2001 immature+mature 0 32 0.15625 0.108948 0.0473016 32 0 0 0 0
2001 immature+mature 0 33 0.09375 0.124623 -0.0308732 32 0 0 0 -0
2001 immature+mature 0 34 0.125 0.12761 -0.00261044 32 0 0 0 -0
2001 immature+mature 0 35 0.09375 0.118291 -0.0245406 32 0 0 0 -0
2001 immature+mature 0 36 0.21875 0.0999959 0.118754 32 0 0 0 0
2001 immature+mature 0 37 0.03125 0.0784465 -0.0471965 32 0 0 0 -0
2001 immature+mature 0 38 0.0625 0.0571776 0.00532244 32 0 0 0 0
2001 immature+mature 0 39 0.03125 0.0370243 -0.00577432 32 0 0 0 -0
2001 immature+mature 0 40 0.03125 0.0197529 0.0114971 32 0 0 0 0
2001 immature+mature 0 41 0 0.00827678 -0.00827678 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00263916 -0.00263916 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000684355 -0.000684355 32 0 0 0 -0
2001 immature+mature 0 44 0 0.000163644 -0.000163644 32 0 0 0 -0
2001 immature+mature 0 45 0 3.95852e-05 -3.95852e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.5661e-05 -4.5661e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.29182e-05 -7.29182e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000118038 -0.000118038 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000210587 -0.000210587 83 0 0 0 -0
2003 immature+mature 0 23 0 0.00042146 -0.00042146 83 0 0 0 -0
2003 immature+mature 0 24 0 0.000932119 -0.000932119 83 0 0 0 -0
2003 immature+mature 0 25 0.0120482 0.00218801 0.00986018 83 0 0 0 0
2003 immature+mature 0 26 0 0.00515998 -0.00515998 83 0 0 0 -0
2003 immature+mature 0 27 0.0120482 0.0115898 0.000458366 83 0 0 0 0
2003 immature+mature 0 28 0.0120482 0.0237096 -0.0116614 83 0 0 0 -0
2003 immature+mature 0 29 0.0240964 0.0430102 -0.0189138 83 0 0 0 -0
2003 immature+mature 0 30 0.0481928 0.068647 -0.0204542 83 0 0 0 -0
2003 immature+mature 0 31 0.156627 0.0967508 0.0598757 83 0 0 0 0
2003 immature+mature 0 32 0.0481928 0.120175 -0.0719824 83 0 0 0 -0
2003 immature+mature 0 33 0.144578 0.13227 0.0123087 83 0 0 0 0
2003 immature+mature 0 34 0.144578 0.129227 0.0153512 83 0 0 0 0
2003 immature+mature 0 35 0.156627 0.113415 0.0432119 83 0 0 0 0
2003 immature+mature 0 36 0.0361446 0.0901393 -0.0539947 83 0 0 0 -0
2003 immature+mature 0 37 0.0963855 0.0661265 0.030259 83 0 0 0 0
2003 immature+mature 0 38 0.0240964 0.0451626 -0.0210662 83 0 0 0 -0
2003 immature+mature 0 39 0.0361446 0.0277916 0.00835298 83 0 0 0 0
2003 immature+mature 0 40 0.0361446 0.0143695 0.0217751 83 0 0 0 0
2003 immature+mature 0 41 0.0120482 0.00593174 0.00611646 83 0 0 0 0
2003 immature+mature 0 42 0 0.00189 -0.00189 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000495423 -0.000495423 83 0 0 0 -0
2003 immature+mature 0 44 0 0.000120769 -0.000120769 83 0 0 0 -0
2003 immature+mature 0 45 0 2.99463e-05 -2.99463e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000110292
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 28401.2 
values {vector}
1979 28400.3
1980 28397.4
1981 28395.6
1982 28395.8
1983 28396
1984 28396.1
1985 28396.2
1986 28358
1987 28320.4
1988 28317.3
1989 28298.7
1990 28218.5
1991 28096.4
1992 23916.6
1993 18295.7
1994 15371.8
1995 13459.3
1996 12727.4
1997 12369.1
1998 11936.2
1999 11307.6
2000 10456.7
2001 9577.1
2002 8569.74
2003 6827.03
2004 5461.65
2005 4757.47
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.15265 2.68849 -0.535849 0.296 0.2 0.357234 0 -0.557931 -0.468114
1992 immature+mature 0 0 2.14865 2.24429 -0.0956376 0.063 0.2 0.209688 0 -0.203225 -0.106218
1993 immature+mature 0 0 1.60308 1.6418 -0.0387182 0.073 0.2 0.212906 0 -0.110766 -0.00807146
1994 immature+mature 0 0 1.04831 1.33012 -0.281813 0.064 0.2 0.20999 0 -1.00895 -1.04231
1995 immature+mature 0 0 0.879836 1.12279 -0.242951 0.065 0.2 0.210297 0 -1.02893 -1.06812
1996 immature+mature 0 0 1.07031 1.03734 0.0329706 0.069 0.2 0.211568 0 0.15023 0.254154
1997 immature+mature 0 0 0.818345 0.989795 -0.17145 0.078 0.2 0.214672 0 -0.806894 -0.790012
1998 immature+mature 0 0 0.702204 0.937443 -0.235239 0.064 0.2 0.20999 0 -1.19499 -1.28704
1999 immature+mature 0 0 1.49221 0.867495 0.624716 0.072 0.2 0.212565 0 3.38784 2.68527
2000 immature+mature 0 0 0.860677 0.779611 0.0810661 0.067 0.2 0.210924 0 0.492986 0.578471
2001 immature+mature 0 0 0.827386 0.69005 0.137335 0.073 0.2 0.212906 0 0.934789 0.967331
2002 immature+mature 0 0 0.413395 0.593809 -0.180414 0.071 0.2 0.212229 0 -1.43159 -1.62046
2003 immature+mature 0 0 0.375142 0.438828 -0.063686 0.065 0.2 0.210297 0 -0.690105 -0.649751
2004 immature+mature 0 0 0.40563 0.322072 0.0835578 0.069 0.2 0.211568 0 1.22627 1.20694
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 0.000119181 -0.000119181 56 0 0 0 -0
1993 immature+mature 0 20 0 0.000171798 -0.000171798 56 0 0 0 -0
1993 immature+mature 0 21 0 0.000241578 -0.000241578 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000352518 -0.000352518 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000550084 -0.000550084 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000921863 -0.000921863 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00164527 -0.00164527 56 0 0 0 -0
1993 immature+mature 0 26 0.0178571 0.00306449 0.0147927 56 0 0 0 0
1993 immature+mature 0 27 0 0.00576463 -0.00576463 56 0 0 0 -0
1993 immature+mature 0 28 0.0178571 0.0105529 0.00730424 56 0 0 0 0
1993 immature+mature 0 29 0 0.0183489 -0.0183489 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.029926 -0.0120689 56 0 0 0 -0
1993 immature+mature 0 31 0.0178571 0.0456336 -0.0277765 56 0 0 0 -0
1993 immature+mature 0 32 0.0892857 0.0651228 0.0241629 56 0 0 0 0
1993 immature+mature 0 33 0.0178571 0.0885932 -0.070736 56 0 0 0 -0
1993 immature+mature 0 34 0.178571 0.114075 0.0644969 56 0 0 0 0
1993 immature+mature 0 35 0.125 0.132021 -0.00702138 56 0 0 0 -0
1993 immature+mature 0 36 0.107143 0.129552 -0.0224093 56 0 0 0 -0
1993 immature+mature 0 37 0.0892857 0.119403 -0.0301172 56 0 0 0 -0
1993 immature+mature 0 38 0.178571 0.120098 0.0584736 56 0 0 0 0
1993 immature+mature 0 39 0.125 0.0812623 0.0437377 56 0 0 0 0
1993 immature+mature 0 40 0.0178571 0.0253273 -0.00747018 56 0 0 0 -0
1993 immature+mature 0 41 0 0.00545156 -0.00545156 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00135431 -0.00135431 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000340483 -0.000340483 56 0 0 0 -0
1993 immature+mature 0 44 0 8.44986e-05 -8.44986e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 2.17435e-05 -2.17435e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 0.000141938 -0.000141938 57 0 0 0 -0
1994 immature+mature 0 20 0 0.000204542 -0.000204542 57 0 0 0 -0
1994 immature+mature 0 21 0 0.000287445 -0.000287445 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000418949 -0.000418949 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000652361 -0.000652361 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00108949 -0.00108949 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00193449 -0.00193449 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00357838 -0.00357838 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00667291 -0.00667291 57 0 0 0 -0
1994 immature+mature 0 28 0 0.0120848 -0.0120848 57 0 0 0 -0
1994 immature+mature 0 29 0.0175439 0.0207373 -0.00319349 57 0 0 0 -0
1994 immature+mature 0 30 0.0175439 0.033286 -0.0157422 57 0 0 0 -0
1994 immature+mature 0 31 0.0350877 0.0498081 -0.0147203 57 0 0 0 -0
1994 immature+mature 0 32 0.0526316 0.0695019 -0.0168703 57 0 0 0 -0
1994 immature+mature 0 33 0.0526316 0.0920761 -0.0394446 57 0 0 0 -0
1994 immature+mature 0 34 0.122807 0.115344 0.00746297 57 0 0 0 0
1994 immature+mature 0 35 0.140351 0.130565 0.00978554 57 0 0 0 0
