*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000222387 -0.000156167 -1.34813e-05 -5.19904e-05 1.69647e-05 6.24384e-05 0.000308688 0.000159308 -0.000147623 -5.5779e-05 0.000636634 0.000301953 0.000167109 0.000299525 0.000304827 0.00027665 -0.00014224 8.04384e-05 -2.28361e-05 -4.29703e-05 0.000223598 -2.04182e-05 2.15669e-05 0.000279931 0.00014996 7.57855e-05 4.70955e-05 9.46258e-06 4.57138e-05 2.97351e-05 9.03225e-05 2.41352e-06 2.38739e-05 1.77045e-05 -8.34393e-05 -6.16945e-12 -8.15987e-05 -8.17065e-06 -0.000178075 -0.0001257 -6.46819e-05 -0.000154064 -6.32708e-05 0.000177096 -8.96622e-05 6.45821e-05 7.36823e-05 -0.000208101 4.95641e-05 0.000144268 -0.000344127 -0.00106029 0.000165791 0.00132192 0.00314859 0.00264917 0.00268582 0.00178687 0.002046 0.00278264 0.00222523 0.0045917 0.0040834 0.00157443 0.000649029 0.00736493 0.00383132 0.000321588 0.000318826 0.00444659 0.00645819 0.00190447 0.00499125 0.00115846 0.00102533 0.00131291 0.00125851 4.4027e-12 0.00238647 0.000516405 0.0049879 0.00570502 0.0032009 0.00336444 0.00458826 0.00351728 0.00354698 0.00331688 0.000708561 0.00558904 0.00075307 0.00110654 0.000911776 0.00181437 0.000170136 -1.91484e-05 0.000244357 -0.000208745 0.000243594 3.61576e-05 -0.00229961 0.00209135 -3.95226e-06 -8.08064e-05 -0.000100181 -9.18633e-05 -5.52942e-05 -7.10073e-06 7.41966e-05 -5.58854e-05 -5.4901e-05 -0.000229823 -5.20356e-05 -6.08134e-05 -8.81573e-08 0.000102915 0.00014645 -2.98433e-06 -3.65156e-05 -0.000164628 -4.13564e-07 -0.000727294 -4.7354e-05 -9.92134e-07 0.00197643 0.0139014 -0.0022725 -1.53081e-08 -0.00338159 0.00675727 0.00162261 0.000743472 -1.16196e-07 
0.000328701 -0.000279947 -2.79905e-05 -0.000129017 -4.4537e-05 0.00016672 0.000363248 0.000506262 -0.0003772 -7.87589e-05 0.000514732 0.000300883 0.000450873 -0.000431943 3.08695e-05 2.78856e-06 -0.000147319 -6.6001e-06 -3.66682e-05 -6.39144e-05 0.000260522 -2.27396e-05 -7.84948e-05 -9.43518e-06 0.000410582 -1.12284e-06 5.76666e-05 -3.57613e-06 1.15247e-06 6.58985e-05 7.81127e-05 -2.44827e-07 2.83595e-05 9.36619e-07 -7.27874e-05 1.89352e-13 -8.47148e-05 1.41842e-05 -0.000279618 2.49833e-05 -0.000547398 0.00013975 -0.000540181 -5.31237e-05 -0.000172372 7.82475e-05 -7.61149e-05 -0.000321154 3.58997e-05 0.000175472 -0.000533259 -0.00202356 0.000586403 0.00137705 0.00325524 0.00254355 0.00414622 0.00155184 0.00231137 0.00306976 0.00236625 0.00515236 0.00451203 0.00166386 0.000778943 0.00815213 0.00447148 0.000361744 0.000352638 0.00528562 0.00723602 0.00222702 0.0055399 0.00135538 0.00113004 0.00147507 0.00145026 -2.54442e-12 0.00271721 0.000568555 0.00590674 0.0032009 0.00761849 0.00326257 0.00615462 0.00458614 0.00425774 0.00392338 0.000769494 0.00670531 0.000921482 0.00139875 0.00112374 0.00279517 0.000573393 -3.35381e-05 0.000230451 0.000127187 0.000122497 0.000236236 -0.00166363 -0.00244044 -5.91551e-06 -5.62486e-05 -0.00013642 -0.000131199 -4.24119e-05 -0.000138227 -0.000112102 -0.00014686 -6.40426e-05 -8.62786e-05 -4.99328e-05 -8.03677e-05 3.67387e-05 9.48011e-05 0.000244673 -1.8811e-05 0.000625642 8.49293e-05 -2.03228e-06 -1.2359e-05 0.000400497 -7.1454e-07 0.00128122 0.0104803 -0.00240044 3.79374e-09 -0.00438876 0.0134274 0.00126963 0.00118801 2.82785e-08 
0.0002781 0.000156897 1.07885e-05 2.05779e-05 8.52776e-05 0.00020283 0.000181987 -0.000210688 -7.58589e-05 -6.90494e-05 0.000387215 0.000359489 8.73624e-05 -3.16457e-05 -0.000134582 -0.000325133 1.43268e-05 6.68175e-05 7.25941e-06 -0.000151077 0.000277263 -0.000257513 8.23182e-05 0.000365251 -3.91474e-05 3.84507e-05 8.31084e-05 -2.55968e-05 6.11657e-05 -5.31096e-06 7.91682e-05 2.61271e-06 2.52151e-05 3.28059e-05 3.51048e-05 1.89108e-11 -5.6717e-05 1.75652e-05 -0.000145395 -0.000130231 8.9955e-05 -0.000509704 0.000360367 -1.87082e-05 -0.000105366 -2.78715e-05 0.000161891 -0.000277208 3.57916e-05 6.79928e-05 -0.000214978 -0.000534504 0.000387584 0.00141966 0.00288676 0.00288157 0.00293048 0.00193518 0.00245153 0.00306855 0.00227396 0.00497023 0.00426704 0.00178458 0.000785663 0.00770496 0.00416838 0.000328415 0.000325875 0.00468479 0.0070437 0.00206745 0.00546337 0.00120722 0.00109738 0.00134275 0.0011206 3.90083e-13 0.00238983 0.000462701 0.00533025 0.00336444 0.00326257 0.00736793 0.00461537 0.004154 0.00439386 0.00405018 0.000851112 0.00656877 0.000814174 0.00130304 0.00189639 0.00242591 0.000368574 -4.20366e-05 -6.34488e-05 2.51155e-05 0.000589507 -0.000195947 -0.00301785 0.00152305 -3.04165e-06 -5.76379e-05 -8.404e-05 -0.000137437 -8.44315e-05 -8.58194e-05 -4.33637e-05 -8.7606e-05 -8.87797e-05 -0.000232101 -7.66053e-05 -0.000227962 4.99291e-05 5.04113e-05 0.000180106 5.15673e-05 -0.000232659 -0.000321804 1.07115e-06 0.00169604 0.00194729 1.70628e-06 0.000840371 0.00921541 -0.00108505 3.88203e-09 -0.00273515 0.00333371 0.00245575 -4.03675e-05 2.64467e-08 
0.000143008 1.93293e-05 3.37743e-05 -1.09641e-05 0.000128659 0.000217698 0.000710549 0.000300438 -0.000173925 -0.000172425 0.000225816 0.000416071 6.94683e-06 -0.000239566 0.000404617 -0.000184096 -0.000138003 0.000108496 -8.10185e-05 -9.53466e-06 0.000429676 -5.46465e-05 4.17471e-05 0.000558945 0.000562967 7.62953e-05 0.000144163 0.000147034 0.000155858 0.000117653 0.00045714 3.97349e-05 0.000114192 0.000260871 7.22386e-05 -1.7512e-11 0.000116769 3.4618e-05 -0.000117518 0.000201797 -0.000341987 0.000483567 -0.00146836 0.000469195 -0.000344238 -0.000243627 0.000139488 -0.00050733 -6.12006e-05 0.000110783 -0.00112662 -0.0038477 0.000621136 0.00195363 0.00438529 0.003687 0.00525116 0.0026636 0.00361702 0.00438307 0.00343066 0.00714823 0.00621127 0.00243145 0.00109442 0.0121613 0.00615201 0.000500497 0.000568458 0.00730209 0.0107755 0.00319505 0.00799645 0.00196003 0.00165376 0.00182988 0.00182658 7.53066e-12 0.00351857 0.000721017 0.00805969 0.00458826 0.00615462 0.00461537 0.0149125 0.00633005 0.00698471 0.00638733 0.00140573 0.0106364 0.00145988 0.002267 0.00318586 0.00445724 0.000590956 -5.87195e-05 0.000700985 0.000208092 -0.000649743 0.000300499 -0.00227265 0.00485262 1.7069e-06 0.00010307 0.000163651 0.000130067 0.000215935 0.000183005 0.000420629 9.75661e-05 -5.90571e-05 -0.000325556 -0.000179037 -3.2031e-05 5.99277e-05 0.00027012 -3.47962e-05 0.000178336 -0.00012828 -0.00034317 -2.34175e-06 0.00108815 0.000510606 -1.65948e-06 -0.00136186 0.00605962 -0.000455661 -3.07476e-08 -0.00660522 0.00938912 0.00160826 -0.00133929 -2.30555e-07 
4.31449e-05 0.00033798 9.60952e-05 0.000117169 0.000212969 6.28568e-05 0.000593734 -0.000259244 0.000149235 -0.000190472 -6.45393e-05 4.22593e-05 -0.000152277 -0.000496744 -0.000378267 -0.000269526 -2.55067e-05 -4.7612e-05 -4.27115e-05 -0.000257272 0.000216542 -1.64995e-05 5.39267e-05 1.75608e-05 0.000291551 3.5147e-05 -2.45918e-05 0.000237063 0.000126746 8.96204e-05 0.000347338 1.60142e-05 9.09715e-05 0.000186011 8.1933e-05 -2.5737e-11 0.000188606 4.46571e-05 2.63041e-05 0.000231817 -4.32878e-05 0.000111219 0.000448387 -0.00133511 5.01807e-05 -0.000254327 -2.1777e-05 -0.000387669 -2.07348e-05 -9.53837e-06 -0.000509066 -0.00176984 -4.69695e-05 0.00117326 0.00440877 0.00325981 0.00426779 0.00224913 0.00279442 0.00407264 0.00292056 0.00624377 0.00526705 0.00211417 0.000851096 0.00979049 0.00529731 0.000432528 0.000491658 0.00634753 0.0089907 0.00284251 0.00695028 0.00178128 0.00137461 0.00158715 0.00154917 4.30816e-12 0.00274288 0.00056448 0.00625342 0.00351728 0.00458614 0.004154 0.00633005 0.0114035 0.00550065 0.00562076 0.00101786 0.00948256 0.00125461 0.00185652 0.0033424 0.002872 -6.65426e-05 0.000153637 0.0007511 7.7305e-05 -0.000900651 0.000486875 0.000312733 0.00770612 3.20753e-06 0.000250264 0.000228738 0.000332618 0.000373321 0.000410555 0.000571378 0.00020882 -0.000101961 -0.000303834 -0.000108557 -4.35672e-05 1.49282e-05 6.00591e-05 -6.43937e-05 0.000211388 -0.000746043 -0.00047416 -1.7495e-06 0.00157997 -0.000449131 -4.61398e-08 -0.00260431 -0.00324539 0.000622516 -2.78591e-08 -0.00646001 -0.00206978 0.000831966 -0.00387501 -2.12487e-07 
-2.03421e-05 0.000144588 -1.37192e-05 1.65582e-05 0.000137051 0.000208535 0.000710179 0.000324139 -2.72107e-05 -0.00010113 -0.000116529 0.000318515 -0.000199859 -0.000109724 0.000386442 -9.08571e-05 0.000104009 9.02464e-05 7.47801e-05 -0.0002103 0.000251844 -8.89293e-06 0.000127627 -3.45197e-06 -4.37563e-05 0.000121378 1.28531e-05 2.00276e-05 -0.000127908 6.86871e-05 -3.30778e-06 -9.57042e-07 4.61824e-05 7.82666e-06 4.15116e-05 1.12676e-11 3.2576e-05 2.39065e-05 -0.000128922 8.63371e-05 5.62975e-06 3.74647e-05 -0.000179995 0.000369566 -0.002197 0.000135603 1.28596e-05 -0.000542362 4.4164e-05 -2.28357e-05 -0.0007847 -0.00381971 0.00102715 0.00138506 0.00311901 0.00293898 0.00400785 0.00229319 0.00283231 0.0031801 0.00266133 0.00549891 0.00459212 0.0019049 0.000822433 0.00950066 0.0050671 0.000422292 0.000480875 0.00576752 0.00869464 0.00257384 0.00661476 0.00157669 0.00127093 0.0016879 0.00141218 3.21728e-13 0.00274094 0.000563469 0.00603223 0.00354698 0.00425774 0.00439386 0.00698471 0.00550065 0.0117484 0.00542704 0.00130358 0.00967724 0.00130083 0.00196319 0.00347752 0.00604272 0.00100095 2.87442e-05 -9.89727e-05 -0.00040356 -2.53456e-05 -0.000462846 -0.00208399 -0.00746357 6.85735e-06 0.000181809 0.00022675 0.00029818 0.000365472 0.000445949 0.000464779 0.000195688 -0.00010217 -0.000164668 -6.81241e-05 -0.00013907 -8.14261e-05 -2.15193e-05 8.90859e-05 0.000182453 -0.000279238 -0.000315769 -1.91232e-06 0.00251053 0.00115821 -2.56216e-06 -0.0018098 -0.000892373 0.000527668 6.68488e-09 -0.00752839 0.00514948 0.00179386 -0.00192439 4.76662e-08 
5.37502e-05 3.29973e-05 3.76819e-05 2.20846e-05 0.000111528 0.000178214 0.000813158 0.000532185 -9.5863e-05 -0.000194676 -0.00033173 -0.000261206 0.000570807 -0.000582506 -0.000269729 -0.000155812 -4.40524e-05 0.000261764 8.37765e-06 -0.000216548 0.000117163 -0.000213928 -2.26577e-05 -0.000165973 0.000312161 1.60105e-05 -9.44477e-06 8.7918e-05 3.4911e-05 0.000138669 8.80234e-05 3.23768e-05 9.50078e-05 0.000108523 -2.14238e-05 -6.7986e-12 5.90401e-06 3.84794e-05 -0.000108125 3.84631e-05 -7.34824e-05 1.96161e-05 -0.00016467 -9.3285e-05 -7.80475e-05 -0.00193442 0.000190349 -0.000796416 -0.000202358 7.19656e-05 -0.00145402 -0.00370982 0.00103132 0.000942768 0.00290753 0.00188246 0.00332513 0.00168546 0.00187887 0.00317615 0.00261108 0.00488983 0.00416294 0.00187461 0.00074788 0.00826069 0.00420764 0.000370628 0.000387754 0.00565438 0.00766602 0.0023133 0.00618649 0.00151031 0.00116332 0.00148254 0.00149006 3.26288e-13 0.00258884 0.000504085 0.00569219 0.00331688 0.00392338 0.00405018 0.00638733 0.00562076 0.00542704 0.0117568 0.000886306 0.0101557 0.00127315 0.00209154 0.00493295 0.00691556 0.00101765 -1.82526e-05 0.000840939 0.000387116 -0.0014342 0.00122222 -0.00518504 0.00960011 1.50901e-05 0.000344805 0.000503704 0.000577906 0.000508808 0.000457896 0.000360577 8.13135e-05 8.27045e-05 -0.000119245 -6.27071e-05 -5.0546e-05 -6.32957e-05 8.88871e-05 -0.000179108 0.000193772 -0.000376641 -0.000542688 2.75823e-06 0.00321893 0.000952974 5.24512e-06 -0.00341983 -0.015135 0.000614194 -6.73441e-09 -0.00591533 0.0079818 0.00109673 -0.00311726 -5.25688e-08 
-0.000111204 0.000233558 -1.27557e-05 3.84241e-05 3.53952e-05 3.97984e-05 0.000122542 -0.000155143 0.000113709 -5.87261e-06 -0.000155197 0.000139929 0.000253616 5.77694e-06 0.000401057 0.00014797 -3.21165e-05 0.000108111 -4.09182e-05 7.57628e-05 3.97618e-05 2.55905e-05 -1.97718e-05 -0.000114034 -2.47329e-05 -3.37049e-05 1.3009e-05 -9.56243e-06 -3.51676e-05 9.67425e-06 7.06992e-06 6.18143e-06 1.50986e-05 2.51251e-05 2.86036e-05 -7.5012e-12 4.67804e-05 1.14455e-05 3.27946e-05 3.20717e-05 4.86916e-05 3.78871e-05 -5.43373e-05 0.000117181 -3.36638e-05 0.000136499 -0.000292425 4.24526e-05 5.03393e-05 4.10395e-05 0.000119757 -0.00123984 0.000408383 3.40653e-05 0.000689294 0.00080313 0.00104186 0.000463435 0.000502966 0.000571311 0.000617387 0.00125224 0.000982007 0.000382797 0.000165361 0.00196753 0.0010315 9.48983e-05 7.67016e-05 0.00125637 0.00175885 0.00059318 0.0013361 0.000357114 0.000280851 0.000312978 0.000288103 2.67211e-12 0.000506602 0.000136551 0.00111197 0.000708561 0.000769494 0.000851112 0.00140573 0.00101786 0.00130358 0.000886306 0.00182862 0.00158996 0.00029087 0.000328066 0.000720744 0.00157974 0.000416671 -8.20744e-05 -0.000128629 -0.000285383 -0.000359399 -0.000301926 0.000337756 -0.00100733 1.66462e-06 2.09871e-05 6.9424e-05 5.73417e-05 4.77753e-05 4.1043e-05 3.21777e-05 -5.94681e-07 -2.96087e-05 -4.7182e-05 -4.63835e-05 2.32419e-05 -1.59908e-05 -1.54381e-05 -0.000120075 2.38723e-05 -0.00018713 -6.08135e-05 -8.41146e-07 -1.97753e-05 -0.000104538 -1.8248e-06 -0.000611107 -0.00124927 0.000531611 -9.41997e-09 -0.00155175 -0.000534985 0.00023999 0.000123624 -7.12021e-08 
-0.000607377 0.000174543 9.74037e-05 0.000102659 0.000293036 2.40987e-05 0.00178892 0.00115175 0.000141904 -0.000360262 -0.000916588 7.62134e-05 0.000906745 0.000183513 0.000654695 0.000828516 1.76129e-05 0.000453828 -0.000166453 0.000108086 0.000440112 0.000139936 0.000110898 0.000845183 0.000777252 0.00023875 6.27198e-05 0.000273265 0.000222416 0.000208799 0.000384986 7.61092e-05 9.88655e-05 0.000281197 7.86796e-06 -2.34626e-11 6.5872e-05 3.22137e-06 -0.000154887 -6.71825e-05 -0.000318691 -0.000178867 -0.000419032 -0.000431201 -0.000625036 -0.00072829 0.00014104 -0.00314641 1.29539e-05 -4.70149e-05 -0.00199649 -0.00709662 0.00184562 0.00171202 0.00458456 0.0028436 0.00506144 0.00244509 0.00384246 0.00547118 0.00388141 0.0084419 0.00676028 0.00274635 0.00129289 0.0135193 0.00693652 0.000475693 0.00063693 0.00955756 0.0132336 0.00420127 0.0105186 0.00254514 0.00219657 0.00246804 0.00241272 4.81695e-12 0.00441373 0.000913578 0.00955515 0.00558904 0.00670531 0.00656877 0.0106364 0.00948256 0.00967724 0.0101557 0.00158996 0.0331525 0.00207984 0.00435633 0.0137774 0.0144377 0.00182024 0.000243573 0.000325262 0.0013853 -0.00211559 0.00249354 -0.00293264 0.0128106 3.65536e-05 0.00103832 0.0015582 0.00160885 0.00115296 0.000912163 0.000673725 3.36461e-05 0.000343891 0.000661598 6.06409e-05 1.91806e-05 -0.000176893 0.000154804 -0.00022889 0.000229613 0.0007242 -0.000159316 2.65922e-06 0.00462517 0.00148623 4.45361e-06 -0.0087284 -0.0638509 0.00289838 -2.31242e-08 -0.01179 0.000706041 0.0030373 -0.00480964 -1.80296e-07 
-5.36314e-05 0.000170441 3.44874e-05 5.24775e-05 6.59737e-05 -3.15374e-05 0.000142551 -4.13464e-05 8.51025e-05 -6.18137e-05 -0.000187042 -2.37068e-05 9.35629e-05 -0.000288718 4.93096e-05 0.000156376 -0.000124846 7.99249e-05 -9.53257e-05 2.8721e-05 -4.8272e-05 4.25689e-06 -4.95589e-05 -8.0178e-05 5.46151e-05 -1.79858e-05 -3.31768e-05 9.27277e-05 6.59741e-05 -6.29123e-06 0.000115837 2.31276e-06 1.838e-05 4.57906e-05 2.28058e-05 -4.79708e-12 4.98874e-06 2.22924e-05 2.7971e-05 -9.34275e-06 -3.37925e-05 -7.96098e-06 3.60361e-06 -9.68731e-05 4.75134e-05 -4.63406e-05 1.49433e-05 6.53722e-05 -0.00034809 7.94068e-05 -6.51214e-05 -0.000596005 0.000522494 0.000323382 0.000489866 0.000570291 0.000875656 0.000198429 0.000374229 0.000773475 0.000691458 0.00108471 0.00119534 0.000427802 0.000273569 0.00207564 0.00100564 8.19682e-05 0.000125062 0.00137154 0.00187566 0.000579113 0.00137085 0.000378109 0.000328658 0.000328638 0.000321627 5.96507e-13 0.000579491 8.62392e-05 0.00129348 0.00075307 0.000921482 0.000814174 0.00145988 0.00125461 0.00130083 0.00127315 0.00029087 0.00207984 0.00273867 0.000352176 0.002735 0.00221066 0.000535787 4.1822e-05 0.000168661 0.000141182 -0.000152683 9.8276e-05 -0.000176396 0.0026561 8.23201e-06 0.000162255 0.000236427 0.000238844 0.000161957 0.000116418 6.13015e-05 1.57769e-05 7.08324e-05 -1.51066e-05 3.73319e-05 -1.36803e-05 0.000101405 5.57485e-05 -6.55509e-05 9.13603e-05 7.8857e-05 -1.42054e-05 8.16023e-07 0.00166752 0.00117372 1.26151e-06 -0.000985519 -0.0107528 0.000412319 -2.29731e-09 -0.00173805 -0.000570061 0.000167028 -0.00149676 -1.72011e-08 
-0.000121301 9.55807e-05 1.8638e-05 5.30843e-05 8.77548e-05 -7.76945e-05 0.00028567 0.000221173 -8.97856e-07 -5.17086e-05 -0.000339925 -4.38274e-05 2.19799e-05 -0.000502553 -0.000482313 -0.000317135 5.44175e-05 0.000388191 -0.000222638 -6.19865e-05 0.00012625 -8.23981e-05 3.09245e-05 0.000123663 0.000125348 6.71412e-05 4.0104e-05 0.000106202 7.44098e-05 5.06207e-05 0.000114948 2.24494e-05 4.78927e-05 6.30471e-05 2.74603e-05 -1.10743e-12 2.66508e-05 3.9632e-05 1.20917e-06 -4.05055e-06 -5.85074e-05 -2.99095e-05 -5.7835e-05 -7.56405e-05 -1.58773e-06 -0.000110207 4.55576e-05 -0.00018924 1.56013e-05 -0.000649277 -0.000145634 -0.00286744 0.000670765 0.000328105 0.000656505 0.000483232 0.00121384 0.000567306 0.000863675 0.000966224 0.00105426 0.00170455 0.00164853 0.000568812 0.000292427 0.00292631 0.00151072 0.000139316 0.000176879 0.00205911 0.00279371 0.000839417 0.00209586 0.000567908 0.000455974 0.00050596 0.00050364 1.02287e-12 0.000868262 0.000141792 0.00194318 0.00110654 0.00139875 0.00130304 0.002267 0.00185652 0.00196319 0.00209154 0.000328066 0.00435633 0.000352176 0.00648944 0.00389157 0.00562945 0.000682358 9.38855e-05 0.000148022 0.000344868 -0.000378682 3.97048e-05 -0.000745271 0.00318758 1.42763e-05 0.000286507 0.000416572 0.000439255 0.000236371 0.000155087 6.16051e-05 -3.97299e-05 5.85947e-05 6.71913e-05 3.69225e-05 0.000135727 8.65562e-05 1.07879e-05 -0.000130511 9.68064e-05 0.00055942 9.19143e-05 5.49434e-07 0.00111708 -0.000329058 1.86273e-06 -0.00176514 -0.0241662 0.00145984 -6.03585e-10 -0.00227952 0.00270395 0.000858567 -0.00307812 -4.40513e-09 
-0.000482347 0.00366492 0.000562481 0.000943354 0.00131233 -0.000601514 0.00154306 -0.00430538 0.00186922 -0.000977614 -0.00252775 -0.00375245 -0.000206314 -0.00432369 -0.00267394 -0.00207557 -0.00166561 -9.67511e-05 -0.000727503 -0.00107798 -8.90028e-05 4.11545e-05 0.000192954 0.00114704 0.002837 6.69074e-06 0.000196884 0.00156463 0.00108571 0.000668888 0.0017077 0.000486327 0.0004484 0.00117209 0.000563446 -7.34645e-12 0.000762917 0.000103543 0.00060273 0.000382847 6.5831e-05 -0.000318178 -0.000307525 -0.000456907 0.000400362 -0.00013448 0.000419452 -0.000520653 0.00038944 0.00110296 -0.0294303 0.00205971 0.0158617 -0.00803226 -0.0125825 -0.0100346 -0.00421769 -0.00420332 -0.00193164 -0.00275025 -0.000515927 -0.00131157 -0.00305241 -0.000806409 -0.000903947 -0.00575479 -0.00259497 -0.000333583 0.000110733 -0.00159905 0.000176736 2.35465e-05 0.000767832 0.000247666 0.000343667 -0.000404441 1.37949e-05 5.12409e-12 -0.00027755 0.000103395 0.00104436 0.000911776 0.00112374 0.00189639 0.00318586 0.0033424 0.00347752 0.00493295 0.000720744 0.0137774 0.002735 0.00389157 0.192032 0.0328536 0.0158062 -0.000653316 0.00721648 -0.00298358 0.00376198 -0.00214765 0.00316866 0.0347346 8.03542e-05 0.00236191 0.00315636 0.00286646 0.00157134 0.00136041 0.000641629 -0.000154567 0.000727042 -0.00212691 0.00040471 6.73021e-05 0.000317307 -0.00117662 -0.00125986 0.000545265 -0.00271713 -0.00277201 1.20676e-05 0.0152124 0.00524876 1.94766e-05 -0.0212456 -0.164643 0.010536 -1.26227e-08 0.0422095 -0.0198461 -0.0028798 -0.0334971 -9.74491e-08 
