*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
2.76749e-11 4.17086e-12 1.33474e-11 2.45175e-12 2.3085e-11 -3.74132e-12 3.17776e-11 -9.44702e-11 -8.31298e-12 -1.51033e-11 1.82625e-11 1.04515e-10 2.58409e-11 5.46531e-12 1.30167e-10 -3.39712e-11 2.24615e-11 2.11021e-11 -3.69769e-11 -1.88653e-10 -1.8432e-10 1.29662e-10 7.69824e-11 9.47118e-11 -7.30686e-11 1.058e-10 2.83055e-11 6.0105e-11 3.97424e-11 4.75706e-11 8.89921e-11 5.14936e-11 3.92416e-11 5.49986e-11 7.17053e-11 -4.5293e-19 7.27645e-11 3.12108e-11 4.22194e-11 1.04289e-10 3.16491e-11 8.51769e-11 2.5372e-11 3.13692e-11 1.45927e-11 1.68694e-11 3.88752e-11 4.37866e-11 -6.46276e-12 -5.58423e-11 4.53526e-11 -8.05437e-11 -7.42662e-11 -5.52308e-11 -2.01881e-10 3.53082e-10 1.89582e-10 -7.42533e-11 6.64584e-12 -7.32852e-11 -1.09367e-10 -2.95386e-11 -1.14538e-10 -8.9351e-11 -1.82333e-11 2.35244e-10 -5.29416e-11 -2.91817e-12 -1.15391e-12 5.15566e-12 7.338e-11 1.74029e-10 -1.31948e-11 -1.03203e-11 2.47766e-11 3.30377e-11 -4.90542e-11 1.89031e-15 -3.99409e-12 3.49164e-12 -9.58111e-12 -7.47631e-11 8.11356e-11 -6.64093e-11 6.27911e-11 -5.78121e-11 8.46622e-11 -5.80109e-12 4.81783e-13 -6.64121e-11 2.14776e-11 -3.31483e-11 -1.31493e-10 -6.10034e-10 -7.37317e-11 -1.08125e-11 6.32426e-11 -2.36755e-10 3.25337e-10 -4.12171e-10 4.44591e-10 9.57463e-13 -1.14121e-12 -2.64847e-11 -5.31031e-11 -3.89142e-11 -3.55279e-11 -2.0011e-11 4.92301e-11 3.59281e-11 -2.81263e-11 -5.29599e-11 -1.34087e-12 -6.59704e-11 -8.58614e-12 6.92574e-12 6.63209e-11 3.83803e-11 -1.70489e-10 -6.94833e-11 2.14919e-13 -5.37087e-10 -5.98203e-10 8.15061e-12 2.95076e-10 5.07392e-09 -5.36332e-10 8.07537e-16 -2.15072e-11 -1.76551e-09 4.07873e-10 2.75944e-10 8.79496e-18 
0.000196222 -0.000554541 -6.26471e-05 -0.000206112 -0.000159957 5.50571e-05 0.000563463 0.000868281 -0.000350827 -4.03919e-05 0.000502716 0.00012519 -3.56292e-05 -2.51214e-05 6.53693e-05 -5.42559e-05 -2.64187e-05 -0.000169042 -4.09309e-05 -0.000131218 1.22891e-05 -5.41465e-05 -2.73565e-05 -0.000387891 -0.000143791 -6.00363e-05 -2.80999e-05 -0.000143908 -0.000173652 -7.68529e-05 -0.000321906 -4.56174e-05 -6.78678e-05 -0.00019538 -0.00017533 2.28646e-12 -0.000388012 3.41444e-06 -0.000284994 -0.000163382 -0.000309945 -0.000128374 -0.000249524 4.18792e-05 -0.00014453 -4.02865e-05 1.80778e-05 -0.000164824 8.78508e-05 3.28445e-05 -4.38358e-05 -8.44741e-05 -0.000117889 0.000873133 0.00150182 0.00221815 0.00337645 0.000993647 0.00177661 0.0022129 0.00163057 0.0037004 0.00337404 0.00123702 0.000527694 0.00602577 0.00307883 0.000257626 0.000257606 0.00388834 0.00538384 0.00170048 0.00420419 0.00093254 0.000894829 0.00126349 0.00113075 -3.99409e-12 0.0041531 0.00032906 0.00403218 0.00227859 0.00267104 0.00233964 0.00350628 0.00270692 0.00268384 0.0025356 0.000520418 0.00437479 0.000517774 0.00076785 -0.000628714 -0.00101744 -0.000107288 -1.66888e-05 -0.000114171 0.000310601 -0.000184572 -0.00030857 -0.00174083 3.05577e-07 -5.15516e-06 -9.80641e-05 -0.000170171 -0.000119357 -5.76221e-05 -5.57186e-05 4.6536e-05 -5.38226e-07 1.51724e-05 5.61357e-05 -6.53101e-05 -5.59021e-05 -1.3089e-05 0.000149526 -4.93532e-05 -3.25448e-05 0.00071981 0.000204784 -3.04681e-08 -0.00247571 -0.000726973 -3.10679e-05 -0.00135307 0.0127083 -2.15457e-05 -4.29847e-11 -0.00521227 0.0114379 0.000955527 0.00425353 6.20981e-13 
0.000114009 -8.30923e-06 6.4438e-06 -7.53952e-06 -2.83885e-07 2.86647e-05 7.10321e-05 -5.76453e-05 -4.84551e-05 -2.35007e-05 0.000108686 2.27081e-07 -0.000152077 0.00016882 -0.000275051 -7.00116e-05 -2.27881e-06 -3.19176e-05 -1.11332e-05 -1.34956e-05 1.06769e-06 1.46757e-06 1.33475e-06 -1.39531e-05 -4.8284e-05 -1.20869e-05 3.66424e-05 -2.6141e-05 1.61043e-05 1.29447e-05 1.58924e-05 1.41324e-05 1.13987e-05 8.23592e-06 -2.65469e-06 7.59083e-14 3.20521e-05 -7.56022e-05 3.87639e-05 -1.24282e-05 -1.28983e-05 -3.49267e-07 -1.60284e-05 4.74345e-05 -1.99965e-06 1.7651e-05 9.47294e-06 -2.53493e-05 2.22189e-05 3.42509e-05 7.58832e-05 -0.000246491 1.54649e-05 0.000213633 0.000264513 0.000560784 0.000819927 0.000187396 0.000336631 0.00045056 0.000349962 0.000873294 0.00072985 0.000263146 0.000125984 0.00128459 0.000686027 5.2952e-05 3.29047e-05 0.000859715 0.00116727 0.00035575 0.000897765 0.000217723 0.000203853 0.000243242 0.000238314 3.49164e-12 0.00032906 0.000734205 0.000707038 0.000556318 0.000585198 0.000553669 0.000749456 0.000592653 0.000600069 0.000567886 0.00014698 0.000944176 8.6392e-05 0.000150641 7.63375e-05 -0.000219792 1.96515e-05 1.05908e-05 7.38363e-05 -5.13601e-05 -8.93977e-05 0.00045928 -0.000338108 7.1183e-08 -8.29919e-07 -3.23865e-05 -4.39323e-05 -6.2716e-05 -5.57668e-05 -5.97733e-05 -6.53955e-05 -5.37659e-05 -2.23237e-07 -6.85261e-05 -3.26341e-05 -1.26565e-05 -2.30239e-07 -1.05796e-05 1.59933e-05 -1.32902e-05 -3.93479e-05 -5.96708e-05 -2.89444e-08 0.000205103 0.000418861 -6.39749e-06 -0.000144566 0.00228622 -0.000128303 4.7696e-12 -0.000185951 0.000733051 -7.98236e-05 7.72376e-05 2.64401e-14 
0.000331042 -0.000350709 -1.90037e-05 -0.000146389 -2.46482e-05 0.000153418 0.000603543 0.000506225 -0.00029391 -0.000106169 0.00114476 0.00011355 -0.000210898 -0.000208535 -0.000325332 -0.000172392 2.96858e-05 -0.000248887 -0.000124715 -0.000222088 7.06647e-06 -8.00016e-05 -2.44875e-05 -4.99125e-06 0.000246766 -3.00657e-05 -5.95664e-05 -0.000123673 -8.63983e-05 -5.56109e-05 -5.19118e-05 -8.03643e-05 -2.93336e-05 -0.0001027 -0.00020972 3.56966e-12 -0.000224862 -2.91756e-05 -0.000360998 -0.000118574 -0.000299871 -4.37278e-05 -0.000178561 0.000185058 -8.3601e-05 7.64577e-05 -2.08276e-05 -0.000405526 0.000113505 6.8821e-05 -6.27772e-06 0.0014335 -0.000467666 0.00199441 0.00349915 0.00509788 0.00741904 0.00237651 0.00407714 0.00480802 0.00357715 0.00795786 0.00719927 0.00263354 0.00112032 0.0128308 0.00650468 0.000534549 0.000530657 0.00810744 0.011632 0.00350826 0.00895049 0.00198868 0.00174155 0.00227369 0.0021236 -9.58111e-12 0.00403218 0.000707038 0.0131947 0.00485347 0.00576297 0.00526298 0.00791893 0.00618974 0.00592562 0.00563847 0.00113722 0.00963002 0.00120482 0.00179409 0.00021673 -0.00305509 -0.000481682 0.00017216 0.000202018 0.000376263 2.64955e-05 -0.000483273 -0.00310661 1.31974e-06 -6.51515e-06 -0.000105351 -0.000121397 -8.60569e-05 -1.7444e-05 -3.50099e-05 0.000156053 -7.85837e-05 -0.000115381 -0.000260569 -0.000143587 -0.000124655 5.50088e-05 0.000236894 -4.83069e-05 -6.19992e-06 0.000492964 5.80429e-05 -2.14874e-07 -0.000554501 0.000239429 -5.96653e-05 0.0025155 0.0196379 -0.00334946 -6.89241e-11 -0.0089189 0.00897734 0.00260203 0.00210197 5.36198e-13 
0.000387973 -8.19038e-05 1.71728e-05 -5.75909e-05 8.76287e-06 7.8998e-05 0.000241359 2.23977e-05 -0.000189358 -0.000101714 0.000620479 -0.000129923 -0.000334272 -0.000505472 -0.000569172 -0.00018735 -8.17987e-05 -0.000234559 -8.14013e-05 -0.000110326 7.95074e-06 -2.1077e-05 2.28128e-05 -1.70873e-05 0.000121254 2.94932e-05 -1.90785e-05 -4.56179e-05 4.25499e-05 7.49254e-06 5.00311e-05 -1.40733e-05 -4.82841e-06 2.69201e-06 -0.000118146 3.85521e-12 -0.000123183 -4.1118e-05 -0.000184081 -0.000147342 -0.000184951 -0.000141264 -0.000165695 -1.17852e-05 -0.000107026 3.44308e-05 7.30752e-06 -0.00033081 8.89692e-05 3.71043e-05 -5.06879e-05 8.36229e-05 -0.000142843 0.00114071 0.00217322 0.00285545 0.00408205 0.00128095 0.00223388 0.00274868 0.00208495 0.0045047 0.00411898 0.00153855 0.00063833 0.00714318 0.00361573 0.000300512 0.000300155 0.00456057 0.00635136 0.00187395 0.00495603 0.00113422 0.00102249 0.00123382 0.00123648 -7.47631e-11 0.00227859 0.000556318 0.00485347 0.00557103 0.00330617 0.00320339 0.00464148 0.00375785 0.00350856 0.00324664 0.00070771 0.00569281 0.000696706 0.00106022 0.000475824 -0.000946553 -0.000132865 1.86489e-05 9.05683e-05 0.000120358 7.85864e-05 -8.33909e-05 -0.000996935 1.25859e-06 -3.08621e-06 -5.59123e-05 -6.13497e-05 -3.76898e-05 -1.08361e-05 -5.4311e-06 4.55286e-05 -5.41385e-05 1.77372e-05 -0.000149038 -4.0924e-05 -4.20976e-05 4.05623e-05 5.75801e-05 7.71944e-05 -4.91335e-05 0.000474585 0.000139442 -1.29751e-07 -0.000335816 0.000363748 -3.28076e-05 0.00120565 0.00995319 -0.00166652 -5.48315e-10 -0.00460965 0.00556763 0.00128663 0.00207931 1.04043e-12 
0.000419345 -0.000202955 1.58686e-05 -6.76379e-05 1.12471e-05 0.000162082 0.00034011 0.000145268 -0.000284768 -0.000111117 0.000601446 0.000131485 -0.000182913 0.000258309 -0.000200271 0.000115261 3.53663e-05 -4.58882e-05 3.60827e-06 -0.000161587 9.81513e-06 7.05424e-05 5.67376e-05 2.31404e-05 0.000430224 4.40852e-05 5.50553e-05 4.22087e-05 7.14969e-05 0.000112552 0.0001672 5.11419e-05 8.62008e-05 1.91337e-05 -3.25762e-06 -1.53223e-12 -6.46694e-05 1.65193e-05 -0.000211647 -2.59084e-06 -0.000318878 5.84965e-05 -0.00040008 0.000211838 -8.6664e-05 2.43145e-05 -1.57101e-05 -0.000279218 4.6097e-05 5.76082e-05 -0.0001567 -0.000224363 -4.70829e-05 0.00140153 0.00217888 0.00354725 0.00478935 0.00149644 0.00259291 0.00295719 0.00213872 0.00502055 0.00433243 0.00168533 0.000810633 0.00815912 0.0041311 0.000353774 0.000321706 0.00515058 0.00723896 0.00222837 0.00555014 0.0012865 0.00111699 0.00158237 0.00129725 8.11356e-11 0.00267104 0.000585198 0.00576297 0.00330617 0.00720836 0.00356608 0.00586975 0.00421259 0.00420872 0.00411649 0.000832508 0.00684385 0.000893376 0.00126998 0.000940929 -0.000951198 -5.34974e-05 -1.54272e-05 3.61567e-05 0.00012664 0.000114579 0.000174208 -0.00184447 1.04505e-06 -3.81162e-06 -7.66636e-05 -4.04852e-05 -0.000115991 3.56707e-06 -6.25053e-05 7.56757e-05 -5.22022e-05 -3.82531e-05 -9.8659e-05 -5.69765e-05 -8.88239e-05 1.00468e-05 0.00012035 0.000176756 1.55647e-05 0.000555114 7.39787e-05 -6.5212e-08 0.000142154 0.000717404 -3.37128e-05 0.000981705 0.0122955 -0.00169031 5.56432e-10 -0.00516239 0.00836819 0.00124621 0.00164796 -5.29359e-13 
0.000328679 0.000245932 4.18565e-05 3.66307e-05 0.000104071 0.00020136 8.66866e-05 -0.000416077 -4.18346e-05 -0.00011313 0.000410822 -0.000294456 -0.00070359 -0.00016185 -0.00111974 -0.000309234 -1.02267e-05 -0.000157653 -8.15157e-05 -0.000171528 1.4959e-05 -0.00016891 5.82221e-05 -1.0345e-05 -2.84214e-06 6.38919e-06 -1.98185e-05 -5.07631e-05 7.44635e-05 -3.55037e-05 0.000106817 -2.6274e-05 3.60177e-06 7.56957e-05 -1.98491e-05 2.85545e-12 -3.09273e-05 -1.0141e-05 -0.000110669 -7.75499e-05 -4.20831e-05 -0.000261322 0.000198773 -0.000314231 -0.00021793 7.07814e-05 1.74715e-05 -0.000339286 7.21826e-05 -4.64946e-05 1.98008e-05 0.00100913 0.000114514 0.00121514 0.00248273 0.0032109 0.00460173 0.00160788 0.0026351 0.00303609 0.00247267 0.00494743 0.00446101 0.00177059 0.000776246 0.00797863 0.00406987 0.000335712 0.000344694 0.00512075 0.00713581 0.00212169 0.0054927 0.00128805 0.00114399 0.00124652 0.00122803 -6.64093e-11 0.00233964 0.000553669 0.00526298 0.00320339 0.00356608 0.00686142 0.00494572 0.00480815 0.0044299 0.00389681 0.00083185 0.00685064 0.000864496 0.00131728 0.00144585 -0.000714003 0.000105225 -1.62088e-05 -0.000181824 0.000168425 0.000169028 2.10856e-05 -0.00171237 9.03521e-07 -1.12738e-06 1.29193e-05 4.49975e-06 3.10473e-05 4.97356e-05 -1.37976e-05 3.41895e-06 -6.71829e-05 -5.67051e-08 -9.63446e-05 -1.60191e-06 -9.05448e-05 8.08552e-05 6.25443e-05 8.76383e-05 -3.04848e-05 0.000255818 7.7246e-05 -1.99548e-07 0.00177952 0.00166878 -3.22725e-05 0.000438883 0.00326793 -0.000289197 -4.8231e-10 -0.00482422 0.0012937 0.00135504 0.000889424 -3.18008e-13 
0.000686897 0.000148926 0.000109374 4.46758e-05 0.00017081 0.000232988 0.0007564 -0.000459097 -0.000205319 -0.000256923 0.000263724 -0.000201957 -0.00067189 -0.000901043 -0.00153053 -0.00057154 2.0153e-05 -0.000392898 -9.92822e-05 -0.00018892 -0.000101092 0.000124132 9.45325e-05 0.000168332 0.000768568 4.82995e-05 3.06418e-05 0.000154427 0.000170797 0.000209568 0.000318975 0.000100599 0.000120264 0.000213639 9.64898e-05 -2.2492e-12 0.000100206 1.8552e-05 -0.000155361 7.88263e-05 -0.000244826 0.000343193 -0.00128643 0.00048168 -0.000319559 -0.000401247 7.77766e-05 -0.000575495 -6.13682e-05 -3.27225e-06 -0.000657 -0.00121262 0.0001224 0.00197739 0.00329541 0.00449209 0.00634001 0.00205112 0.00341221 0.0044563 0.00308789 0.00701007 0.00610453 0.00255479 0.00109375 0.0115082 0.0055328 0.000446485 0.000518017 0.00717776 0.0106271 0.00284989 0.00834008 0.00178029 0.00167293 0.00194997 0.00169985 6.27911e-11 0.00350628 0.000749456 0.00791893 0.00464148 0.00586975 0.00494572 0.0144583 0.00621424 0.00681966 0.0066166 0.0014258 0.0108368 0.00127623 0.00205368 0.00286413 -0.00015664 0.000105581 -0.000109454 0.0002198 0.000468923 -0.000238628 -0.0014031 -0.00197391 2.01295e-06 5.34374e-06 8.29964e-05 0.000226146 8.1048e-05 0.000222274 0.000200404 0.000328521 8.30841e-05 7.0702e-05 -0.000194624 -0.000185501 -6.67094e-05 0.00014681 0.000238809 -0.000184006 5.97044e-05 0.000448006 0.000100377 -9.61599e-08 0.00321043 0.00263478 -4.49794e-05 -0.00408375 -0.000248961 0.00233502 3.23099e-10 -0.00747724 0.00166954 0.00096733 0.000404885 2.77243e-12 
0.000479156 0.000505111 0.000138115 0.000143629 0.000236155 8.0016e-05 0.000557781 -0.000757521 4.90316e-05 -0.000243158 -1.97714e-06 -0.000381416 -0.000799596 -0.0011368 -0.00177457 -0.000568831 -9.19565e-05 -0.000286206 -0.000156866 -0.000302781 -0.000108862 -0.000147454 1.11695e-05 -0.000405844 0.000315368 -7.58139e-05 -4.95392e-05 0.000185486 8.54618e-05 0.000106097 0.000238537 5.48543e-05 7.2317e-05 0.00011702 0.000118596 3.89121e-12 0.000107309 5.87166e-06 -3.42718e-05 5.51701e-07 4.19676e-05 -0.00024793 0.000398839 -0.00103575 0.000107029 -0.000401877 1.55059e-05 -0.00044955 -1.71522e-05 -0.000192566 -0.000293772 0.00121917 2.14405e-05 0.00139439 0.00255219 0.00408466 0.00501702 0.00152154 0.00291361 0.00378814 0.00268219 0.00581368 0.00526753 0.00215996 0.000852958 0.00934917 0.00517687 0.000384671 0.000439339 0.00609253 0.00896632 0.00264133 0.00710815 0.00156374 0.00138745 0.00163232 0.00132414 -5.78121e-11 0.00270692 0.000592653 0.00618974 0.00375785 0.00421259 0.00480815 0.00621424 0.0107736 0.00553497 0.00566989 0.00118789 0.00933681 0.00109491 0.00175512 0.00324085 -0.000591839 1.20285e-05 0.0001665 0.000563566 0.00018363 -0.000792503 -5.69614e-05 -0.000383454 1.98432e-06 5.07023e-06 0.000208526 0.000242036 0.000275267 0.000304499 0.000288576 0.000377372 7.99727e-05 -9.21357e-06 -0.00027329 -7.42996e-05 -9.30005e-05 8.92412e-05 -5.22145e-05 -2.38116e-05 0.000120391 -0.000378921 -0.000258536 -2.59223e-07 0.00364669 0.00167473 -3.71965e-05 -0.00307417 -0.00715094 0.001918 -4.87682e-10 -0.00611099 -0.00371619 0.000173725 -0.00283992 2.74775e-12 
0.000338246 0.000368462 5.99249e-05 4.9575e-05 0.000161182 0.000216309 0.000695913 -0.000321609 -5.01218e-05 -0.000206509 1.44925e-05 -0.000460065 -0.000915288 -0.000130671 -0.00141858 -0.000322123 9.46116e-05 -0.000196972 -5.10845e-06 -0.000126749 0.000101149 6.61244e-05 2.2983e-05 -2.50795e-05 0.000193797 9.34721e-05 5.72235e-05 8.76653e-05 2.67758e-05 0.000152804 6.75261e-05 0.000102407 9.23522e-05 0.000126636 8.88863e-05 -2.07617e-12 0.000101127 3.56827e-05 -6.24637e-05 0.000128494 6.79152e-05 5.50266e-05 -8.59699e-05 0.000327929 -0.00213663 0.000130927 -2.00558e-05 -0.000554939 3.37341e-05 -0.000164542 -0.000553954 -0.00181987 0.000579706 0.00116204 0.00154268 0.00357689 0.00493457 0.00188106 0.00264172 0.0033477 0.00258381 0.0053891 0.00452114 0.00189429 0.000775585 0.00930731 0.00472596 0.000373733 0.000483719 0.00576349 0.00859221 0.00257426 0.00680034 0.00143382 0.00136183 0.00164475 0.00135323 8.46622e-11 0.00268384 0.000600069 0.00592562 0.00350856 0.00420872 0.0044299 0.00681966 0.00553497 0.0116349 0.00539629 0.00128998 0.00981541 0.00126172 0.00186894 0.00331798 0.00223149 0.000566485 4.13801e-05 -0.000341533 -6.11276e-05 -0.000326874 -0.000726984 -0.00158049 1.16135e-06 8.3227e-06 0.000198627 0.000236031 0.000295421 0.00036343 0.000356446 0.000275659 3.05427e-05 2.70876e-05 3.39563e-05 2.65416e-06 -6.91786e-05 -2.94534e-05 1.66569e-05 -0.000211704 3.66e-05 0.000265833 0.000160357 -1.09765e-07 0.00241632 0.00131672 -2.69249e-05 -0.00295959 -0.00575304 0.00175299 4.75202e-10 -0.00762298 0.000168256 0.00105095 0.0005916 1.17738e-12 
0.000309735 0.000240959 7.17078e-05 -1.1921e-06 0.000104786 0.000153714 0.000748185 0.000249887 -0.000200837 -0.000248193 -0.000240961 -0.000109851 -0.000842125 -0.000738011 -0.00163041 -0.000484702 -2.61903e-05 1.44609e-05 -2.41492e-05 -0.000118639 2.5419e-05 -0.000307018 -0.000106218 -5.14612e-05 0.000243745 7.75338e-05 9.86867e-05 7.98222e-05 0.00010825 0.000195635 0.00020397 0.000103158 0.000127499 0.000179248 5.29369e-05 2.00278e-12 8.75581e-05 4.95488e-05 -7.88085e-05 0.000113158 -0.000109994 0.000132312 -0.000242039 -0.000172303 2.61759e-05 -0.00183762 0.000161614 -0.0007952 -0.000179687 -0.000132487 -0.000951947 -0.00236352 -5.67508e-06 0.00077427 0.00116263 0.00284579 0.00425192 0.00125503 0.00250991 0.00298066 0.00222538 0.00467137 0.00416125 0.00169773 0.000677261 0.00815524 0.00425811 0.00033684 0.000358745 0.0057162 0.00788183 0.00246693 0.00617068 0.00143339 0.00123156 0.00146045 0.0014142 -5.80109e-12 0.0025356 0.000567886 0.00563847 0.00324664 0.00411649 0.00389681 0.0066166 0.00566989 0.00539629 0.0114656 0.000892964 0.0101799 0.00124581 0.00205949 0.00419833 0.00237146 -1.08447e-05 7.13562e-05 0.000554078 0.000526112 -0.00110513 0.000410717 -0.00263323 -2.38236e-07 1.23378e-05 0.000327986 0.000435147 0.000596315 0.000485951 0.000410656 0.000323698 1.44452e-06 0.000150073 -6.48804e-05 4.98514e-05 -6.26053e-05 -2.18436e-05 -8.22329e-06 -2.66171e-05 7.11978e-05 0.000323681 -8.36896e-05 -8.36828e-08 0.00244489 0.000621826 -2.84825e-05 -0.0024127 -0.0138991 0.000296935 -1.72984e-11 -0.00722002 0.00781179 0.00128244 -0.000821742 1.8614e-12 
-2.85845e-06 0.000299062 1.07129e-05 4.99334e-05 6.13959e-05 3.28616e-05 0.000153254 -0.000328835 9.53908e-05 -3.74447e-05 -0.000130656 -0.000154353 -5.12874e-05 -0.00018837 6.81033e-06 0.000116901 -8.26069e-06 -0.000112095 -1.0536e-06 2.40268e-05 1.65193e-05 5.26375e-05 -4.99352e-05 -0.000155527 -6.18686e-05 5.72058e-07 -9.91352e-07 1.03131e-05 -2.15467e-05 2.2939e-05 1.90012e-05 2.82356e-05 1.761e-05 4.40062e-05 3.49601e-05 3.32961e-13 4.56723e-05 1.50341e-05 2.88389e-05 3.52687e-05 2.64494e-05 4.31135e-05 -5.8111e-05 -2.44559e-05 -4.7113e-05 9.77516e-05 -0.000369077 -2.02174e-05 1.04761e-05 -1.85964e-05 4.87611e-05 -0.000683462 0.000221103 0.000260358 0.000160969 0.000816476 0.00106867 0.000392057 0.000567564 0.000685218 0.000430896 0.00117723 0.000920748 0.000353119 0.000150002 0.00193048 0.000960076 6.73071e-05 8.37512e-05 0.00123997 0.0017764 0.000593905 0.00137731 0.00031963 0.000320241 0.000321719 0.000283845 4.81783e-13 0.000520418 0.00014698 0.00113722 0.00070771 0.000832508 0.00083185 0.0014258 0.00118789 0.00128998 0.000892964 0.00185176 0.0017028 0.000282338 0.000321851 0.000806851 0.00109703 0.000233634 -8.1027e-05 -0.000166527 -0.00022572 -0.000218586 -0.000543124 -0.000281487 2.66135e-07 7.97411e-07 9.88385e-06 4.16911e-05 5.14722e-05 3.60328e-05 7.18058e-05 2.71913e-05 -1.45464e-05 -2.33516e-05 -6.96669e-05 -4.7787e-05 2.42734e-06 3.9953e-05 -1.81479e-05 -0.000119151 6.90926e-06 -8.83701e-05 4.68579e-05 -6.63509e-08 0.000399585 0.00011478 -4.26817e-06 -0.00101589 0.000451307 0.000764161 -1.01165e-11 -0.00150354 -0.00435732 0.000797006 0.000947703 5.1876e-13 
