*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
3.27276e-05 -0.000346911 -4.24011e-05 -0.000111409 -8.4313e-05 9.92855e-06 0.000551996 0.000531085 -0.000179252 -1.62973e-05 0.000207506 -0.000166314 0.000309616 -0.000112554 0.000157306 -0.000208486 4.817e-05 -6.72093e-05 -2.00012e-05 -1.26591e-05 -4.25748e-05 9.59441e-06 2.55751e-05 6.73668e-06 -0.000328038 4.67612e-05 1.99785e-05 -0.00011203 -0.000127556 -3.04352e-05 -0.000219644 -2.32509e-06 -7.49473e-05 -4.67001e-05 -0.000226388 -1.0552e-11 -0.000134348 -3.64706e-06 -0.000148117 -8.38336e-05 -0.00014435 -1.81848e-05 -6.20939e-05 -2.07349e-05 -3.20387e-05 -2.15923e-05 -1.89096e-06 -0.000144072 4.27925e-05 9.08237e-05 -4.78606e-06 -0.00112755 0.000403219 -0.000160843 0.0011772 0.000576994 0.00139538 0.000887764 0.000809782 0.00098372 0.000911701 0.00188062 0.00166053 0.000628026 0.00026019 0.00307043 0.00170796 0.000158436 0.000148774 0.00201349 0.00307965 0.000949934 0.00245319 0.000481218 0.000573685 0.000516304 0.00178876 -1.26911e-13 0.00117223 0.000243674 0.00213643 0.00122062 0.00135765 0.00115955 0.00165308 0.00152342 0.00130529 0.00141259 0.000293381 0.00235488 0.000282683 0.000499732 0.000377475 0.000794816 0.000401136 -8.09333e-05 2.31042e-05 -2.81001e-05 -5.58076e-05 0.000139505 -0.000493865 -0.00497645 -4.84227e-06 -7.98057e-05 -9.58623e-05 -8.82375e-05 2.24153e-05 4.36605e-05 4.39766e-05 0.000120903 8.55849e-06 -6.30523e-05 -1.9963e-05 -2.27582e-05 -9.28062e-06 3.08862e-05 0.000116856 4.07679e-05 0.000549791 0.000174537 -1.35931e-06 -0.000103697 0.000493196 -1.33235e-05 -0.000519483 0.011766 -0.000196379 -1.86101e-07 -0.00235017 0.00799979 0.000413532 0.00216107 1.96717e-08 
-3.0599e-15 3.90654e-14 -1.03687e-14 -2.49265e-14 -3.56568e-14 -4.01362e-15 -7.10687e-14 8.85167e-14 -3.1737e-14 8.89509e-15 1.18659e-14 -3.34796e-14 5.18149e-14 1.63025e-13 -3.98857e-13 -3.44022e-14 -7.61997e-14 3.71942e-15 -5.46025e-14 1.96216e-14 2.60901e-14 -1.55522e-13 -5.56629e-14 -2.24267e-13 -1.04782e-13 -1.37287e-13 -9.82885e-15 -7.01197e-14 -6.68566e-14 -7.64228e-14 -1.04841e-13 -8.1105e-14 -2.75584e-14 -1.66504e-13 -2.04617e-16 1.89824e-19 -1.00727e-13 -4.37673e-14 -1.80179e-14 -2.45714e-13 5.20952e-14 -3.71615e-13 -2.30067e-13 1.01601e-13 6.39213e-15 -1.67249e-13 8.74449e-14 -1.82355e-13 -1.20944e-13 -2.47807e-14 -3.17099e-14 2.60649e-13 -2.18456e-13 -3.19795e-13 3.10157e-13 9.62914e-14 -6.46605e-14 -2.27503e-13 1.86966e-13 -1.53716e-14 3.06467e-14 -5.12699e-14 6.9685e-14 -6.73263e-14 1.57167e-14 -6.09272e-15 1.20272e-13 -2.27155e-14 -2.66581e-14 2.66504e-14 -3.95259e-14 -1.90214e-14 -4.51288e-14 6.48569e-14 -1.04062e-13 1.30301e-13 -1.26911e-13 1.5335e-19 -1.98771e-14 -2.21254e-14 -2.9417e-14 2.69417e-13 -4.05764e-13 5.33046e-13 1.20543e-13 -3.62604e-13 6.24535e-14 -6.00737e-15 1.73282e-14 -1.05209e-13 -8.03797e-14 -2.78558e-14 -1.26086e-13 1.0426e-13 -2.20897e-13 6.76956e-14 1.41571e-14 2.01695e-13 9.31506e-14 1.26444e-13 1.97861e-13 8.94074e-13 -7.12149e-16 -4.85565e-14 -3.56012e-14 -1.14111e-13 -5.68374e-14 -1.10405e-13 -1.11181e-13 -1.07364e-13 -2.66423e-14 -4.32451e-14 -2.09986e-14 -6.16963e-14 -1.75587e-14 2.70302e-15 -1.17004e-13 -5.96509e-15 -7.86283e-14 -1.09087e-13 7.58107e-15 1.82486e-13 4.02519e-13 -1.27171e-14 5.86665e-13 2.24633e-12 -5.32837e-13 3.472e-16 -2.86362e-12 2.0477e-12 -3.04802e-13 -1.77006e-14 -1.80201e-16 
2.69998e-05 -0.00058206 -7.78499e-05 -0.000191034 -0.000134905 4.81064e-05 0.000747897 0.000928629 -0.000283038 -2.31513e-05 0.000496754 -0.000237414 0.00091043 3.59653e-05 0.000562039 0.000170337 5.70204e-05 1.30353e-06 3.71279e-06 -2.01593e-05 0.000142311 4.55091e-05 1.72883e-05 -0.00016547 -5.54032e-05 -1.31164e-05 2.98553e-05 -0.000149074 -0.000112484 -4.67537e-05 -0.000262719 -2.29965e-05 -4.11357e-05 -0.000177723 -0.000159034 5.55709e-12 -0.000350759 2.55037e-05 -0.000247612 -0.000130302 -0.000208462 -7.23599e-05 -0.000119674 6.87472e-05 -6.58301e-05 4.78051e-05 -2.55135e-05 -5.04948e-05 3.1937e-05 7.61681e-05 3.28173e-07 -0.00127086 0.000622798 0.000187724 0.00204893 0.00124377 0.00299377 0.0014827 0.00171544 0.00195346 0.00163658 0.0037057 0.00317896 0.00116817 0.000514103 0.00602521 0.00316818 0.00028168 0.000264136 0.00400966 0.00550749 0.00166449 0.00429985 0.000972993 0.000916134 0.0013313 0.00117223 -1.98771e-14 0.00422717 0.000336918 0.00405301 0.0023533 0.00259247 0.00238703 0.00338565 0.0028036 0.00259825 0.0025272 0.00053737 0.00449732 0.000558788 0.000816985 8.28422e-05 0.00116159 0.000634768 -9.77876e-05 -4.00458e-05 -6.08893e-05 -0.000383301 0.000302011 -0.000957729 -0.00910835 -5.05501e-06 -0.000118426 -0.000150526 -0.0001166 -6.12316e-06 2.98023e-05 0.000110007 9.63411e-05 -2.84159e-05 -1.03257e-05 -4.12128e-05 -3.35332e-05 -6.43418e-07 6.59034e-05 0.000161773 5.13553e-05 0.00050086 0.000112144 -1.7916e-06 -0.0016246 -0.000135528 -9.41959e-06 0.000103985 0.0195636 -0.00132221 -6.32282e-10 -0.00578134 0.011233 0.0010338 0.00355463 -8.20248e-08 
4.59068e-05 -6.98183e-05 -3.97055e-06 -1.90029e-05 -1.21155e-05 2.318e-05 0.000119543 6.97044e-05 -4.20521e-05 -1.45477e-05 0.000123468 -2.89315e-05 9.72639e-05 0.000242618 4.92966e-05 6.3029e-05 3.19294e-05 -4.2148e-05 4.82952e-05 3.71657e-07 -3.65453e-05 7.48059e-05 -1.88463e-05 -1.51974e-05 -1.07959e-06 -7.34294e-07 2.20326e-05 -2.21677e-05 2.71936e-05 8.08377e-06 6.39474e-06 1.77222e-05 1.05469e-05 6.49521e-06 -1.30208e-07 1.67382e-12 4.421e-05 -7.39271e-05 4.84987e-05 -1.4944e-06 4.38198e-06 5.02133e-05 -1.55353e-05 7.88683e-05 -6.80482e-05 4.7657e-05 2.06206e-05 8.63738e-06 1.36803e-05 5.80345e-05 7.73771e-05 -0.000338901 -3.89473e-05 5.90915e-05 0.000604993 0.000471643 0.000630524 0.000186481 0.000332208 0.000436151 0.000350889 0.00080892 0.000687355 0.00022099 0.000112006 0.00129659 0.000654465 3.03724e-05 4.46289e-05 0.000895088 0.0011208 0.000369029 0.000898485 0.000208747 0.000211698 0.000254377 0.000243674 -2.21254e-14 0.000336918 0.000753836 0.000674238 0.000545382 0.000575175 0.000486394 0.000766602 0.000587757 0.000652769 0.00050947 0.000101158 0.000857775 0.000117696 0.000154496 6.49915e-05 4.38258e-05 -3.35501e-05 2.31236e-05 0.00010002 -0.00013148 -9.99196e-05 0.000439432 -3.36914e-05 -0.000699255 -4.96238e-07 -3.17738e-05 -4.16009e-05 -4.5272e-05 -2.63905e-05 -3.72176e-05 -2.60256e-05 -2.20136e-05 7.42933e-07 -7.81202e-05 -1.38026e-05 -3.68332e-06 1.08136e-05 8.2402e-06 1.68851e-05 2.07152e-06 -1.92242e-05 -4.29588e-05 -3.26348e-07 0.00021547 0.000375024 -1.4593e-06 -0.000209052 0.00308289 -0.000105246 -1.99526e-10 -0.000793909 0.00140239 0.000120669 0.000236101 2.33324e-09 
0.000177749 -0.000328538 -2.49615e-05 -0.000130947 -4.77578e-06 0.000154705 0.000842016 0.000617846 -0.00022156 -0.000115813 0.00109397 -0.000604409 0.00107727 0.000111492 -0.000106137 0.000232595 -2.0043e-05 3.56325e-05 -4.91331e-05 -6.72861e-05 0.000247626 7.80378e-05 5.8282e-05 0.000425636 0.00060556 5.79432e-05 5.75632e-05 -7.3702e-05 0.000104292 7.05189e-05 9.21718e-05 6.06588e-06 5.44073e-05 -1.46508e-05 -0.000141137 -1.8165e-12 -4.89902e-05 3.78106e-05 -0.000276588 1.68929e-05 -9.59115e-05 0.00014971 0.000134301 0.000301747 9.90095e-05 0.000320351 -5.66841e-05 -0.000102644 9.13883e-05 0.00017247 0.000137691 -0.00088857 0.00130445 0.000289649 0.00459851 0.00355012 0.00645757 0.00314734 0.00372865 0.00449761 0.00353869 0.00800113 0.00680939 0.00253405 0.00108174 0.0124929 0.0064751 0.000569784 0.00053128 0.00816841 0.0114172 0.00335331 0.00900837 0.00197187 0.00173423 0.00234005 0.00213643 -2.9417e-14 0.00405301 0.000674238 0.0130672 0.00481713 0.00561403 0.00518979 0.00762385 0.0062364 0.00568568 0.00550641 0.00116015 0.00966081 0.00123199 0.00187539 0.00120112 0.00131839 0.00128855 3.62671e-05 0.000385671 -4.57392e-05 -0.000433706 0.000853432 -0.0016852 -0.00449489 -7.56179e-06 -0.000145109 -0.000147293 -0.000106492 3.79039e-05 0.000102303 0.000249705 0.000132697 -0.000196418 -0.00034787 -0.000138868 -5.5933e-05 6.01051e-05 0.000109234 0.000222974 0.000132323 0.000131101 -0.000108079 -3.74e-06 0.000919049 0.00174308 -9.25126e-06 0.00358769 0.0329116 -0.0047653 -1.02781e-07 -0.00925135 0.00974218 0.00252778 0.0020653 -1.32434e-07 
0.000184751 -0.000181467 -3.04699e-06 -7.47573e-05 -1.21215e-05 9.04241e-05 0.000465927 0.000273911 -0.00018608 -0.000100171 0.000605142 -0.000531872 0.000497955 -0.000185862 -0.000156162 0.000144749 -5.37959e-05 9.45625e-06 -6.69107e-05 -4.39572e-05 6.76318e-05 5.74608e-05 -7.81919e-07 0.000224782 0.000234444 7.28354e-05 8.80304e-05 -9.93985e-06 0.000120642 7.30064e-05 0.000108224 3.75844e-05 3.97071e-05 1.35662e-05 -6.01518e-05 2.24626e-11 -1.5569e-05 -1.71508e-06 -0.000102425 -0.000174519 7.4277e-05 -0.000200867 -0.00012723 0.000105555 -5.93317e-06 0.000116199 2.29625e-05 -0.000209174 -4.65973e-05 8.21442e-05 6.07104e-05 -0.00139408 0.000611373 -8.53422e-05 0.00269398 0.00200808 0.00335699 0.00170445 0.00237586 0.00247931 0.00214316 0.00449829 0.00386126 0.00138886 0.000610573 0.00709011 0.00378656 0.000312588 0.000302897 0.00456948 0.00641115 0.00190115 0.00503914 0.00113235 0.00102782 0.00135088 0.00122062 2.69417e-13 0.0023533 0.000545382 0.00481713 0.00582393 0.00293158 0.00354813 0.0046954 0.00370534 0.00344694 0.00317609 0.000689473 0.00574579 0.000721206 0.00112953 0.0011098 0.00191216 0.000622725 -1.77252e-05 0.000196868 -0.000163799 -2.43162e-05 0.000497248 0.000215491 -0.00401012 -3.1485e-06 -9.81003e-05 -8.46327e-05 -7.44985e-05 1.4445e-05 3.47706e-05 7.50582e-05 1.05082e-06 -4.28484e-05 -0.000206059 -1.70142e-05 -4.75034e-05 5.01745e-05 5.37684e-05 0.00024484 2.67917e-05 0.000181614 -2.09729e-05 -1.24756e-06 -8.73229e-05 0.00062021 1.1395e-05 0.00218288 0.0198776 -0.00305135 4.36238e-07 -0.00574331 0.00682814 0.00134758 0.00238392 3.23104e-08 
0.000564248 -6.9587e-05 2.64241e-05 -6.23003e-05 2.3869e-05 0.000155365 0.000357435 6.77578e-05 -0.000283999 -0.000138389 0.00057015 -0.000344902 0.000169243 8.23788e-05 -0.00108705 0.000171408 -0.000219691 -5.79806e-05 4.10448e-05 -6.09745e-05 0.000117487 0.000124539 7.4643e-05 0.000198717 0.00066003 7.34747e-05 7.07437e-05 3.3768e-05 0.00019861 0.000162598 0.000209066 9.12071e-05 0.000110082 9.22019e-05 -1.61594e-05 -3.12114e-11 7.6597e-07 4.28848e-05 -0.000218697 0.000185675 -0.000440014 0.000400942 -0.000135533 0.000140267 -6.44372e-05 0.000249011 -9.31403e-05 -6.79444e-05 0.000208235 0.000135806 -9.11936e-05 -0.000891797 0.00129596 0.000438409 0.00266199 0.0026227 0.00428157 0.00187649 0.00213732 0.00299669 0.00210033 0.00514062 0.00414995 0.00170388 0.000769859 0.00784031 0.00392255 0.00036951 0.000316711 0.0051846 0.0067902 0.00204804 0.00548292 0.00123612 0.00110676 0.00149005 0.00135765 -4.05764e-13 0.00259247 0.000575175 0.00561403 0.00293158 0.00755197 0.0029418 0.00553855 0.00448321 0.00400654 0.00395544 0.000829188 0.00678079 0.000901477 0.00129244 0.00118863 0.00059112 0.00128629 -0.000128625 0.000170075 -6.45833e-05 -0.0002227 0.0011454 -0.000586523 -0.00493553 -5.5401e-06 -8.28767e-05 -0.000109504 -0.000124753 -6.16828e-06 -1.20826e-05 -5.25561e-06 4.53773e-05 -3.98614e-05 -0.000108739 -3.92816e-05 1.0787e-05 2.02475e-05 -5.72234e-05 0.000301284 1.14352e-05 0.000576892 0.000144969 -3.86668e-06 0.000129749 0.00112233 -3.16597e-05 0.00127787 0.0174199 -0.00221355 -6.44278e-07 -0.0041624 0.00978144 0.00148817 0.0027686 -8.2873e-08 
4.62697e-05 0.000168838 1.60426e-05 1.44392e-05 7.06778e-05 0.000228354 0.00025359 1.49424e-05 -5.00755e-06 -0.000101705 0.00036072 -0.000428642 0.000720297 -0.000119723 -0.000404892 0.000359319 -7.22117e-05 0.000221135 -5.23787e-05 -9.62581e-05 0.000221994 -0.00011745 9.61764e-05 0.000152712 0.000319053 3.00303e-05 5.9531e-05 6.81948e-05 0.00016448 5.25668e-05 0.000238359 2.40059e-05 7.16576e-05 8.46365e-05 6.76e-05 2.89545e-11 8.50696e-05 4.31713e-05 -3.71263e-06 -0.00012988 0.000340239 -0.000464095 0.000296013 -8.8055e-05 -6.03687e-05 9.10808e-05 7.82293e-05 -0.000218652 -0.00010934 3.84971e-05 -5.43476e-05 -0.00136072 0.000898478 8.37758e-06 0.00347019 0.00231494 0.0038514 0.00172224 0.00270307 0.00297769 0.00238146 0.00495531 0.0042978 0.00163394 0.000770901 0.0078697 0.0042773 0.000357666 0.00032633 0.00498816 0.00707922 0.00210638 0.00540392 0.00131056 0.00109605 0.00136879 0.00115955 5.33046e-13 0.00238703 0.000486394 0.00518979 0.00354813 0.0029418 0.00751404 0.0048823 0.00449813 0.00437731 0.00390124 0.000867231 0.00679536 0.000804356 0.00138199 0.0017374 0.00240329 0.000888322 -7.14579e-05 -2.73854e-05 -5.05308e-06 8.35106e-05 0.000338143 -0.000450574 -0.000368312 -9.55353e-07 -2.53396e-05 3.11976e-05 8.50055e-06 9.54166e-05 9.33434e-05 0.00018982 7.96194e-05 -8.55359e-05 -0.000160131 -4.16308e-05 -0.000120395 0.00013275 2.81669e-05 0.000173293 0.000100967 -0.000197928 -0.000231988 -8.85914e-07 0.00207538 0.00211687 2.73313e-05 0.000625752 0.0140496 -0.00124599 6.15208e-07 -0.0069179 0.00224114 0.00180895 0.0012433 -1.03562e-07 
0.000372925 -6.35097e-05 6.93401e-05 -4.63843e-05 8.20565e-05 0.000312486 0.000816964 0.000221904 -0.000290818 -0.000262351 8.86633e-05 -0.00152729 0.000770984 -0.000623764 -0.0016611 -0.000357597 -0.000354469 3.37099e-05 -0.00020608 -6.61555e-05 -4.96227e-05 8.69627e-05 -1.64859e-05 0.000306201 0.000853314 -9.17195e-06 0.000234468 6.77731e-05 0.000243753 0.00027459 0.000312671 0.000171484 0.000132918 0.000244862 0.000152702 1.89077e-11 0.000239915 4.95765e-05 2.58337e-06 0.000128908 -3.79753e-05 0.000433541 -0.00154638 0.000502542 -0.000204539 -9.96107e-05 8.48755e-05 -0.000503742 -2.35598e-05 -6.05665e-05 -0.000367484 -0.00266402 0.00161157 -0.000197158 0.00295083 0.00336198 0.00504593 0.00246494 0.00407813 0.00412186 0.00343077 0.00727891 0.00589221 0.00244658 0.00101741 0.0115571 0.00561707 0.000505341 0.000510062 0.00744916 0.0105367 0.00306017 0.00837684 0.00169531 0.00169414 0.0019377 0.00165308 1.20543e-13 0.00338565 0.000766602 0.00762385 0.0046954 0.00553855 0.0048823 0.0150264 0.00634993 0.00672492 0.00617309 0.00132896 0.0111174 0.00138616 0.00213828 0.00319361 0.00403125 0.00159172 -7.88833e-05 0.000475847 0.000422078 -0.000420004 0.00035923 -7.43183e-05 -0.00163322 2.90626e-06 4.96002e-05 0.00010855 7.75287e-05 0.000181267 0.000176179 0.000270179 0.000153075 -3.48131e-05 -0.000174288 -0.00011935 1.38935e-05 0.000109334 0.000221355 0.000227323 0.000137918 0.000149138 -0.000102348 -3.10264e-06 0.0025764 0.0024697 6.03481e-06 -0.00264109 0.013137 0.000519465 4.90744e-07 -0.00847216 0.00841018 0.00128026 0.00261023 4.25817e-07 
0.000159938 0.000134441 8.02421e-05 8.50312e-05 0.000158825 0.000146035 0.000823923 -9.8766e-05 -7.53134e-06 -0.000215374 -7.33207e-05 -0.000704167 -0.000548053 -0.000627804 -0.00127698 3.27681e-05 -0.000276616 0.000122451 -5.61047e-05 -0.000128099 8.51842e-05 -0.000118671 8.62598e-05 0.000397762 0.000174696 2.47769e-05 0.000173551 6.49316e-05 0.000245529 6.12639e-05 0.000332855 6.04372e-05 8.91272e-05 0.000225126 7.87134e-05 -6.03074e-12 0.000243269 5.24732e-05 5.82736e-05 0.000168156 7.67722e-05 7.53668e-05 0.000540674 -0.00136699 0.000230522 -0.000144297 -0.000103664 -0.000259017 -2.33591e-05 -3.692e-05 -0.000201611 -0.00137248 0.000800401 -0.000192799 0.00396354 0.00366629 0.00378777 0.00217805 0.0032624 0.00378618 0.00299306 0.0061856 0.00503174 0.00217178 0.000921317 0.00975512 0.00540745 0.000500986 0.000460535 0.0062659 0.00926259 0.00290281 0.00711315 0.00167389 0.00144142 0.00158704 0.00152342 -3.62604e-13 0.0028036 0.000587757 0.0062364 0.00370534 0.00448321 0.00449813 0.00634993 0.0118742 0.00546355 0.00566439 0.00118345 0.00973745 0.0012527 0.00193537 0.00343009 0.00330398 0.000788429 0.000102156 0.00060694 1.1463e-05 -0.000967692 0.00101986 0.00182376 -0.00195188 1.81788e-06 0.000130188 0.00015885 0.000206693 0.000258987 0.000320509 0.000342039 0.000134069 -9.1157e-05 -0.000252762 -6.22562e-05 -4.87239e-05 7.44373e-05 -5.32814e-05 0.000154637 0.00019391 -0.000368437 -0.000281031 -2.82239e-06 0.00230686 0.000648657 -1.96739e-05 -0.00159279 0.00679493 -3.33815e-05 -2.54087e-07 -0.00772583 3.24014e-05 0.00152467 -0.00065781 1.64385e-07 
-2.07564e-05 -6.62038e-05 8.96738e-06 1.17154e-05 0.000107314 0.000326371 0.000902519 0.000472217 -5.51634e-06 -0.00015502 -9.18018e-05 -0.000450078 0.00107023 0.000131824 -0.000605362 0.000736835 0.000119528 0.000291736 5.75689e-05 2.65888e-05 7.4177e-06 0.000183269 0.00011538 -7.66832e-05 0.000268741 3.63505e-05 6.85534e-05 -8.54571e-06 8.04583e-05 9.47141e-05 0.0001433 4.862e-05 0.000107579 8.51727e-05 0.000103611 -1.04459e-14 0.000167102 3.52258e-05 2.24761e-05 0.000184765 0.000213332 0.000158652 3.34802e-05 0.000515037 -0.00228468 0.000261671 6.94668e-05 -0.000461233 4.11934e-05 -1.56168e-05 -0.000387086 -0.00441172 0.00135023 0.000318635 0.00267582 0.00272564 0.00416334 0.00181252 0.0028297 0.00338634 0.0025937 0.00534451 0.00431423 0.00169346 0.000859309 0.00935941 0.00453612 0.000393307 0.00045225 0.0057425 0.00836931 0.00249079 0.00640517 0.00151156 0.00125312 0.00165465 0.00130529 6.24535e-14 0.00259825 0.000652769 0.00568568 0.00344694 0.00400654 0.00437731 0.00672492 0.00546355 0.01191 0.00528671 0.00118997 0.00968915 0.00127056 0.00187676 0.00274362 0.00562438 0.00133616 6.47948e-05 -9.49075e-05 -0.000334471 -0.000583224 5.64924e-05 0.000369701 -0.00959465 8.02842e-06 0.000157089 0.000263224 0.000345504 0.000452097 0.000416044 0.000566165 0.000280378 -9.00209e-05 -3.39263e-05 -3.57612e-05 1.53898e-05 1.66256e-05 9.53356e-06 -5.9028e-06 0.000192209 -0.000194536 -0.000242026 -2.37276e-06 0.0034836 0.00188274 -9.14819e-06 -0.00256939 0.00342924 0.00050687 -5.72328e-08 -0.0101351 0.00369061 0.00146832 0.000272822 -1.79093e-07 
4.07021e-06 0.000151967 7.11993e-05 2.08046e-05 0.000112831 0.000220312 0.000993645 0.000589045 -4.57358e-05 -0.000244967 -0.000381405 -0.000776616 0.000661616 -0.000897124 -0.000856516 0.000379859 -0.000138546 0.00029906 0.000134068 -9.96382e-05 6.45202e-05 -0.000186021 0.000107441 0.000209923 0.000477409 0.000142011 9.83683e-05 0.000144516 0.000281548 0.000250436 0.000347705 0.000118358 0.000195417 0.000232836 8.94352e-05 2.02974e-11 0.000185433 8.53541e-05 -1.96279e-06 0.000215061 6.73447e-05 0.000274497 0.000117076 -8.15515e-06 0.000166616 -0.00171848 0.000145258 -0.000605041 -0.00016144 -5.79467e-05 -0.000757816 -0.00576776 0.00104268 -3.36428e-05 0.0024753 0.00226324 0.00317784 0.00196189 0.00246445 0.00300984 0.00220581 0.00490231 0.0038477 0.00171167 0.000731825 0.00792061 0.0041008 0.000395695 0.00034425 0.00551386 0.00769101 0.0021867 0.00606982 0.00148643 0.00116522 0.00150812 0.00141259 -6.00737e-15 0.0025272 0.00050947 0.00550641 0.00317609 0.00395544 0.00390124 0.00617309 0.00566439 0.00528671 0.0115782 0.000986423 0.0104247 0.00123228 0.00218538 0.00465166 0.00642468 0.00103556 -2.10929e-05 0.000557721 0.000521688 -0.00166147 0.00138091 -0.00172788 0.000402174 1.4038e-05 0.000330785 0.00059282 0.000692602 0.000685845 0.000695369 0.0007109 0.000373511 8.9806e-05 -4.56327e-05 -1.26559e-05 3.87143e-05 8.66992e-06 -7.18785e-05 7.5662e-06 0.000256794 -8.35857e-05 -0.000316838 -1.05664e-06 0.00396949 0.00218405 4.68047e-06 -0.00433198 -0.0067628 0.00185993 -2.01277e-08 -0.0100324 0.00561974 0.000471319 -0.00123849 -4.43133e-07 
