*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000169394 -0.000346339 -7.27863e-05 -0.000149532 -0.00014005 9.88944e-06 0.000437277 0.000453705 -0.000245822 2.00294e-05 0.000141471 -4.09085e-05 -0.00013197 0.000836791 -0.000330496 0.000566861 -0.000192448 -2.61885e-05 5.26774e-05 0.000112377 2.29007e-06 8.5283e-06 -5.8435e-05 -0.000572869 -0.000151943 -0.000134118 -1.2637e-05 -0.000105281 -0.000273874 -4.40894e-05 -0.000333183 -5.79426e-05 -3.1497e-05 -0.000347607 -9.83081e-05 -2.32374e-12 -0.000196535 -7.00595e-06 -0.00018089 -8.86018e-05 -0.000182546 -1.10966e-05 -8.68451e-05 6.32346e-05 -8.17244e-05 3.43408e-05 -1.12036e-05 -7.39018e-05 8.10925e-05 -5.71954e-05 -4.91977e-05 -0.00164505 0.00041058 0.000165712 0.00111072 0.00182884 0.00134461 0.000871404 0.00112703 0.00138467 0.00108561 0.00226877 0.00206313 0.000773412 0.000391375 0.00359737 0.00224711 0.000181301 0.000155583 0.00229923 0.00355612 0.0011349 0.00275243 0.000654242 0.000470671 0.00225874 0.000618498 5.90341e-13 0.00131217 0.000249146 0.00237085 0.00134221 0.00158528 0.00133104 0.00196959 0.00163584 0.00159839 0.0014616 0.000353068 0.00252051 0.00031557 0.000488695 -0.000253063 0.0020414 0.000422998 -8.99885e-05 -0.00032743 -0.000112696 0.000332801 -0.000454814 -0.000161385 -1.73292e-07 -9.27649e-06 -0.000194527 -0.000307397 -0.000300448 -0.000155214 -0.000144767 -0.000161817 -3.60726e-05 -4.01391e-05 -7.46481e-05 -4.60616e-05 -3.45836e-05 9.30535e-06 -1.28066e-05 -5.64207e-05 -4.31229e-05 0.000639909 0.000205561 2.72207e-09 -0.00236734 -0.0014001 9.99346e-07 -0.000930748 0.0162187 0.000440003 1.03418e-10 -0.00178047 0.0096518 0.00032112 0.0042033 2.76016e-09 
9.46286e-05 -0.000409306 -4.63158e-05 -0.000117447 -0.000105867 -8.82491e-06 0.000373868 0.000471819 -0.000179534 9.4892e-07 0.000193262 0.000150596 -0.000212699 0.000347756 -0.000238267 0.000174873 -0.000139446 -8.73527e-05 -4.73216e-05 -7.09999e-05 -0.000139143 -2.03666e-05 -7.1631e-06 -0.00025283 -0.000260236 -4.29105e-05 -3.52482e-06 -0.000164557 -0.000161363 -3.93254e-05 -0.000278279 -4.1402e-05 -7.08241e-05 -0.00013319 -0.000197533 3.32139e-12 -0.000192266 -2.4677e-05 -0.000150498 -0.000116123 -0.000173494 -7.23385e-05 -0.000195493 -6.86023e-05 -0.000137964 -5.34265e-05 2.30759e-05 -0.000238808 1.65705e-05 8.06013e-05 -4.93652e-05 -0.00117667 1.61494e-05 0.000413226 0.0012733 0.00145474 0.00106448 0.000765122 0.000964443 0.00122271 0.00109529 0.00193249 0.00192845 0.000685452 0.00028934 0.00324169 0.001588 0.000145903 0.000150526 0.00218122 0.00303614 0.00082256 0.00246549 0.000539275 0.000505966 0.000618498 0.00168807 -1.19416e-12 0.00112278 0.000246136 0.00211601 0.00121765 0.00134357 0.00115059 0.0018331 0.00144753 0.00141144 0.00125215 0.000260764 0.002181 0.000238953 0.000455128 -0.000286836 0.00084917 1.65176e-05 -5.99929e-05 8.6362e-07 4.77462e-05 4.26789e-05 -4.82137e-05 -0.000537526 8.60176e-07 -4.94635e-06 -6.59337e-05 -0.000104793 -9.37518e-05 -1.61747e-06 2.83096e-05 2.33989e-05 4.9181e-05 3.43725e-05 5.97945e-06 -1.90197e-05 5.89285e-05 -3.17117e-05 3.51157e-05 -5.9687e-05 -6.91817e-05 0.00063448 0.000193959 2.48546e-09 -0.000675191 8.74142e-05 1.42226e-06 -0.000378068 0.00687079 0.000133084 -1.459e-10 -0.00260203 0.00930386 3.17679e-05 0.00208281 -1.2686e-09 
1.62438e-12 1.54207e-12 -9.72425e-14 1.35524e-13 1.08986e-13 -9.1858e-15 1.38045e-12 -2.79992e-12 -4.8885e-13 1.04855e-13 4.56428e-13 -1.20902e-12 -1.22612e-11 8.8566e-12 -7.58457e-12 3.07236e-13 -3.45551e-13 -1.07482e-12 1.5359e-13 -2.32812e-12 -1.17452e-12 1.89893e-12 -1.4871e-13 -6.54539e-13 3.03023e-12 -1.44424e-12 2.00198e-12 -1.522e-12 9.64779e-13 -7.4759e-14 4.56358e-13 -4.50216e-16 3.12778e-13 -3.17007e-13 4.98674e-13 -1.37641e-18 2.16397e-13 -1.88126e-14 1.55475e-13 5.87556e-14 3.84535e-13 -5.1666e-13 1.38662e-12 -1.34486e-12 -5.60131e-13 4.41989e-14 -4.92781e-13 -7.41052e-13 -5.7973e-13 -1.17526e-12 6.46465e-13 -1.21897e-11 -1.44311e-12 -9.48553e-13 -1.21157e-11 9.86877e-12 -1.0439e-11 5.70209e-13 -1.36841e-12 -2.79062e-12 -6.99541e-13 -4.4915e-12 -5.02924e-12 -1.41867e-12 -6.725e-13 -4.42979e-12 -4.13115e-12 -4.25403e-13 1.57703e-13 4.19512e-13 -2.99521e-12 -3.85284e-13 -2.98836e-12 -2.06816e-13 -7.74553e-13 5.90341e-13 -1.19416e-12 7.87731e-19 -9.47837e-13 2.32098e-13 -2.09599e-12 -7.82788e-13 -1.56692e-12 -1.05461e-13 -3.45569e-12 -1.56182e-14 -9.90103e-13 -2.28684e-12 -3.44923e-13 -3.5553e-12 -6.55605e-14 -1.19952e-12 1.52503e-12 1.68947e-11 -1.42705e-12 -1.64318e-13 8.71309e-13 -2.53403e-12 2.48398e-12 -9.29888e-12 2.87715e-11 -1.32677e-13 -4.28945e-14 -1.14813e-12 -1.85462e-12 -1.69899e-12 -1.15994e-12 -8.0356e-13 -1.19139e-12 -1.52249e-13 -7.83328e-13 -2.27738e-12 -8.38598e-13 -6.63095e-13 -1.07792e-13 -1.2875e-13 -8.72531e-13 3.6465e-13 -1.51508e-12 -9.07891e-13 -4.62059e-16 -8.50174e-12 -1.37149e-11 -2.18562e-14 1.7328e-11 1.23931e-10 -7.03599e-12 4.67745e-17 2.35279e-11 1.67625e-11 -1.9661e-11 -1.1943e-11 3.33489e-16 
0.000142333 -0.000572558 -8.83089e-05 -0.000204051 -0.000168985 3.67046e-05 0.000507498 0.000832032 -0.000315064 8.95785e-06 0.000510894 9.96893e-05 -0.000179396 0.000907532 -0.000577028 0.00051569 -0.000225058 -9.87563e-05 -4.63295e-05 -3.49521e-05 -7.08803e-05 -9.79382e-05 -2.8904e-05 -0.000457133 -0.000254146 -0.000122357 -3.13463e-05 -0.000215801 -0.000227763 -0.000126244 -0.000396982 -9.56766e-05 -9.72885e-05 -0.000278766 -0.000199777 2.61867e-12 -0.000450902 -1.83739e-05 -0.000306105 -0.000219813 -0.000347868 -0.000160097 -0.000280394 -2.41748e-05 -0.000138635 -2.31224e-05 -2.47212e-05 -0.00017199 3.5635e-05 1.98868e-05 -4.01678e-05 -0.00203926 3.04772e-05 0.000433189 0.00243284 0.00269491 0.00212891 0.001338 0.0018919 0.00226917 0.00185094 0.00371901 0.00354411 0.00127904 0.000571895 0.00601294 0.00314403 0.000268989 0.000263357 0.00398714 0.00552281 0.00159594 0.00426652 0.000976475 0.000876986 0.00131217 0.00112278 -9.47837e-13 0.00416963 0.000339203 0.00408777 0.00234577 0.00271115 0.00236943 0.00358294 0.00279778 0.00267193 0.00242604 0.00053057 0.00435377 0.000503118 0.000816043 -0.000481916 0.00195896 4.48517e-05 -3.94534e-05 -0.00011785 0.000181707 -0.000221253 -0.000402747 -0.000338575 8.82478e-07 -6.57672e-06 -0.000133643 -0.000219197 -0.000186795 -7.77027e-05 -5.71037e-05 -3.07263e-05 -2.23876e-05 -8.43424e-06 -2.16233e-05 -6.33374e-05 3.56681e-06 -4.35161e-05 6.42032e-05 -0.000113827 -6.36623e-05 0.000771633 0.000178572 4.02418e-09 -0.00216276 -0.000673074 1.89862e-06 0.000840699 0.0151807 -0.00121068 -1.04566e-10 -0.00455821 0.0135082 0.000683118 0.00356347 2.36023e-10 
4.11574e-05 -4.06708e-05 -3.45107e-06 -1.77553e-05 -1.17738e-05 2.23922e-05 0.000122332 2.60068e-05 -3.71665e-05 -1.23275e-05 9.66111e-05 0.000123893 7.67872e-05 0.000221247 -9.60599e-05 0.000104394 4.38266e-06 3.86936e-06 2.81129e-05 8.64022e-06 5.19287e-05 2.87588e-05 -6.94207e-06 4.14357e-05 -2.25358e-05 2.21969e-05 2.32229e-05 -1.58866e-06 2.57788e-05 1.35572e-05 1.93129e-05 2.01386e-05 1.36328e-05 1.62186e-05 3.72305e-06 -6.02612e-13 4.09154e-05 -6.95141e-05 5.37941e-05 6.03664e-06 1.6693e-05 2.89978e-05 -1.11431e-05 7.48501e-05 -2.18535e-05 2.9244e-05 1.88541e-05 -1.03562e-05 8.80439e-06 7.156e-05 5.48742e-05 -0.000131286 3.65837e-05 0.000188471 0.000458024 0.000448939 0.000435687 0.000256517 0.000408378 0.000542455 0.000335644 0.000895992 0.000689647 0.000282605 0.000108566 0.00135509 0.000725682 4.89211e-05 3.55943e-05 0.000884353 0.00117737 0.00038914 0.000919731 0.000219174 0.00021698 0.000249146 0.000246136 2.32098e-13 0.000339203 0.000733412 0.000707045 0.000560875 0.000566564 0.00052887 0.00078077 0.00059383 0.000624616 0.000568442 0.000128383 0.00101182 0.000107467 0.000172271 0.000118856 0.000269043 4.06905e-05 2.50589e-05 0.000105922 -6.98322e-05 -9.20156e-05 0.000418122 -0.000449187 1.52502e-07 -4.77942e-07 -2.553e-05 -3.82681e-05 -4.46901e-05 -5.55775e-05 -4.62201e-05 -6.19939e-05 -5.88027e-05 -9.30979e-06 -8.04606e-05 -2.05251e-05 -1.53033e-05 1.45588e-05 -1.426e-05 -3.7312e-05 -1.67298e-05 -3.77702e-05 -5.7804e-05 1.03018e-09 -7.25666e-05 0.000108209 -3.24374e-07 -0.000164899 0.00146945 2.46539e-05 2.73144e-11 -0.000426045 0.000857275 -8.16388e-05 4.8216e-05 2.12756e-10 
0.00028718 -0.000404497 -5.84972e-05 -0.000171069 -6.9456e-05 0.000113577 0.000526448 0.000546046 -0.000271041 -4.55011e-05 0.00117573 8.63926e-05 -0.000731619 0.00159141 -0.00154474 0.000657311 -0.000301744 -0.000180449 -0.000134399 -3.57747e-05 -6.26892e-05 -0.000187686 -8.23213e-05 -0.000128722 0.000124588 -0.000154566 -5.12308e-05 -0.000241213 -0.000158446 -0.000121868 -0.000221907 -0.000136386 -7.49569e-05 -0.000230865 -0.000243372 6.74504e-12 -0.00030957 -5.50006e-05 -0.000406072 -0.000210127 -0.000352581 -8.53833e-05 -0.000188227 8.99883e-05 -6.53204e-05 0.000106219 -7.66307e-05 -0.000417768 4.17763e-05 6.22105e-05 5.48475e-05 -0.00178398 -0.000165328 0.00129647 0.00548544 0.00571827 0.00484603 0.00299782 0.00418648 0.00498899 0.00393654 0.00807543 0.00742867 0.00270945 0.00117447 0.0128421 0.0065951 0.000548941 0.000539104 0.00829991 0.0117417 0.00336881 0.00918264 0.00201516 0.00173806 0.00237085 0.00211601 -2.09599e-12 0.00408777 0.000707045 0.0133003 0.00497524 0.00583541 0.00533841 0.00803271 0.00635809 0.00591375 0.00547368 0.00116441 0.00965155 0.00116918 0.00187075 0.000427339 0.00194232 -0.000173578 0.000131321 0.000226201 0.000296635 -0.000211501 -0.000312201 -0.000713248 2.16713e-06 -8.52937e-06 -0.000154141 -0.000205781 -0.000190122 -3.4481e-05 -2.12263e-05 7.14793e-06 -0.000135469 -0.000156375 -0.000385729 -0.000134133 -1.68986e-05 -6.94792e-06 5.93775e-05 -0.000157896 -0.000101623 0.000698386 6.45833e-05 8.48641e-09 0.000151587 0.000769102 3.82891e-06 0.00579345 0.0237013 -0.00562486 -2.58616e-10 -0.00807253 0.0117535 0.00220256 0.00160017 -8.01088e-10 
0.000274782 -0.000137239 -1.94716e-05 -8.14414e-05 -1.63207e-05 5.77823e-05 0.000219084 0.000151862 -0.000179956 -4.74312e-05 0.000627265 -4.421e-05 -0.000558614 0.000849676 -0.000993951 0.000294697 -0.000181913 -0.000114398 -4.53217e-05 -6.27714e-05 1.68957e-06 -5.69161e-05 4.2453e-05 5.93778e-05 -3.42587e-05 2.74005e-05 -8.52887e-06 -7.77005e-05 -5.60406e-06 -1.97332e-05 -3.51261e-05 -3.58869e-05 -1.79823e-05 -7.50344e-05 -0.000115827 1.38504e-12 -0.000157365 -4.34225e-05 -0.000206153 -0.000159978 -0.000211908 -0.00015157 -0.000131111 -2.40016e-05 -0.000110219 4.89135e-05 -1.88807e-05 -0.000316777 4.20626e-05 7.04768e-05 -2.64916e-05 -0.00129368 -5.44067e-05 0.000777545 0.00310649 0.00319169 0.00273306 0.00170842 0.00241326 0.00282139 0.00222146 0.00464557 0.00419337 0.00157923 0.000673334 0.00735659 0.00375345 0.000315531 0.000307263 0.00464376 0.00652845 0.0018702 0.00509597 0.00115642 0.00102433 0.00134221 0.00121765 -7.82788e-13 0.00234577 0.000560875 0.00497524 0.0056321 0.00340898 0.00326988 0.00468906 0.00378745 0.00356314 0.00322289 0.000706139 0.00571319 0.000701685 0.00113389 0.000512332 0.00152123 -4.44907e-05 -1.22481e-05 0.000139206 9.8315e-06 1.64226e-05 1.19587e-05 0.000302242 1.48394e-06 -4.51507e-06 -8.94761e-05 -0.000115447 -0.00011145 -4.751e-05 -2.35618e-06 -2.62454e-05 -7.94831e-05 -2.65635e-05 -0.000247937 -4.04138e-05 -2.91075e-05 -2.00921e-05 -1.74405e-05 3.55879e-05 -7.3463e-05 0.00055626 8.8782e-05 4.04546e-09 -0.000540185 0.000109726 1.58394e-06 0.00352783 0.0139837 -0.00331765 -7.56648e-11 -0.00431996 0.00745514 0.00132139 0.00146508 -1.64077e-10 
0.000379297 -0.000206824 -3.93818e-06 -9.25877e-05 -3.1557e-05 0.0001363 0.000305231 0.000240606 -0.000266266 -8.64733e-05 0.000662999 0.00021924 -0.000312239 0.000657853 -0.000810492 0.000521224 -0.000228723 -5.12744e-05 -6.20397e-05 3.835e-05 1.15155e-05 -1.61184e-05 -0.00010553 -0.000131807 0.000448506 -9.99655e-05 5.60643e-05 -5.1416e-05 3.86414e-05 4.07828e-05 1.73787e-05 1.15217e-05 3.00964e-05 -5.65893e-05 -5.9705e-05 8.52985e-12 -0.000132732 -5.15607e-06 -0.000247356 -9.64896e-05 -0.000344587 5.55902e-06 -0.000403029 0.000149207 -9.41162e-05 -3.20967e-06 -4.82505e-05 -0.000341849 3.49551e-05 2.62647e-05 -0.000199856 -0.00216258 0.000168644 0.00102804 0.00345524 0.0035421 0.00316918 0.00176034 0.00269753 0.00318116 0.00243918 0.00514481 0.00454336 0.00174764 0.000814865 0.00809163 0.00422555 0.000351993 0.000327756 0.00534828 0.00723328 0.00218429 0.00579124 0.00128356 0.00114892 0.00158528 0.00134357 -1.56692e-12 0.00271115 0.000566564 0.00583541 0.00340898 0.00719988 0.00362555 0.00591502 0.00435191 0.0041948 0.00407401 0.000872736 0.00703524 0.000869169 0.00133285 0.00108263 0.00205954 0.000167495 9.83889e-08 5.44364e-05 0.000232233 -0.000116228 0.000550027 -0.00102692 1.28369e-06 -2.63594e-06 -5.0531e-05 -3.63562e-05 -8.70812e-05 3.15849e-05 -3.43722e-05 -6.41937e-05 -0.000142113 -2.52367e-05 -0.000111961 -1.03362e-05 2.21399e-05 -8.72085e-06 -7.81759e-06 9.27675e-05 -0.000104113 0.000896459 0.000211965 9.29408e-09 0.000444792 0.00102425 2.46461e-06 0.0030346 0.00999262 -0.00343074 -2.63191e-10 -0.00509278 0.0087877 0.00122204 0.00182724 -1.59359e-09 
0.000112873 0.000241603 4.4611e-06 2.45776e-05 8.22716e-05 0.000204211 0.000122855 -0.00015589 -4.9272e-06 -5.2199e-05 0.000415985 -0.000293172 -0.000853917 0.000787023 -0.00124168 0.000164968 -0.000143389 1.33153e-06 1.24986e-06 -8.28055e-05 8.34236e-05 -0.000229859 0.000118449 0.000212995 -0.000173099 6.95215e-05 -1.67711e-05 -2.5206e-05 3.03293e-05 -3.47594e-05 5.6276e-05 -3.4443e-05 -3.77024e-06 1.27401e-05 5.74369e-06 -4.33393e-12 -5.25369e-05 -4.10109e-06 -0.00012308 -8.84643e-05 -5.06529e-05 -0.000292445 0.000220958 -0.000313349 -0.000115092 0.000101981 -3.73308e-05 -0.000276415 3.85664e-06 -2.52471e-05 2.40835e-05 -0.00125007 1.9797e-05 0.000845299 0.00373846 0.00329075 0.00309186 0.00181407 0.00275003 0.00320856 0.00234226 0.00494544 0.00458985 0.00185764 0.000785992 0.00777896 0.00423494 0.000360503 0.000346271 0.00495662 0.00727103 0.00200722 0.00550975 0.0012596 0.00112782 0.00133104 0.00115059 -1.05461e-13 0.00236943 0.00052887 0.00533841 0.00326988 0.00362555 0.00695246 0.00495391 0.00476119 0.00428923 0.00383018 0.000832504 0.00672093 0.000837355 0.00139367 0.00116456 0.00227334 9.76257e-06 -3.56006e-05 -0.000200034 0.000156609 0.000241579 -0.000245383 -0.000329688 1.61146e-06 -3.13768e-06 -3.3559e-05 -2.85479e-05 -1.26523e-05 2.46e-05 6.29093e-05 7.92845e-05 3.5669e-05 -6.20101e-05 -0.000220945 -4.39407e-05 -0.00011324 8.34251e-05 -3.83199e-07 8.56815e-05 4.99686e-05 0.000268802 1.06362e-06 1.27333e-09 0.00183277 0.00166185 7.58866e-07 0.00221506 0.0100573 -0.00158573 7.13143e-11 -0.00496881 0.000558651 0.00226423 0.00049951 3.39766e-10 
0.000463191 7.44669e-05 4.26223e-05 -1.94662e-05 8.67646e-05 0.000229427 0.000697484 -7.6447e-05 -0.000209719 -0.00018743 0.000366495 -1.32642e-05 -0.00132628 0.000962804 -0.00185118 -4.09936e-05 -0.000140041 -0.000194824 -0.000107831 -1.6589e-05 -3.84327e-05 9.77943e-05 -2.01949e-05 0.00020507 0.000576123 -0.000130281 0.000111415 -1.78402e-05 0.000137162 4.76273e-05 0.000175453 -3.0354e-06 5.88423e-05 9.68323e-05 -1.47896e-05 1.8069e-11 -3.56415e-06 -1.22803e-05 -0.000210115 8.14595e-06 -0.000288297 0.000321719 -0.00109257 0.000606447 -0.0004344 -0.000410226 1.38143e-05 -0.000570431 -3.00442e-05 -2.09817e-05 -0.000440438 -0.00298912 0.000414318 0.0011102 0.00500354 0.00465538 0.00372278 0.0028704 0.00393864 0.00440613 0.00355662 0.00713978 0.00603368 0.00261243 0.00112596 0.0117821 0.0058185 0.000489006 0.000499538 0.00728568 0.0105402 0.00292592 0.00834048 0.00187617 0.00164636 0.00196959 0.0018331 -3.45569e-12 0.00358294 0.00078077 0.00803271 0.00468906 0.00591502 0.00495391 0.0141762 0.00608908 0.00694907 0.00673127 0.00143013 0.0109976 0.00133035 0.0021462 0.00299668 0.0033023 0.000397449 -8.47497e-05 0.00031864 0.000358363 -0.00066492 0.000309832 -0.000890746 2.01074e-06 5.67232e-06 7.58787e-05 0.000200895 8.82631e-05 0.000193363 0.000178133 0.000132779 -0.000121418 3.71095e-05 -0.000272869 -0.000113373 7.93326e-05 -9.8251e-06 8.78648e-05 -0.000138364 -9.89157e-05 0.000761845 0.000133139 1.43373e-08 0.00245861 0.00206843 3.10943e-06 0.00214734 0.00433486 -0.00297927 -5.68594e-10 -0.00766875 0.00622798 0.000978305 0.000138845 -3.81117e-09 
6.39557e-05 0.000181414 5.37188e-05 5.83146e-05 0.000121245 6.94972e-05 0.00052161 -4.81047e-05 4.10859e-05 -0.000152918 -8.34807e-06 0.000123598 -0.000704013 0.000416417 -0.00124341 0.000115111 -0.000243291 -1.50428e-05 -0.000112464 -3.41998e-05 2.00506e-05 -0.000152708 -2.27383e-05 -7.64163e-05 0.00013586 -9.5175e-05 -4.65832e-06 0.000128101 1.34985e-05 4.42882e-05 8.81482e-05 4.69714e-06 2.84236e-05 6.26849e-05 3.18268e-05 -3.87473e-12 3.36089e-05 1.48656e-06 -6.83819e-05 3.31446e-05 1.50769e-05 -0.000186285 0.000523818 -0.000930793 0.000165121 -0.000378092 8.30319e-06 -0.000365705 1.58677e-05 -0.000185016 -0.000249339 -0.00262424 -1.40935e-05 0.00138163 0.00427626 0.0038296 0.0034914 0.00195595 0.00313654 0.00404826 0.00290226 0.00606065 0.00543022 0.00216964 0.000912496 0.00926127 0.00543803 0.000424001 0.000431857 0.00597182 0.00896367 0.00258354 0.00716706 0.00157658 0.00138437 0.00163584 0.00144753 -1.56182e-14 0.00279778 0.00059383 0.00635809 0.00378745 0.00435191 0.00476119 0.00608908 0.0106432 0.00542636 0.00575665 0.00112729 0.00934477 0.00113535 0.00186385 0.00305796 0.00415812 -2.7154e-05 0.000180377 0.000442989 0.000245009 -0.000725512 0.000383903 0.000179571 2.1364e-06 1.94212e-06 0.000147542 0.000150876 0.0001866 0.000261042 0.000355181 0.000378481 6.31643e-05 -9.26009e-05 -0.000341567 -6.31249e-05 -6.06704e-05 -1.60398e-05 -2.83951e-05 1.98385e-05 7.18197e-05 -0.000337857 -0.0003844 1.64929e-09 0.00334377 0.00162928 2.21321e-06 -0.00156413 3.44456e-05 0.000869439 5.91177e-11 -0.00663158 -0.00211919 0.0014376 -0.00168384 -4.70402e-10 
2.88619e-06 8.72125e-05 -8.31757e-07 3.66935e-05 8.79801e-05 0.000260222 0.000806123 0.000199604 6.19403e-06 -0.000123908 2.10529e-05 -0.000331818 -0.00186385 0.00116528 -0.00131427 0.000488263 -5.96563e-05 3.67564e-05 2.40251e-05 -5.03915e-05 -7.63242e-05 -4.36217e-05 6.92749e-05 -0.000160156 -5.76661e-05 1.84769e-05 -2.20278e-05 3.29399e-05 -8.78706e-05 6.07342e-05 -0.000105194 -5.27546e-06 1.07406e-05 1.24918e-05 -8.80185e-06 -2.57573e-12 -2.40857e-06 -9.61582e-06 -9.13627e-05 2.91907e-05 1.2773e-05 6.45072e-05 -0.000227151 0.000361068 -0.00205439 0.000179589 -7.68162e-05 -0.0005101 -3.21941e-05 -0.000161166 -0.000205137 -0.00434915 0.000295389 0.000969071 0.00362655 0.00382457 0.0031268 0.0020094 0.00314542 0.00347744 0.00281691 0.00532823 0.00470181 0.00201698 0.000843723 0.00878637 0.00500387 0.000422808 0.000446464 0.00553468 0.00854454 0.00224846 0.00674941 0.00148041 0.00130726 0.00159839 0.00141144 -9.90103e-13 0.00267193 0.000624616 0.00591375 0.00356314 0.0041948 0.00428923 0.00694907 0.00542636 0.0113556 0.00518022 0.0011885 0.00969476 0.00121711 0.00193135 0.00248109 0.00612158 0.000286888 8.3907e-05 -0.000455169 -6.11269e-05 -0.000193596 -0.000382772 -0.000340003 2.2157e-06 4.87701e-06 0.000125523 0.000180847 0.000286856 0.000368999 0.000439533 0.000382419 0.000129935 -3.56788e-05 -6.81403e-05 -4.22206e-05 5.36592e-05 -3.90702e-05 5.08482e-05 -0.000247407 8.6247e-05 0.000350149 0.000151137 2.05211e-10 0.00260742 0.0016413 2.88027e-06 -0.000641919 0.00324613 0.000116122 -2.44398e-11 -0.00844891 0.00108885 0.00189618 0.000113934 -6.58551e-10 
