*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
6.34987e-05 -0.000376922 -4.79252e-05 -0.000134691 -0.000111816 -8.83652e-06 0.000480031 0.000706079 -0.000236086 -2.92564e-05 0.000273297 0.000367864 -0.000182776 0.00051524 0.000262092 -8.44994e-05 -6.30812e-05 3.59454e-06 -7.42161e-05 -4.27466e-05 -0.0001621 -3.90922e-05 -7.93597e-06 -0.00031729 -0.000241563 -7.8565e-05 -5.63295e-05 -0.000119181 -0.000215316 -2.76778e-05 -0.00030102 -4.62087e-05 -8.28058e-05 -9.30713e-05 -0.000362679 6.44485e-10 -0.000218662 -1.52709e-05 -0.000190679 -0.000115034 -0.000155504 5.45146e-06 -0.000180732 4.9385e-05 -0.000154218 -7.71042e-05 6.79212e-05 -0.000192838 1.96126e-05 7.92351e-06 -0.000111211 -0.00137356 2.93918e-05 0.000466094 0.00102691 0.00148312 0.00113892 0.000705799 0.000993063 0.00111138 0.00109689 0.00203518 0.00200208 0.00072538 0.000299083 0.0034152 0.00183027 0.00018248 0.00013826 0.00220124 0.00297679 0.000874814 0.00250326 0.000607005 0.000514872 0.000563913 0.00207128 -6.63273e-11 0.00128596 0.000249596 0.00230876 0.00130951 0.0013615 0.00111887 0.00184434 0.00155457 0.00152529 0.0014852 0.000343626 0.00233236 0.000293411 0.000490495 -3.44306e-06 0.00059822 2.60699e-05 -8.59081e-05 7.17244e-05 -6.7056e-05 0.000164808 -0.000180848 -0.000726353 -0.00806948 -6.57926e-06 -0.000132054 -0.00016753 -0.000156557 -1.82179e-05 2.025e-05 0.000103398 0.000107752 -5.04745e-05 -0.000161913 -3.65628e-05 -9.48283e-05 -7.31992e-05 6.46015e-05 0.000145271 -8.6291e-07 0.00047325 0.000122225 0.00269233 -0.000752939 0.000135934 -0.0253578 -0.000667715 0.0238146 -0.000281613 -3.77759e-08 -0.00353888 0.00512386 0.000714513 0.00360118 -0.00101467 
1.47088e-10 2.05603e-11 2.78244e-11 1.40848e-11 1.60262e-11 -2.02077e-12 1.15411e-10 -1.97624e-10 4.16343e-13 -3.25715e-11 -1.38257e-11 8.40652e-11 -5.28006e-10 1.02244e-10 -3.38695e-10 -1.46227e-10 2.44252e-11 -9.73651e-11 -3.38894e-11 -4.24335e-11 -6.95052e-11 1.69112e-11 -6.84757e-12 -7.0975e-11 7.98899e-11 5.43789e-12 1.22437e-11 1.10065e-12 5.20623e-11 3.16266e-12 9.63628e-11 2.39599e-11 2.78005e-11 5.49225e-11 5.85721e-11 3.29369e-15 3.86779e-11 7.85885e-12 1.2003e-12 3.47198e-11 -2.56029e-11 1.09614e-11 7.58207e-11 -1.95631e-11 8.72184e-12 4.8229e-12 1.55441e-11 2.68299e-11 1.87802e-11 3.22168e-11 4.19766e-11 -8.74029e-10 1.12068e-10 2.02534e-10 -2.26528e-10 -2.58567e-11 -7.09788e-11 8.24283e-12 -5.92511e-11 5.97632e-12 -1.66617e-11 7.65284e-11 -5.90899e-12 1.36669e-11 -2.80703e-11 -5.10437e-11 7.2965e-12 1.82409e-11 1.09251e-11 3.49892e-13 1.2253e-10 -6.55308e-12 -7.04456e-11 -1.04378e-11 2.67939e-11 -8.87298e-12 -6.63273e-11 1.14454e-14 -4.18301e-12 1.0269e-11 2.70582e-12 -3.64822e-11 1.07782e-10 2.37789e-11 -7.81667e-11 3.80719e-11 -7.60974e-12 3.12273e-11 1.76408e-11 6.1852e-11 6.58614e-12 3.47711e-11 1.5791e-10 5.12247e-10 1.13712e-10 1.41004e-12 6.14642e-11 -1.64118e-10 -8.69666e-11 -5.6957e-11 -1.075e-11 -9.00099e-09 6.58384e-13 2.46017e-11 3.67243e-11 3.23501e-11 3.43032e-11 5.31615e-11 -1.3369e-11 3.28867e-11 2.2521e-11 8.86787e-12 7.14024e-12 2.86404e-11 1.19608e-11 -3.52471e-11 -1.10505e-11 -3.2115e-11 -2.07401e-10 -7.12071e-11 -4.50356e-10 -7.0475e-10 -1.17555e-09 -2.08347e-09 -7.90618e-10 -4.41062e-09 4.52629e-10 2.8691e-12 -7.47421e-09 -1.51584e-09 -8.95053e-10 -5.04554e-10 5.83223e-10 
0.000157004 -0.000573573 -9.00102e-05 -0.000196295 -0.000144492 2.09142e-05 0.000700797 0.00102009 -0.000382677 -3.01488e-05 0.000609995 0.00049849 5.8775e-05 0.000663151 0.000459252 4.718e-05 -1.13136e-05 4.68786e-05 -6.11231e-05 -9.92693e-05 -2.58756e-05 -7.22848e-05 -2.83043e-05 -0.000187033 -0.000171779 9.38743e-07 -3.24276e-05 -0.000117592 -0.000186597 -2.81753e-05 -0.000322632 -1.28002e-05 -3.99401e-05 -0.000248252 -0.000180518 -5.62416e-11 -0.000406659 3.01926e-05 -0.000304344 -0.000110604 -0.000266067 -2.27569e-05 -0.000178988 0.000142069 -0.000142388 -4.32382e-05 6.55985e-05 -6.72389e-05 -7.29691e-06 5.98929e-05 -0.000292899 -0.0022722 0.000256327 0.00104461 0.00207537 0.00242458 0.00234446 0.00127981 0.00186967 0.00224258 0.00194245 0.00392973 0.00366378 0.00134832 0.000552878 0.00644462 0.00344855 0.000319196 0.000291348 0.0041696 0.00587324 0.00169763 0.00464 0.0010005 0.00095458 0.00151565 0.00128596 -4.18301e-12 0.00444766 0.000358633 0.00444487 0.00251713 0.00288795 0.00243241 0.00372249 0.00288252 0.00287802 0.0027234 0.00057694 0.00450769 0.0006129 0.000911334 -0.000183892 0.00160023 0.000268382 -9.75863e-05 7.09427e-06 -0.00010687 -4.23332e-05 -0.000676387 -0.00114751 -0.0117746 -9.41323e-06 -0.000206908 -0.000284319 -0.000232349 -7.70855e-05 8.87999e-06 0.000116321 9.63192e-05 -0.000111018 -0.000180845 -8.6403e-05 -0.000131022 -4.48189e-05 0.000121691 0.000136174 1.40502e-05 0.000450886 5.51661e-05 0.0154243 -0.00266806 -0.00139762 -0.0215271 0.00014682 0.036522 -0.00101168 3.99271e-09 -0.00602928 0.0088017 0.00157781 0.00462905 -0.00138281 
5.25253e-05 -4.03067e-05 -4.5743e-06 -1.78744e-05 -6.82725e-06 1.47456e-05 9.40956e-05 3.91808e-05 -4.38275e-05 -1.45303e-05 0.00012568 -2.93344e-05 -0.000271859 0.000161756 5.99893e-05 -9.35049e-05 5.06339e-06 -5.60808e-05 2.72865e-05 -1.07885e-05 3.3179e-05 -2.21895e-05 -2.12523e-05 -5.57767e-05 -1.92039e-05 -2.02257e-05 1.11238e-05 -1.16977e-05 4.68273e-06 4.06845e-06 -2.57794e-05 9.18262e-06 2.62335e-06 -1.2255e-05 -2.7957e-06 -7.87304e-11 2.60008e-05 -8.06014e-05 4.13903e-05 -1.68211e-05 -1.45179e-05 2.70242e-05 -4.61335e-05 2.78555e-05 8.546e-06 1.03017e-05 1.13164e-05 -5.9957e-06 1.69856e-05 4.82925e-05 8.81488e-07 -0.000404764 -4.80126e-05 0.000149827 0.000567902 0.000604507 0.000492553 0.000332827 0.000418928 0.000479102 0.00037509 0.000868666 0.000820513 0.000288135 0.000129132 0.00139937 0.000713689 4.13825e-05 4.7738e-05 0.000927265 0.00119234 0.000364807 0.000959852 0.000220044 0.000214694 0.000280339 0.000249596 1.0269e-11 0.000358633 0.000761222 0.000727785 0.000569737 0.000601196 0.000513322 0.000817253 0.00065633 0.000581234 0.000558904 0.000133941 0.000961376 0.000118734 0.000159865 6.23403e-05 0.000202864 -4.36867e-05 2.25875e-05 0.000124203 -0.00014013 2.93159e-05 0.000236425 -6.77909e-05 -0.000772677 -1.49612e-06 -4.64967e-05 -6.00259e-05 -6.82617e-05 -5.21489e-05 -1.92461e-05 -2.00518e-05 -3.46112e-05 -1.23398e-05 -0.000116007 -2.62215e-05 -3.09788e-05 2.9041e-05 -3.60049e-05 4.72862e-06 -9.89736e-06 -4.77642e-05 -4.1118e-05 -0.00277202 -0.000229627 -0.000168775 -0.00225743 0.000236793 0.00628314 -0.000372788 6.15139e-09 -0.000620162 0.000993082 0.000266991 0.000407216 -0.000260338 
0.00021329 -0.000105658 -2.50433e-05 -8.41912e-05 4.83782e-05 0.000100146 0.000720646 0.000433284 -0.000189644 -9.49421e-05 0.00117293 0.000746608 -0.000437594 0.000726043 0.000136465 -0.000159478 -7.0048e-05 -3.13679e-05 -8.69696e-05 -0.000210574 9.94213e-05 -0.000159398 -5.01275e-05 0.000434823 0.000283476 7.85473e-05 -6.69658e-05 6.04508e-05 -2.16723e-05 4.46899e-05 1.80123e-05 -3.35057e-05 3.68217e-05 -9.11938e-05 -0.000166502 -1.34193e-10 -8.582e-05 2.39958e-05 -0.000386673 -6.01834e-05 -0.000329864 0.000112944 -0.000102276 0.000270817 -3.53834e-05 3.17498e-05 4.28427e-05 -0.000326711 -3.79927e-05 9.23025e-05 -0.000472228 -0.00303877 0.000313086 0.0020447 0.00469669 0.00526259 0.00496872 0.00303777 0.00426512 0.00508597 0.00425354 0.00852151 0.00784737 0.00284432 0.00116941 0.0135256 0.00722529 0.000651172 0.000603838 0.00854946 0.0124 0.00357329 0.00962292 0.00213783 0.00184348 0.00260331 0.00230876 2.70582e-12 0.00444487 0.000727785 0.0139248 0.0051513 0.00634272 0.00546477 0.00850754 0.00656666 0.00635276 0.00603148 0.0012839 0.0101894 0.00142257 0.00211744 0.00184121 0.00357365 0.000294798 8.85795e-05 0.00049924 -8.35234e-05 0.000790403 -0.000814491 -0.00172385 -0.0046142 -7.62428e-06 -0.00012154 -0.000157709 -0.000107053 2.7686e-05 0.000103011 0.000250826 3.8351e-05 -0.000257241 -0.000430667 -0.000167916 -0.000233663 -7.91399e-06 0.000186203 -4.93951e-05 8.60969e-05 0.000200521 -0.000155818 -0.00697555 -0.00126415 -0.000843871 0.0221074 0.00437579 0.0376911 -0.00424527 8.70341e-09 -0.00876917 0.00737901 0.00465945 0.000772843 -0.00325269 
0.000267105 9.97433e-06 6.66063e-06 -3.04106e-05 3.84167e-05 5.08544e-05 0.000339587 -2.89202e-06 -0.000132018 -7.44688e-05 0.000645284 0.00039124 -0.000431633 0.000531131 -0.000239931 2.20577e-05 -0.000124348 5.44545e-05 -0.000136209 -2.04197e-05 -2.76547e-06 -7.03498e-05 -3.76696e-05 0.000214785 0.000191083 7.79892e-05 -1.59605e-05 6.38728e-05 3.15017e-05 9.08624e-05 6.91577e-05 2.7635e-05 3.88966e-05 2.17318e-05 -6.94526e-05 1.55022e-10 -1.1289e-06 -8.72375e-06 -0.000152112 -0.000230444 2.03971e-05 -0.000187225 -0.000262803 9.83834e-05 -6.75273e-05 1.84711e-05 1.22993e-05 -0.000292253 -4.68205e-06 2.42741e-05 -0.000350713 -0.00214912 0.000288514 0.0010802 0.00257138 0.00311193 0.00272347 0.00162919 0.00249932 0.00277986 0.00238663 0.00475584 0.00434102 0.00158028 0.000661551 0.00748702 0.00397711 0.000369279 0.000332664 0.00478777 0.00687665 0.00189089 0.00533937 0.00117829 0.00108419 0.0014597 0.00130951 -3.64822e-11 0.00251713 0.000569737 0.0051513 0.00599125 0.00315978 0.00362655 0.00514477 0.00391846 0.00367616 0.003438 0.000751407 0.00584948 0.000802485 0.00120934 0.00100654 0.00175698 0.000297054 -2.36731e-05 0.0002253 -0.000165819 0.000292549 -0.000354485 -0.000265546 -0.0073233 -4.00809e-06 -0.000110274 -0.000101004 -8.90203e-05 3.3746e-06 7.42579e-05 9.91458e-05 1.5698e-05 -8.87471e-05 -0.000329846 -7.45528e-05 -0.000144415 -1.40226e-05 1.58703e-05 0.000168319 1.22193e-05 0.000156259 -5.2356e-05 0.00609474 -0.00125093 -0.000728459 0.0192407 0.00333109 0.0261711 -0.00258282 -1.77196e-08 -0.00458249 0.00401718 0.00271889 0.00133693 -0.00129198 
0.000355408 -3.5687e-05 -2.30935e-05 -4.73034e-05 3.93426e-05 0.000159222 0.000362608 0.000203666 -0.000256748 -6.22909e-05 0.000516245 0.000263156 -0.00047731 0.000180956 -0.000291445 -0.000166147 -0.000103271 -0.00012245 9.03936e-05 -0.000136285 0.000215456 -6.11628e-05 -3.59067e-05 0.000288079 0.000176109 0.000181385 1.11428e-05 8.41916e-05 0.000165388 6.35945e-05 0.000170177 4.62949e-05 6.95282e-05 5.37274e-06 7.54476e-06 -9.21158e-10 -4.20842e-05 3.64467e-05 -0.00029391 0.000155561 -0.000688308 0.000311234 -0.000191708 4.42648e-05 -8.1606e-05 -6.29883e-05 3.54889e-05 -0.000327317 -8.29816e-06 6.36758e-05 -0.00055121 -0.00309039 0.000579418 0.00117437 0.00348324 0.00316741 0.00303165 0.00193214 0.00267187 0.00348667 0.00261137 0.00551485 0.00500049 0.0018701 0.000822617 0.00874284 0.00470648 0.000420105 0.000380323 0.00544521 0.00780597 0.00233451 0.00596596 0.00134177 0.00124782 0.00166086 0.0013615 1.07782e-10 0.00288795 0.000601196 0.00634272 0.00315978 0.00830325 0.00328861 0.00608339 0.00467633 0.00454927 0.00435872 0.000930634 0.00735702 0.00103016 0.00152859 0.00208643 0.00379884 0.00057374 -9.19645e-05 0.00019905 -1.57191e-05 0.000702447 3.93675e-05 -0.000418283 -0.00401332 -4.54694e-06 -4.52664e-05 -8.03807e-05 -0.000116559 -3.35927e-06 -1.35202e-05 -3.41395e-05 -2.63e-05 -7.52106e-05 -9.78082e-05 -7.08745e-05 -0.000125564 3.50184e-05 5.84797e-05 8.21583e-06 3.05054e-05 0.0010016 0.000199684 0.00464232 -0.000281363 -0.000110513 0.0218598 0.00264308 0.0138249 -0.0021926 6.41253e-08 -0.00410438 0.0107521 0.00240371 -4.68268e-05 -0.00163622 
0.000132788 0.000445213 3.61963e-05 9.75718e-05 0.000167382 0.00019203 0.000246534 -0.000517925 0.000128923 -7.06947e-05 0.000382824 0.000326543 -0.000601897 0.000174559 -0.000471817 -9.02527e-05 -0.000119103 7.54937e-05 -6.75566e-05 -0.000108038 0.000129044 -0.000232223 3.45343e-05 0.000154464 0.000162674 3.17412e-05 -2.14827e-05 0.000123576 3.7734e-05 3.89066e-05 0.000212692 -3.8459e-06 3.82778e-05 9.04212e-05 7.57874e-05 -1.15664e-10 2.57378e-05 7.61215e-06 -8.5157e-05 -0.000224693 0.000145315 -0.000561583 9.52312e-05 -0.000170889 -0.000143504 -5.33151e-05 1.25812e-06 -0.000415023 2.88538e-06 -4.76318e-05 -0.000430707 -0.00204761 0.000456609 0.00110143 0.00242203 0.00348349 0.00275714 0.00168963 0.0029036 0.00319853 0.002599 0.00503806 0.00474069 0.00181128 0.000738465 0.00783508 0.00443734 0.000413042 0.000358744 0.00507619 0.00764226 0.00215009 0.00554638 0.00133581 0.00117666 0.00135105 0.00111887 2.37789e-11 0.00243241 0.000513322 0.00546477 0.00362655 0.00328861 0.0076266 0.00534016 0.00462097 0.00457014 0.00420636 0.000914768 0.00713066 0.000934426 0.00149628 0.00220072 0.00306423 0.000443577 -2.8667e-05 -0.000108792 3.83568e-05 0.00058882 -0.000662685 -0.000292072 -1.91651e-05 1.79366e-06 7.77479e-05 0.000127765 0.000133814 0.000157091 0.000201504 0.000141028 3.60913e-05 -6.95643e-05 -0.00015564 -5.39368e-05 -0.000163524 8.7335e-05 -5.99626e-05 5.49993e-05 2.39152e-05 -8.11051e-06 -0.000167493 -0.00444225 0.000709917 0.000359839 0.0353511 0.00357069 0.00635575 -0.00253691 1.38743e-08 -0.00482692 0.00159292 0.00487267 -0.00056539 -0.00280562 
0.000355388 0.000578981 0.000143435 9.37505e-05 0.000229323 0.000246085 0.00059834 -0.000502491 -7.81388e-07 -0.000271069 0.000281486 0.000576051 -0.000910241 -0.000199572 -0.00117543 -0.000698481 -0.000255592 -2.41577e-05 -0.000109687 -7.02965e-05 0.000235217 -7.65164e-05 -4.84296e-05 0.000542859 0.000793494 6.0695e-05 7.35311e-05 0.000345047 0.00013036 0.000352185 0.000457266 0.000122169 0.000177402 0.00031671 0.000172696 4.80416e-10 0.000199628 4.00737e-05 -6.68484e-05 4.525e-05 -0.000152812 0.00032987 -0.0017339 0.000326596 -0.000270114 -0.000379141 -7.66219e-05 -0.000671252 -9.91402e-05 -0.000104502 -0.00119742 -0.00399178 0.00113145 0.00162599 0.00424496 0.00421901 0.0039541 0.00250876 0.00431994 0.00503695 0.00367744 0.00763193 0.00686279 0.00260755 0.00118782 0.0123443 0.00642211 0.000595122 0.000604066 0.00800622 0.0117562 0.00311962 0.00892584 0.0020661 0.00179323 0.00210803 0.00184434 -7.81667e-11 0.00372249 0.000817253 0.00850754 0.00514477 0.00608339 0.00534016 0.0159282 0.00692443 0.00723529 0.00690845 0.00146198 0.0115247 0.0016365 0.00249245 0.00418113 0.00514231 0.001105 -8.90918e-05 0.00063655 1.16168e-06 0.00050082 -0.00145736 0.000414648 -0.00278898 7.14136e-06 0.000201085 0.000307033 0.000279336 0.000360441 0.000357701 0.000498228 0.000115508 -3.60899e-05 -0.000189812 -0.000150912 -8.29603e-05 0.000111278 0.000172122 -9.17693e-05 0.000170035 -9.27723e-05 -0.00025997 -0.0384881 0.00146572 0.00117383 0.0249783 0.000930524 0.00851816 -0.00222651 -4.72617e-08 -0.0105833 -0.000912838 0.00194688 -0.00176349 -0.000962934 
0.000163074 0.000522152 0.000171699 0.00012137 0.000205861 0.000114887 0.000630967 -0.000415365 0.000153227 -0.000282194 3.75378e-05 0.000120853 -0.00100664 -0.00015092 -0.00149967 -0.000256003 -0.000241817 4.33195e-05 -7.22797e-05 -6.97322e-06 0.000100988 -0.000265701 1.32929e-05 0.000125085 0.00020473 7.27754e-05 -9.18992e-05 0.000263201 0.000306287 0.000170154 0.000415697 7.82571e-05 0.000137543 0.000227982 0.00011393 -3.93799e-10 0.00019596 2.48393e-05 8.09536e-05 0.00011167 3.5787e-05 6.66348e-05 0.000381298 -0.0013396 0.00019328 -0.000341858 -4.80659e-05 -0.000429466 -4.8433e-05 -0.000187883 -0.000556423 -0.0012219 0.00021103 0.00140494 0.00304076 0.00425093 0.00308264 0.00217289 0.00356582 0.00390431 0.00313703 0.00615821 0.00596066 0.00219309 0.00100622 0.0100432 0.00531828 0.000491979 0.00046291 0.00661597 0.00956379 0.00262612 0.00744434 0.00174048 0.00144248 0.00174703 0.00155457 3.80719e-11 0.00288252 0.00065633 0.00656666 0.00391846 0.00467633 0.00462097 0.00692443 0.0120751 0.00581569 0.00597317 0.00118412 0.00991741 0.00130622 0.0020487 0.00388402 0.00258765 0.000201949 0.000267984 0.000945377 0.000261955 -0.000554882 0.000553547 0.00162354 0.000124724 9.44535e-06 0.000267217 0.000397097 0.000414133 0.000432842 0.000459331 0.000461782 7.74159e-05 -5.65369e-05 -0.000310657 -9.70161e-05 -0.00014656 -3.10647e-07 -7.14266e-05 -0.000109126 0.000130079 -0.00024076 -0.000277535 -0.0691851 0.00136906 -0.000536014 0.0154941 0.000427172 -0.00240767 -0.0025863 4.27072e-09 -0.00958108 -0.00508306 2.74279e-05 -0.00396685 -0.000459095 
0.000118986 0.000410737 5.98732e-05 5.76506e-05 0.000167044 0.000272556 0.000777411 -5.04345e-05 2.34464e-05 -0.000192336 -4.71643e-05 0.000470563 -0.000793137 -3.42928e-05 -0.000972253 -0.000202918 -0.000258477 0.000138136 -8.16377e-05 -0.000196166 0.000124834 -2.88113e-05 0.000145338 7.74853e-05 0.000140783 0.000224322 -3.88976e-05 0.000188612 6.58317e-05 0.000206708 0.000227586 8.42729e-05 0.000146125 0.000174706 8.80329e-05 5.35563e-11 0.000155197 6.74895e-05 -4.57536e-05 0.0001869 7.48282e-05 0.000155198 -5.16854e-05 0.000395174 -0.0020775 0.000109161 8.69533e-05 -0.0005155 -9.81168e-05 -0.000197941 -0.000869121 -0.00257863 0.00100441 0.00112831 0.00268881 0.00333002 0.00300604 0.0020303 0.00326706 0.00358771 0.00283725 0.00580532 0.00528393 0.00202153 0.000932307 0.00961694 0.00527207 0.000512082 0.000472532 0.00603043 0.00929723 0.00249525 0.0069899 0.00166311 0.00136993 0.00175382 0.00152529 -7.60974e-12 0.00287802 0.000581234 0.00635276 0.00367616 0.00454927 0.00457014 0.00723529 0.00581569 0.0119996 0.00564644 0.00145474 0.0102516 0.00132474 0.00217916 0.00379249 0.00492554 0.000988651 8.29053e-05 -0.000312435 -6.3618e-05 0.000456281 -0.00115478 -0.000186649 -0.0122419 1.15261e-05 0.000245069 0.000380721 0.000398166 0.000403764 0.000477606 0.00052339 0.0001886 -5.61021e-05 7.54789e-05 -6.00694e-05 -0.000142669 -3.56988e-05 -2.41196e-05 1.39287e-05 0.000163938 8.0068e-05 -0.000121783 -0.0213574 0.00235093 0.00148703 0.00773775 -0.00142024 -0.00485683 -0.000266258 -1.21511e-08 -0.00967206 -0.00097987 0.000583525 -0.00145228 -0.000220821 
0.000121073 0.000318979 0.000157455 2.64167e-05 0.00012299 0.000190584 0.000952807 0.000429016 -3.20166e-05 -0.000381374 -0.000222516 0.000313104 -0.000329434 -0.000162702 -0.00106698 -0.00018662 -9.95242e-05 0.000277234 1.84693e-05 -0.000179947 -3.53702e-05 -0.000162364 -1.9344e-05 0.000325601 0.000321142 0.000187494 4.65002e-05 0.000265014 0.000311079 0.000304535 0.000459348 0.00016435 0.000220232 0.000276144 0.000133454 -2.84587e-10 0.000258793 9.66459e-05 -5.07536e-06 0.000204742 -6.71698e-06 0.000240943 -5.52665e-05 7.93568e-06 0.000138191 -0.0019609 0.000108044 -0.000675722 -5.82055e-05 -0.000181137 -0.00133772 -0.00428124 0.000769544 0.000717036 0.00230664 0.00265173 0.00220768 0.00128798 0.002644 0.00323089 0.0026347 0.00504424 0.00454614 0.00180462 0.00074256 0.00850532 0.00439581 0.000424524 0.000403292 0.00585829 0.008269 0.00237555 0.00644463 0.0015177 0.00126782 0.00159403 0.0014852 3.12273e-11 0.0027234 0.000558904 0.00603148 0.003438 0.00435872 0.00420636 0.00690845 0.00597317 0.00564644 0.0123836 0.000969063 0.0106545 0.00148529 0.00228449 0.00576037 0.00553172 0.000759194 0.000104228 0.000911847 0.000664754 -0.000689272 0.00121629 -0.00210014 0.00499813 1.81426e-05 0.000427374 0.000659542 0.000780022 0.000692983 0.000663667 0.000598405 7.38585e-05 0.000103779 -3.53505e-05 6.66418e-06 -0.000124436 -7.01136e-05 6.62996e-06 -0.000143604 0.000130749 0.000118844 -0.000286079 -0.0892167 0.00168684 7.30251e-05 -0.0223252 -0.00336183 -0.0143411 -0.00156336 1.0251e-08 -0.0111558 -0.00186056 -0.00301765 -0.00288935 0.00123033 
