*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].recruitment_multipliers{1977} process[recruit_E].recruitment_multipliers{1978} process[recruit_E].recruitment_multipliers{1979} process[recruit_E].recruitment_multipliers{1980} process[recruit_E].recruitment_multipliers{1981} process[recruit_E].recruitment_multipliers{1982} process[recruit_E].recruitment_multipliers{1983} process[recruit_E].recruitment_multipliers{1984} process[recruit_E].recruitment_multipliers{1985} process[recruit_E].recruitment_multipliers{1986} process[recruit_E].recruitment_multipliers{1987} process[recruit_E].recruitment_multipliers{1988} process[recruit_E].recruitment_multipliers{1989} process[recruit_E].recruitment_multipliers{1990} process[recruit_E].recruitment_multipliers{1991} process[recruit_E].recruitment_multipliers{1992} process[recruit_E].recruitment_multipliers{1993} process[recruit_E].recruitment_multipliers{1994} process[recruit_E].recruitment_multipliers{1995} process[recruit_E].recruitment_multipliers{1996} process[recruit_E].recruitment_multipliers{1997} process[recruit_E].recruitment_multipliers{1998} process[recruit_E].recruitment_multipliers{1999} process[recruit_E].recruitment_multipliers{2000} process[recruit_E].recruitment_multipliers{2001} process[recruit_E].recruitment_multipliers{2002} process[recruit_E].recruitment_multipliers{2003} process[recruit_E].recruitment_multipliers{2004} process[recruit_E].recruitment_multipliers{2005} process[recruit_E].recruitment_multipliers{2006} process[recruit_E].recruitment_multipliers{2007} process[recruit_E].recruitment_multipliers{2008} process[recruit_E].recruitment_multipliers{2009} process[recruit_E].recruitment_multipliers{2010} process[recruit_E].recruitment_multipliers{2011} process[recruit_E].recruitment_multipliers{2012} process[recruit_E].recruitment_multipliers{2013} process[recruit_E].recruitment_multipliers{2014} process[recruit_E].recruitment_multipliers{2015} process[recruit_E].recruitment_multipliers{2016} process[recruit_E].recruitment_multipliers{2017} process[recruit_E].recruitment_multipliers{2018} process[recruit_W].recruitment_multipliers{1977} process[recruit_W].recruitment_multipliers{1978} process[recruit_W].recruitment_multipliers{1979} process[recruit_W].recruitment_multipliers{1980} process[recruit_W].recruitment_multipliers{1981} process[recruit_W].recruitment_multipliers{1982} process[recruit_W].recruitment_multipliers{1983} process[recruit_W].recruitment_multipliers{1984} process[recruit_W].recruitment_multipliers{1985} process[recruit_W].recruitment_multipliers{1986} process[recruit_W].recruitment_multipliers{1987} process[recruit_W].recruitment_multipliers{1988} process[recruit_W].recruitment_multipliers{1989} process[recruit_W].recruitment_multipliers{1990} process[recruit_W].recruitment_multipliers{1991} process[recruit_W].recruitment_multipliers{1992} process[recruit_W].recruitment_multipliers{1993} process[recruit_W].recruitment_multipliers{1994} process[recruit_W].recruitment_multipliers{1995} process[recruit_W].recruitment_multipliers{1996} process[recruit_W].recruitment_multipliers{1997} process[recruit_W].recruitment_multipliers{1998} process[recruit_W].recruitment_multipliers{1999} process[recruit_W].recruitment_multipliers{2000} process[recruit_W].recruitment_multipliers{2001} process[recruit_W].recruitment_multipliers{2002} process[recruit_W].recruitment_multipliers{2003} process[recruit_W].recruitment_multipliers{2004} process[recruit_W].recruitment_multipliers{2005} process[recruit_W].recruitment_multipliers{2006} process[recruit_W].recruitment_multipliers{2007} process[recruit_W].recruitment_multipliers{2008} process[recruit_W].recruitment_multipliers{2009} process[recruit_W].recruitment_multipliers{2010} process[recruit_W].recruitment_multipliers{2011} process[recruit_W].recruitment_multipliers{2012} process[recruit_W].recruitment_multipliers{2013} process[recruit_W].recruitment_multipliers{2014} process[recruit_W].recruitment_multipliers{2015} process[recruit_W].recruitment_multipliers{2016} process[recruit_W].recruitment_multipliers{2017} process[recruit_W].recruitment_multipliers{2018} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
3.91534e-05 -4.60799e-05 -4.85937e-06 -2.31134e-05 -1.34272e-05 1.62713e-05 0.000130627 0.0001027 -4.75361e-05 -2.27531e-05 9.64987e-05 0.000240762 5.28234e-05 0.00011248 1.04813e-05 8.59726e-05 2.077e-05 -2.18604e-05 4.516e-05 7.27339e-06 5.73489e-05 3.12233e-05 -1.51006e-05 9.12545e-07 -9.14207e-07 1.02012e-05 2.34302e-05 -2.00522e-05 2.39965e-05 1.39667e-05 1.23955e-05 2.13805e-05 1.62117e-05 9.91664e-06 5.16919e-06 -3.38511e-12 4.28165e-05 -6.66589e-05 4.31925e-05 8.54402e-06 4.30233e-06 4.69626e-05 -4.3092e-06 5.59691e-05 -2.34e-05 3.33809e-05 6.48057e-06 1.03799e-06 1.93836e-05 7.26923e-05 -2.86918e-05 2.61671e-05 0.000175172 0.000147165 0.000474988 0.00065019 0.000208299 0.000405742 0.000239323 0.000546203 0.000302559 0.000859587 0.000682033 0.000287912 9.6854e-05 0.00134006 0.000709103 5.89302e-05 4.28544e-05 0.00092283 0.00118543 0.000375592 0.000931846 0.000219174 0.00022021 0.000272817 0.000249068 1.52154e-12 0.000360738 0.000739476 0.00072416 0.000570702 0.000607736 0.000523269 0.000807915 0.0006652 0.000637879 0.000575003 0.000140326 0.00093948 0.000114733 0.000162132 0.000243174 1.41875e-05 0.00017915 -1.32115e-05 0.000103634 -0.000100791 -8.49294e-05 0.000348728 -0.000225209 -0.000680017 -1.99018e-06 -5.22232e-05 -6.36736e-05 -6.17023e-05 -4.25486e-05 -9.46786e-06 -1.19025e-05 -1.11305e-05 -2.85582e-05 -0.000117833 -3.11294e-05 -2.04878e-05 2.81342e-05 -2.01297e-05 1.01615e-05 1.48242e-06 -5.55546e-05 -6.55181e-05 -0.00383683 2.47105e-05 0.000313287 -0.00467935 -0.000430565 0.00750971 -0.00011413 2.1656e-12 -0.00108082 0.000561358 0.000250307 0.000685111 -0.000331467 
8.80369e-05 -0.000510913 -3.00822e-05 -0.000144044 -4.71492e-05 0.000119987 0.000945159 0.00106194 -0.000290276 -0.000107253 0.00110553 0.000715267 -0.000127306 0.000327364 0.000130405 0.000397105 -0.00019603 -4.3452e-05 -5.40954e-05 -0.000291826 -4.81825e-05 3.98251e-06 1.62265e-05 0.000203141 0.00032013 -4.24841e-05 5.99399e-05 -0.00012303 4.19401e-05 -3.29949e-05 6.67205e-05 -5.69757e-05 1.39815e-05 -9.4499e-05 -0.000194176 4.28456e-10 -0.000190592 2.06185e-08 -0.000369522 -5.33726e-05 -0.000283879 7.03709e-05 7.33985e-05 0.000250181 4.38507e-06 5.37183e-05 6.60982e-05 -0.000284679 -8.02331e-05 4.6067e-05 0.000153578 -0.000977932 -0.00018063 0.00213789 0.00587411 0.00529649 0.00474398 0.00286832 0.0039624 0.00495841 0.00367097 0.00809327 0.00721806 0.00271785 0.00113684 0.0128326 0.00680323 0.000547574 0.000566361 0.00825837 0.011753 0.00355031 0.00911696 0.00204389 0.00176967 0.00240864 0.00221195 1.29233e-10 0.00422403 0.00072416 0.013508 0.00499873 0.006033 0.00533428 0.00795904 0.00629598 0.00611128 0.00569407 0.00116032 0.00964007 0.00124657 0.00184849 -0.00011377 0.000730113 -0.000190039 0.000179704 0.000610809 0.000274982 -0.000545434 0.00106015 -0.002516 -0.00453143 -8.37472e-06 -0.00012509 -0.000104166 -1.00342e-05 9.07104e-05 0.000188438 0.000394137 0.000129969 -0.000174731 -0.000427648 -0.000159713 -1.1182e-05 -4.17251e-05 0.000222677 0.000209707 7.37248e-05 0.000452235 -6.58649e-05 -0.0263836 0.00118557 0.00179571 -0.0015465 0.00175314 0.0338551 -0.00302639 -7.20242e-12 -0.0116299 0.00724098 0.00542618 0.00172275 -0.00433382 
8.30229e-05 -0.000228785 -1.62667e-05 -6.88078e-05 -1.7903e-05 4.95118e-05 0.000453559 0.000441222 -0.00014167 -6.89539e-05 0.000572636 0.000625333 -0.000148516 0.000238229 0.000345849 0.000455936 -0.000105632 1.81214e-05 -2.38343e-05 -9.98453e-05 1.92566e-05 0.000146839 2.15753e-05 0.000113121 0.00015097 6.71839e-05 4.4123e-05 -3.09878e-05 6.27775e-05 3.46394e-05 9.04181e-05 1.54009e-05 3.81005e-05 -2.43397e-05 -6.66949e-05 -5.97641e-12 -8.01384e-05 -1.62419e-05 -0.000126356 -0.000189863 8.26377e-05 -0.000190908 -0.000110273 0.000160094 -5.18686e-05 4.76577e-05 -7.0851e-05 -0.000187002 5.33543e-06 6.76176e-05 -0.000138377 -0.000370276 6.03615e-05 0.00124888 0.00340399 0.00312374 0.00255924 0.00165515 0.00227053 0.00291832 0.00206827 0.00463913 0.00409127 0.00160312 0.0006354 0.00732056 0.00385879 0.000314253 0.000340465 0.00471081 0.00663127 0.00197917 0.00513797 0.00116869 0.00104789 0.00143864 0.00124214 5.01207e-13 0.00243662 0.000570702 0.00499873 0.00593659 0.00303359 0.00363101 0.00488662 0.00376769 0.00359783 0.00343963 0.000680454 0.00574322 0.000760825 0.0010836 0.000235564 0.000224808 7.58432e-05 -8.77335e-06 0.000190929 -6.19259e-05 -0.000275464 0.000525522 -0.00110863 -0.00385381 -2.95515e-06 -9.61491e-05 -3.38973e-05 2.22718e-05 6.667e-05 0.000197019 0.000241909 8.83467e-05 -6.55213e-05 -0.000283947 -4.19891e-05 -1.86333e-05 -9.93888e-06 6.39153e-05 0.000218992 8.48201e-06 0.000416325 5.58526e-05 -0.00356122 -0.000162687 0.000302069 0.00240602 0.001602 0.0220195 -0.00207933 2.76532e-13 -0.007274 0.00518357 0.0013161 0.00110993 -0.000948255 
0.000410853 -0.000230417 -1.19585e-05 -7.09267e-05 -2.12849e-06 0.000164348 0.000509946 0.000486891 -0.000344479 -6.46337e-05 0.000584095 0.000200376 -0.000242815 -1.07985e-05 -0.000590038 0.000336346 -0.000220681 -1.95504e-05 6.8344e-05 -0.000163754 6.55644e-06 5.55596e-06 8.55295e-05 0.000240761 0.000518511 1.56542e-05 0.000134967 3.02458e-06 0.000217851 6.04333e-05 0.000240329 4.84714e-05 7.2426e-05 6.71388e-05 -3.86537e-05 3.97866e-10 -6.28996e-05 2.48732e-05 -0.000284942 0.000172009 -0.000666774 0.000354496 -0.000100452 2.78819e-05 -6.39463e-05 6.01352e-05 0.000126837 -0.000243337 -2.22306e-05 8.22172e-05 -2.5564e-05 -0.00143558 0.000223757 0.00131681 0.00355983 0.00350368 0.00310752 0.00168035 0.00247729 0.00325412 0.00230632 0.00527737 0.00437367 0.00176398 0.000830213 0.00811214 0.00439101 0.000374484 0.000340855 0.00524156 0.00722675 0.00227026 0.00556216 0.00128108 0.00117328 0.00148207 0.00139043 1.42183e-10 0.00274578 0.000607736 0.006033 0.00303359 0.00808862 0.00304164 0.00571586 0.00463097 0.00438572 0.00394423 0.00087996 0.00681618 0.000877862 0.00133621 0.000595938 0.00121106 0.000216521 -3.79074e-05 0.00038812 0.000152648 -2.18896e-05 0.00102555 -0.00092729 -0.00601044 -9.06948e-06 -9.94353e-05 -0.000114227 -0.000100704 -6.52782e-06 -6.64722e-06 3.8253e-05 5.76529e-05 -4.57739e-05 -0.000213154 -8.39302e-05 7.463e-06 -4.91438e-05 3.88098e-05 0.000296478 4.34116e-05 0.00091671 0.000185898 -7.22493e-05 0.00135433 0.00187653 0.0103004 0.00233888 0.0198697 -0.00203887 1.99668e-11 -0.005226 0.010218 0.00707511 0.00283942 -0.00495437 
9.42158e-05 0.00027928 3.1097e-05 4.97838e-05 9.43514e-05 0.00018888 0.000347751 -0.000211329 6.29773e-05 -8.24754e-05 0.000415168 0.000451235 -0.000217966 1.04707e-05 -0.000359745 0.000258998 -0.000162138 0.000116328 -8.697e-05 -0.000239173 -1.70797e-05 -6.37833e-06 7.07345e-05 2.23613e-06 8.69591e-05 -5.51561e-05 7.6646e-05 7.56993e-06 6.39405e-05 2.51646e-06 0.000136562 -3.79702e-06 2.74119e-05 2.63426e-05 5.21759e-05 -6.5008e-12 -1.9336e-05 1.02788e-06 -5.23202e-05 -0.000222267 0.000271193 -0.000543885 0.000189054 -7.4163e-05 -0.000183649 3.65424e-05 -0.000117575 -0.000248055 -6.77632e-06 -1.11315e-05 -9.82244e-05 0.000416543 0.000122369 0.00100586 0.00417225 0.00347917 0.00286832 0.00178964 0.00268218 0.00328758 0.00223662 0.00502464 0.00434529 0.0017928 0.000772812 0.00779074 0.00420623 0.000359367 0.000352099 0.00500947 0.00726387 0.00220331 0.0055364 0.00127711 0.00113132 0.0013914 0.00114365 -7.5388e-11 0.00240561 0.000523269 0.00533428 0.00363101 0.00304164 0.00759288 0.00512632 0.00451579 0.00446754 0.00415539 0.000806893 0.00689591 0.000850166 0.00134156 0.000969011 0.000630321 0.00011453 2.02516e-05 -0.00012071 0.000244203 0.000117223 3.19355e-05 -0.001554 0.0018053 -4.95953e-08 -8.8139e-06 3.91493e-05 0.000100933 7.22274e-05 0.000166631 0.000173219 5.40674e-05 -9.94608e-05 -0.000201753 -4.41138e-05 -0.00014189 6.34312e-05 2.47385e-05 0.000133074 4.36481e-05 0.000118435 -9.23827e-05 -0.0180651 0.00218308 0.00215886 0.0216644 0.00144868 0.0106771 -0.00161649 -6.03097e-11 -0.00601005 0.000771883 0.000251313 -0.00255357 0.000526323 
6.05091e-05 -5.84936e-05 8.40596e-05 -1.47216e-05 0.000105229 0.000244449 0.000776221 0.000380028 -8.0855e-05 -0.000230996 9.62356e-05 0.000533889 -0.000334798 0.000464198 -0.000529655 0.000289465 -7.91052e-05 0.000155708 4.91235e-05 2.30195e-05 0.000374562 0.000211097 0.000114749 0.000523852 0.000720719 0.000121673 0.000171532 0.000227829 0.000170495 0.000286491 0.00050103 0.000158761 0.000177954 0.000326066 0.000201294 1.65192e-10 0.00027436 5.38988e-05 4.70834e-05 0.000176564 4.75179e-05 0.000456578 -0.00148019 0.000426247 -8.81965e-05 -0.000132536 -0.000154743 -0.000340939 -9.87689e-06 4.4873e-05 -0.000313199 -0.00163028 0.000687596 0.0018817 0.00520389 0.00487772 0.00414865 0.00251296 0.00363013 0.0046439 0.0034568 0.00740337 0.00630882 0.00261792 0.00116164 0.0123476 0.00602154 0.000488348 0.000553785 0.0078237 0.0110088 0.00339819 0.00843229 0.00189181 0.00174094 0.00194959 0.00169584 -2.16429e-10 0.0034925 0.000807915 0.00795904 0.00488662 0.00571586 0.00512632 0.0154662 0.00669456 0.00693545 0.00658765 0.00133568 0.0111774 0.00147968 0.00223002 0.00295184 0.00188544 0.000673815 9.13471e-06 0.000896925 0.000191576 -0.000712622 0.00126086 -0.00174687 -0.0015185 8.44138e-06 0.000221528 0.000372659 0.000415389 0.000403353 0.000389549 0.000589767 6.74857e-05 5.09668e-05 -0.000279997 -0.000107399 0.000135024 -2.55743e-05 0.000190733 0.000289242 6.73855e-05 0.000645395 6.26554e-05 -0.0608856 0.00318121 0.00204821 0.00317898 -0.000813624 -0.00180861 -0.00180354 -2.23322e-10 -0.0131047 0.000163957 -0.00273778 -0.00500148 0.00183192 
4.58341e-06 0.000270036 0.000184722 9.72362e-05 0.000171239 7.4108e-05 0.00071106 9.33361e-06 0.000190729 -0.00030253 9.74993e-06 0.000321359 -0.000670863 -0.000233143 -0.00113697 0.000167192 -0.000174043 7.06993e-05 1.04719e-05 -1.13745e-05 0.000154421 -1.16714e-05 0.000131054 0.000218185 0.000421393 5.60931e-05 4.92221e-05 0.000229346 0.00038457 0.000154028 0.000627205 0.000112482 0.000156078 0.00030033 0.000206842 -2.6857e-10 0.000285858 2.51976e-05 0.000155472 0.000195794 6.88879e-05 0.000104568 0.000501344 -0.00124956 0.000264681 -0.000176125 -0.00010217 -0.000239507 5.63933e-05 -2.35933e-05 -0.000164439 -0.000948884 0.000431933 0.00161603 0.0042494 0.00444142 0.00278606 0.00219598 0.00295937 0.00414852 0.00269656 0.0063957 0.00537817 0.00220723 0.000942454 0.00968792 0.00528053 0.000445889 0.000480875 0.00642608 0.0093273 0.00276877 0.00704325 0.00165655 0.00144037 0.00156011 0.00134329 9.62491e-11 0.00271306 0.0006652 0.00629598 0.00376769 0.00463097 0.00451579 0.00669456 0.0118952 0.0056318 0.00577269 0.00107478 0.00967613 0.00124019 0.00189758 0.00322711 0.0027361 0.000423648 0.000283691 0.00111495 0.000607824 -0.00117942 0.00205257 0.00160349 0.000872118 1.07583e-05 0.00033718 0.000559132 0.000677921 0.000555101 0.00065655 0.000653901 0.000164622 3.59596e-05 -0.000231433 3.21812e-06 4.82385e-05 -1.75807e-05 -7.10173e-05 0.000205125 0.000125594 0.000191572 -9.69546e-05 -0.103453 0.00328243 0.00129429 0.00251726 -0.00281278 -0.0154171 -0.00109751 1.36968e-10 -0.0121543 -0.00847609 0.00233946 -0.00128092 -0.00244811 
4.87427e-05 0.000195851 5.00827e-05 5.49463e-05 0.000147719 0.00023645 0.000872176 0.000258784 3.07363e-08 -0.000184114 1.1049e-05 0.000449533 -0.000729539 -0.000304663 -0.00013344 6.04288e-05 0.000222467 0.00017082 5.88225e-05 -7.43063e-05 0.000311792 8.66285e-05 0.000128513 9.36142e-05 0.000403869 9.85246e-05 7.22957e-05 0.00011546 0.000131381 0.000160363 0.000267495 9.27523e-05 0.000135958 0.000176281 0.000133267 3.96196e-10 0.000165586 5.66068e-05 -2.36671e-05 0.000221603 0.000139349 0.000172815 9.01008e-05 0.00046892 -0.00216875 0.000135207 7.11582e-05 -0.000438147 2.57314e-06 -5.56156e-05 -0.00060729 -0.00240013 0.000818908 0.00112909 0.00367015 0.00388077 0.00269524 0.00228933 0.00278988 0.00347484 0.00235442 0.00535102 0.00471518 0.00193985 0.000767143 0.00965244 0.00494211 0.000458403 0.000454259 0.00596977 0.00873842 0.00259076 0.00670247 0.00155315 0.00134619 0.00168747 0.0014121 2.18499e-11 0.00277161 0.000637879 0.00611128 0.00359783 0.00438572 0.00446754 0.00693545 0.0056318 0.0119962 0.00564338 0.0013256 0.00991849 0.00134356 0.00199828 0.00338467 0.00441696 0.000801546 6.65212e-05 -5.49952e-05 -8.26045e-05 -0.000583437 3.27045e-05 -0.000802183 -0.00987839 7.7862e-06 0.000201008 0.000310029 0.000438033 0.000408331 0.000503661 0.000624869 0.000232604 -4.19719e-05 -3.21467e-05 -1.0625e-06 -4.24069e-06 2.44469e-05 5.18114e-06 0.000139382 0.000197394 0.000308055 4.0202e-05 -0.0399305 0.00325445 0.00198113 0.000143978 -0.00260031 -0.000360746 5.63827e-05 -8.6343e-11 -0.011408 -0.00186669 0.00116851 -0.00293912 -0.00124695 
8.50525e-05 0.000152547 0.000186088 5.95362e-06 8.76356e-05 0.000161808 0.000974551 0.000641165 -4.3458e-05 -0.000413369 -0.000217504 0.000367293 -0.000723233 -0.000492134 -0.00108187 -7.24968e-07 -0.000270129 0.000213957 -8.59106e-05 -0.000266573 -0.000248625 -4.63854e-05 2.66139e-05 2.04298e-05 0.000550627 9.21947e-05 5.76131e-05 0.00022784 0.00036931 0.000237655 0.000580363 0.000184314 0.000200135 0.000312542 0.0001622 2.40453e-10 0.000239786 7.30261e-05 7.31663e-05 0.000169288 0.000150095 0.000204018 4.58106e-05 0.000105132 0.000147215 -0.0019206 0.000237252 -0.000661562 -0.000159588 -0.000110021 -0.00100514 -0.0047561 0.000317866 0.00143866 0.0034361 0.00233185 0.00210007 0.00140632 0.00257371 0.00333586 0.00215603 0.00504129 0.00413282 0.00183611 0.000801237 0.00811585 0.00414727 0.000347504 0.000385646 0.00574824 0.00803221 0.00256763 0.0061971 0.00142147 0.00129398 0.00145925 0.00137231 2.80807e-11 0.00257502 0.000575003 0.00569407 0.00343963 0.00394423 0.00415539 0.00658765 0.00577269 0.00564338 0.0120425 0.000971806 0.0105537 0.00129522 0.00208302 0.00412019 0.0063995 0.000319361 0.000233465 0.00114173 0.000677891 -0.00133904 0.00185257 -0.00212161 0.000210279 1.94277e-05 0.00040425 0.000753272 0.000931737 0.000727214 0.000763582 0.000750702 0.000139012 0.000124381 -0.000128747 4.59649e-05 4.02645e-05 -3.93949e-05 -9.56806e-06 0.000176556 0.000113492 0.000141562 -0.000215934 -0.120193 0.00346679 0.00151332 -0.0301369 -0.00449338 -0.0148397 -0.00145135 -3.35297e-11 -0.0134337 -0.00563991 -0.00283293 -0.00204722 0.000573188 
1.0011e-06 0.000192506 3.42408e-06 5.59768e-05 5.62367e-05 4.11061e-05 0.000123585 -0.000252897 7.28292e-05 -1.61165e-05 -0.000135111 0.000189832 -0.000338294 -7.80683e-06 8.44357e-05 -1.47516e-05 5.25023e-05 8.95006e-06 2.47234e-05 4.3003e-05 7.19426e-05 3.02515e-05 -1.03291e-05 -1.72225e-05 7.00087e-05 5.04161e-07 2.15382e-05 2.30136e-05 4.21771e-05 4.6157e-05 6.88103e-05 3.85089e-05 4.39237e-05 5.95186e-05 4.77697e-05 3.69703e-11 7.84842e-05 2.90185e-05 3.56493e-05 8.46939e-05 5.00761e-05 0.000108364 4.70466e-05 0.000107188 -1.71357e-05 0.00011035 -0.000263984 7.44204e-05 2.15196e-05 4.75206e-05 0.000354752 -0.00122144 0.000268353 1.05794e-05 0.00124057 0.000582982 0.000834208 0.000288718 0.000618789 0.000734449 0.000491541 0.00125711 0.000800748 0.000446335 0.000156439 0.00193862 0.000977563 8.54927e-05 7.66343e-05 0.00121542 0.00168738 0.000524967 0.00135071 0.000337181 0.00028688 0.000334229 0.000293372 -1.10819e-11 0.000533724 0.000140326 0.00116032 0.000680454 0.00087996 0.000806893 0.00133568 0.00107478 0.0013256 0.000971806 0.00181737 0.00166953 0.000298446 0.000316871 0.000732521 0.00219501 0.000278616 -6.51675e-05 -0.000107084 -0.000341866 -6.15366e-05 -0.000370785 0.000337841 -0.000330642 2.84295e-06 4.19116e-05 9.72973e-05 6.59283e-05 2.91045e-05 3.83116e-05 -5.66547e-06 -3.60851e-05 -5.96973e-06 3.07891e-05 7.7401e-06 4.78575e-05 3.61527e-05 -3.4028e-05 2.09318e-06 1.23946e-05 -9.93665e-05 -2.36401e-05 0.0020615 -0.000104177 -0.000119506 0.0081206 -6.60443e-05 -0.00501807 0.000249747 -2.39804e-11 -0.00176877 -0.00125745 0.00139457 -2.5101e-05 -0.00087968 
-0.000759099 0.000573396 0.000328186 0.000128061 0.000262877 9.60853e-05 0.00176854 0.00125542 0.000331454 -0.000711294 -0.000822396 0.00172422 -0.00159254 -0.000760262 -0.00124937 0.000986119 -0.000219993 0.000510088 -0.000277918 0.000207654 0.000421208 0.000271276 0.000180977 0.0012019 0.00160168 0.000203577 0.000230613 0.000609248 0.000734865 0.000486958 0.00114957 0.000295446 0.000305236 0.000594815 0.000309326 1.87688e-10 0.000369794 6.1708e-05 0.000127127 0.000181169 1.52724e-05 5.54449e-05 -0.000115036 -8.48636e-05 -0.000198316 -0.000583355 0.000206465 -0.00271198 3.53494e-05 -0.000165686 -0.00103515 -0.00619191 0.00201413 0.000882133 0.00480449 0.00446487 0.00421562 0.00205827 0.00403873 0.00512924 0.00374508 0.00852692 0.00668404 0.00307404 0.0013068 0.0132725 0.00684324 0.000596656 0.000620859 0.00944736 0.0127426 0.00416178 0.0102146 0.00239571 0.00217879 0.0023855 0.00215264 -2.49998e-12 0.00423807 0.00093948 0.00964007 0.00574322 0.00681618 0.00689591 0.0111774 0.00967613 0.00991849 0.0105537 0.00166953 0.0335354 0.00206575 0.00423688 0.0136147 0.0132883 0.00200208 0.000707146 0.000951365 0.00212598 -0.00269113 0.00451136 0.000828873 0.00785778 5.12459e-05 0.00137673 0.0021517 0.00233034 0.00157994 0.00130476 0.00110524 -7.9792e-05 0.00048159 0.000865746 0.000171337 0.000276691 -0.000153003 -4.3867e-05 0.000226817 6.89811e-05 0.00141836 0.00025956 -0.242288 0.00514115 0.00258041 -0.0151724 -0.0115328 -0.101351 -0.000555949 -6.67378e-11 -0.0241912 -0.0205777 -0.0055973 -0.00789167 0.00148611 
-7.42634e-05 0.000153145 6.55327e-05 3.34435e-05 4.74861e-05 -1.99123e-05 0.000195042 6.45619e-05 9.47109e-05 -0.000118079 -0.000191932 0.000129096 -0.000216499 -3.35866e-05 -0.000197567 0.000132552 -0.000120228 8.77673e-05 -0.000120897 2.69546e-05 -5.67719e-05 -1.87488e-05 -2.46803e-05 -2.15848e-05 4.5107e-05 4.94296e-06 -2.04541e-05 0.000121138 0.000112585 2.38828e-05 0.000195018 3.65928e-05 3.76132e-05 7.75789e-05 6.80156e-05 5.13018e-11 4.14991e-05 2.59687e-05 7.2418e-05 1.55493e-05 1.84209e-05 7.87596e-06 3.21952e-05 -3.91803e-05 8.7244e-05 -3.21175e-05 2.62425e-05 0.000110686 -0.000323725 6.88416e-05 1.79967e-05 -0.000237358 0.000604326 0.00056641 0.000754743 0.000415974 0.000576442 0.000280185 0.000495133 0.000770529 0.000486181 0.00108943 0.00119463 0.000399259 0.000312898 0.00213014 0.000965121 8.26645e-05 0.000104065 0.00132691 0.00196267 0.000623963 0.0013904 0.000360555 0.000342761 0.000307356 0.000283535 -2.59292e-11 0.000549616 0.000114733 0.00124657 0.000760825 0.000877862 0.000850166 0.00147968 0.00124019 0.00134356 0.00129522 0.000298446 0.00206575 0.00275595 0.000383222 0.00232224 0.00191882 0.000620275 8.42087e-05 0.00017717 0.000293532 3.28823e-05 0.000324869 0.000503273 6.8369e-05 1.08305e-05 0.000202436 0.000331961 0.000342266 0.000209592 0.000155332 0.000126739 -1.62205e-05 0.000118873 4.64003e-05 6.51855e-05 -3.0149e-05 0.000111771 -5.65565e-06 1.1205e-05 4.70327e-05 0.000382703 0.000168211 -0.0425458 0.00150055 0.00135293 -0.00487225 -0.00172558 -0.0159998 -0.000292173 -3.2495e-11 -0.0037271 -0.00445927 -0.00095828 -0.00104382 0.000260033 
