*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000182959 -0.000417307 -1.63402e-05 -0.000142696 -0.000125767 7.97195e-06 0.00044016 0.000606562 -0.000272894 -7.84222e-05 0.000341145 0.000197134 -0.000120141 0.000174513 -0.000367252 -0.000156716 -8.55272e-05 -0.00012234 -9.73352e-05 -7.76214e-05 -0.000124179 2.06848e-05 -2.9163e-05 -0.000205658 -0.000286538 -3.79465e-05 3.72399e-05 -0.000115227 -0.000121304 -1.49028e-05 -0.000186335 -2.05456e-05 -5.0529e-05 -3.44045e-05 -0.000263842 1.99994e-11 -0.000171507 2.00828e-06 -0.000157504 -6.34575e-05 -0.000125906 -2.71402e-05 6.1934e-06 8.95128e-05 -0.000131633 -4.52489e-05 4.95064e-05 -0.000139875 5.32499e-05 7.46419e-05 -9.30026e-06 -0.000779376 0.000101857 0.000390755 0.00133661 0.001237 0.00109428 0.000726203 0.000980218 0.00119362 0.000996433 0.00198987 0.00194278 0.000669763 0.000279064 0.00335105 0.00173593 0.000155805 0.000128575 0.00206008 0.00298627 0.000909509 0.00238832 0.00055394 0.000528752 0.000546787 0.00189455 -2.45228e-11 0.00120801 0.000241532 0.00225416 0.00124626 0.00138409 0.00119985 0.00165691 0.00131051 0.00152652 0.00149301 0.000274782 0.00230344 0.000236018 0.000458032 -0.000299936 0.000328976 9.83799e-05 2.93702e-06 0.000182898 -5.80964e-05 1.72364e-05 0.000164136 -0.000169266 -0.00460304 -7.72263e-06 -0.00013121 -0.000218836 -0.000179156 -5.48572e-05 3.69255e-06 6.69572e-06 2.81961e-05 -3.82693e-05 -0.000162163 -3.47333e-05 -3.2449e-05 -2.67518e-05 4.70483e-05 0.000116072 -6.20294e-05 0.000306038 2.11416e-05 -0.00458347 -0.00102504 -0.000285972 -0.0301386 -0.000393488 0.0254884 -0.0011146 3.6498e-08 -0.00383096 0.00387532 -0.00174901 0.00251574 0.000748387 
-3.56871e-11 -1.06996e-10 -3.32977e-11 -2.53528e-11 -3.0497e-11 -4.3711e-12 6.03858e-12 1.66261e-10 -5.65751e-11 2.59252e-11 -3.7608e-11 1.12667e-10 6.33516e-11 1.25272e-10 8.62427e-11 7.46841e-11 3.90739e-12 3.53132e-11 2.27276e-12 -3.7066e-11 -2.88155e-11 -3.62947e-12 -1.65064e-11 -1.79404e-11 -8.73342e-11 1.95682e-12 7.11678e-12 -7.15599e-11 -5.55143e-11 -3.27341e-11 -1.29089e-10 -6.96277e-12 -3.59889e-11 -7.70796e-11 -8.82219e-12 -1.58941e-16 1.05786e-11 7.8016e-13 -3.91117e-11 -4.01196e-11 -1.32555e-11 -9.07198e-12 -3.53649e-11 -2.65818e-12 -4.87625e-11 -2.56792e-11 -1.85241e-12 -4.53313e-11 -8.16611e-12 -1.13214e-11 1.19797e-11 -5.04628e-10 -1.95659e-11 9.49345e-11 -2.06881e-10 1.35931e-10 2.59903e-11 -2.9656e-11 4.69084e-11 -5.41364e-11 1.55198e-11 -1.00608e-11 -3.7334e-11 1.32678e-11 8.52951e-12 4.19587e-11 -2.03257e-11 -3.26169e-12 -6.39044e-12 1.52703e-11 3.81416e-11 1.37401e-11 1.15439e-10 -4.67122e-11 1.81729e-11 5.61706e-11 -2.45228e-11 1.231e-14 4.50632e-11 -2.12044e-12 -1.64777e-11 6.56885e-12 -3.04193e-11 -2.91422e-11 -1.33102e-11 -3.39178e-11 -1.24142e-11 -3.33924e-11 -1.44762e-11 -7.38795e-11 -9.2861e-12 -2.62007e-11 -2.87331e-10 2.47948e-10 -1.90996e-11 -3.83351e-11 -7.45843e-11 -9.18537e-11 2.41281e-11 -3.14039e-10 2.16787e-10 -1.50223e-08 1.66093e-13 -1.18688e-11 -1.46289e-11 -1.91401e-11 -2.71806e-11 -2.81619e-11 -4.03751e-11 -4.30258e-11 6.90711e-12 3.3654e-11 1.28106e-11 2.17717e-11 1.03249e-11 -6.59027e-12 1.05536e-10 -3.94982e-11 -2.13517e-11 -2.7168e-11 3.87748e-09 6.7393e-11 1.25119e-10 -1.80157e-09 -4.64049e-11 -8.43034e-10 1.48233e-10 -2.69712e-13 -1.21202e-09 8.36089e-10 1.17651e-09 2.01132e-09 -8.07202e-10 
0.00010935 -0.00065829 -7.80307e-05 -0.000221713 -0.000177643 4.19221e-05 0.000582856 0.00106189 -0.000371139 -3.91131e-05 0.000607954 0.000455148 0.000459266 0.000664084 0.000243507 0.000469479 -7.01352e-06 5.6712e-05 -7.88716e-05 -1.18313e-05 3.51988e-05 -3.28804e-05 -2.10445e-05 -0.000127981 -0.000208819 -6.82139e-06 3.22913e-05 -0.00018449 -0.000136917 -5.73196e-05 -0.000289563 -1.52139e-05 -2.60832e-05 -0.000206275 -0.000145441 -3.04627e-12 -0.000405899 3.44497e-05 -0.000268675 -0.000113797 -0.000176381 -4.82969e-05 -5.27547e-05 0.000213509 -0.000167244 -1.03958e-05 6.32118e-05 -5.03726e-05 6.27705e-05 7.32525e-05 -0.000164122 -0.0012064 0.000161486 0.000578223 0.00269918 0.00229458 0.00226662 0.00147192 0.00204678 0.00232963 0.0017906 0.00394359 0.00376358 0.00129814 0.000572879 0.006751 0.00332676 0.000298381 0.000272684 0.00420836 0.00587052 0.00177017 0.00461291 0.000978279 0.000956977 0.00151184 0.00120801 4.50632e-11 0.00439101 0.000350704 0.0043351 0.00251373 0.00272969 0.00251391 0.00353519 0.00282243 0.00291383 0.00276763 0.000612443 0.00458523 0.000572165 0.00087929 -0.000626283 0.000360787 0.000173778 -5.2019e-05 8.93278e-05 -8.49291e-05 -0.000446179 -0.000335198 0.000220944 -0.0117959 -6.70198e-06 -0.000159896 -0.0002163 -0.000156546 -6.52107e-05 -3.0333e-05 8.74924e-05 3.45043e-06 -3.92085e-05 -0.00011481 -4.63896e-05 -1.40481e-05 -1.54659e-05 4.94796e-05 0.000164939 -6.939e-05 0.000571923 0.000111109 0.0115803 -0.00224663 -0.00104969 -0.0260745 0.000584855 0.0292605 -0.00190542 5.23642e-08 -0.00811956 0.00708396 -0.00100482 0.00380583 0.000417254 
7.74855e-05 -5.64515e-05 2.42714e-06 -2.38825e-05 -1.9929e-05 2.39329e-05 0.000112211 4.47273e-05 -5.70767e-05 -2.98147e-05 0.00012563 8.79823e-05 -8.96512e-05 0.000207974 -0.000189203 3.16994e-05 -7.06124e-06 -3.62838e-05 3.2405e-05 -1.15739e-05 1.20685e-05 2.50122e-05 -2.13224e-06 3.32998e-05 6.92782e-06 2.34488e-05 2.19469e-05 -4.62647e-06 4.35746e-05 2.16625e-05 3.46272e-05 2.6355e-05 2.19932e-05 1.30821e-05 1.24502e-05 -6.99066e-12 5.07779e-05 -6.94105e-05 5.67934e-05 7.42301e-06 1.76057e-05 5.19038e-05 -8.10256e-06 7.55101e-05 -1.84894e-05 3.59838e-05 2.77937e-05 -3.43735e-06 8.37925e-06 5.58995e-05 6.19856e-05 -0.00041337 6.23353e-06 8.95714e-05 0.000349649 0.000451751 0.00043634 0.00022499 0.000407285 0.000540071 0.000322767 0.000875549 0.000725888 0.000305256 0.000110537 0.00132323 0.000698559 4.55959e-05 4.08687e-05 0.000894795 0.00118572 0.000349832 0.000921435 0.00021261 0.000214606 0.000277814 0.000241532 -2.12044e-12 0.000350704 0.000755882 0.000710363 0.000575473 0.000583404 0.000508622 0.00079129 0.000644352 0.000608992 0.000572769 0.000127216 0.00100575 0.000116133 0.000161938 9.94275e-05 0.000478809 1.10572e-05 2.47038e-05 0.000136996 -0.000105636 -1.5898e-05 0.000349127 -7.3979e-05 -0.000800869 -1.02592e-06 -4.60367e-05 -5.47233e-05 -6.1941e-05 -6.20297e-05 -3.98327e-05 -4.53142e-05 -4.54684e-05 -1.68681e-05 -0.000114406 -3.26542e-05 -1.71281e-05 1.20088e-05 -1.67082e-06 -6.14583e-06 -1.3437e-05 -1.92948e-05 -4.19875e-05 -0.00501028 -0.000168558 3.45718e-05 -0.00386414 -0.000221662 0.00579709 -0.000284595 -1.21193e-08 -0.000608946 0.000336167 -0.000332956 0.000577978 0.00018564 
0.000251124 -0.000339636 -3.65773e-06 -0.00016187 -4.20346e-05 0.000124125 0.000547703 0.000563666 -0.000235056 -0.000120838 0.00126943 0.000402813 8.8607e-05 0.00101804 -0.000608823 0.000383461 -4.21225e-05 -5.92325e-05 -0.000191772 -2.02821e-05 6.25758e-05 -0.000119254 -8.78853e-05 0.000293522 0.000192217 -3.74507e-05 2.09739e-05 -0.000131821 9.72192e-06 -3.42714e-05 3.31616e-05 -7.26968e-05 -1.47795e-06 -0.000126513 -0.000175554 1.41274e-11 -0.000203136 8.1982e-06 -0.000360169 -0.000100037 -0.000219084 3.43467e-05 0.000117385 0.00032254 -0.000109978 6.49551e-05 4.33601e-05 -0.000311796 2.48527e-05 0.000108056 -0.000177578 -0.0005455 0.000197412 0.00124395 0.00562012 0.00498679 0.00507614 0.00322676 0.00437901 0.00502266 0.00384606 0.00834763 0.00774112 0.00268739 0.00116602 0.0137361 0.00686736 0.000590391 0.000550845 0.0085515 0.0121631 0.00355928 0.00943805 0.00210212 0.00181988 0.00252191 0.00225416 -1.64777e-11 0.0043351 0.000710363 0.0136669 0.00513303 0.0059718 0.0054968 0.00795518 0.00640701 0.0062928 0.00593808 0.00128736 0.010075 0.00126237 0.00199858 0.00084409 0.000350964 0.000184643 0.000182754 0.000553867 0.000260795 -0.000583855 0.000379616 -0.000979045 -0.00576973 -5.57457e-06 -0.000111895 -0.00011796 -6.41286e-05 3.50204e-05 4.55413e-05 0.000200614 -9.3185e-05 -0.000156906 -0.000418575 -0.000108671 -5.08497e-05 9.28963e-06 4.93055e-05 0.000106942 -7.12635e-05 0.000517015 3.34086e-05 -0.0194 -0.000469737 0.000217043 0.00646814 0.00385476 0.0312333 -0.00464417 5.57892e-08 -0.0114225 0.00497303 -0.000667495 -0.000396309 0.000763194 
0.000226896 -0.000103222 5.93489e-06 -5.93535e-05 1.28393e-05 5.96431e-05 0.000219981 6.26497e-05 -0.000125388 -6.68005e-05 0.000661845 0.000184239 -0.000167104 0.000541581 -0.00040602 0.000135552 -1.85678e-05 -9.82385e-05 -0.000115907 -8.57254e-05 1.61505e-05 -8.48505e-06 -7.59085e-05 8.88742e-05 9.98979e-05 4.15938e-05 3.9463e-05 -3.16911e-05 9.71932e-05 2.15394e-05 8.89937e-05 1.06319e-05 1.39511e-05 -5.62299e-05 -4.99116e-05 -2.14537e-11 -8.99081e-05 -1.2279e-05 -0.000137569 -0.000231127 7.30874e-05 -0.000223655 -9.30934e-05 0.000155064 -0.000149782 -3.03121e-06 -2.29097e-05 -0.000271804 5.87089e-06 3.58308e-05 -0.000251093 -0.00124542 0.000186329 0.00069966 0.00276855 0.00295714 0.00281881 0.00181895 0.00254499 0.00291165 0.00221489 0.00476569 0.00447532 0.00157003 0.000658206 0.00793777 0.00392112 0.000335058 0.000336754 0.00480147 0.00688523 0.00195444 0.00533036 0.0011518 0.00110457 0.00151288 0.00124626 6.56885e-12 0.00251373 0.000575473 0.00513303 0.00599731 0.00305743 0.00367864 0.00485164 0.00380179 0.00369757 0.00352446 0.000765264 0.0059526 0.000784744 0.00118063 0.000787315 0.00104896 0.000199271 6.70231e-06 0.00029716 -9.16548e-05 -7.55476e-05 6.9783e-05 0.000413786 -0.00673375 -3.26974e-07 -6.92252e-05 -3.67796e-05 -1.09318e-05 9.80203e-06 7.0872e-05 0.000125437 -3.06187e-05 -1.35625e-05 -0.000261548 -2.4325e-05 -4.78877e-05 4.12697e-06 8.07331e-06 0.000146332 -5.51097e-05 0.000515545 0.000106688 -0.00332241 -0.00124501 -0.000896699 0.0183931 0.00315428 0.0162705 -0.00282624 4.83972e-09 -0.00568822 0.00437834 0.00242923 0.00198298 -0.00122664 
0.000521128 -0.000124127 1.06403e-05 -9.14417e-05 -2.03457e-05 0.000144559 0.000258391 0.000157574 -0.0003117 -9.94986e-05 0.000692161 6.75157e-05 -0.000480733 0.000359042 -0.00102344 0.000240702 -0.000211921 -7.46572e-05 -2.9918e-05 4.72893e-05 -2.49938e-05 -5.55237e-05 4.50959e-05 0.000299647 0.000310646 1.00121e-05 6.67905e-05 -2.59919e-05 0.000109338 5.05876e-05 0.000120668 5.59628e-06 5.4394e-05 -1.69692e-05 -4.95142e-05 1.19698e-11 -0.000102327 6.77292e-06 -0.000299351 9.38061e-05 -0.000663535 0.000273327 -0.000180033 4.1801e-05 -0.000108254 2.992e-05 0.000105383 -0.000343799 1.95674e-05 8.08258e-05 -0.000139222 -0.00134728 0.000161971 0.000804286 0.00354946 0.00321619 0.00326955 0.00182552 0.00273191 0.0030728 0.00234253 0.00514152 0.00445536 0.00174375 0.000807976 0.00814442 0.00421304 0.000367071 0.00030821 0.00538436 0.00723179 0.00220306 0.00570077 0.00135605 0.00112026 0.00155794 0.00138409 -3.04193e-11 0.00272969 0.000583404 0.0059718 0.00305743 0.0079284 0.00310939 0.0056532 0.00461805 0.00434629 0.00402728 0.00092345 0.00708139 0.000857233 0.00137129 0.00114313 0.00147809 0.000154715 -1.98564e-06 0.00016046 0.000172144 -0.000146753 0.000712029 -0.000162036 -0.00622982 -6.72954e-06 -8.57248e-05 -0.000115896 -0.000162643 -2.22858e-05 -0.000108113 -0.00013031 -0.000128165 -5.16454e-05 -0.000188262 -2.51426e-05 8.99333e-06 -2.50153e-05 -5.62614e-05 0.000187924 -7.14685e-05 0.000876631 0.000243592 0.00261522 0.000311791 0.00119395 0.00793194 0.00304598 0.0180145 -0.00308726 3.78016e-08 -0.00519623 0.0073566 -0.00105767 1.59123e-05 0.00108005 
6.79731e-05 0.000288182 2.66269e-05 5.37026e-05 0.000123782 0.000187682 9.4669e-05 -0.000348629 8.99233e-05 -4.48804e-05 0.000381768 1.51464e-05 -8.32621e-05 0.000529085 -0.000454907 0.000151157 2.88691e-05 8.83178e-05 -9.15532e-05 -0.000113415 0.000256082 -0.000194236 -4.4045e-05 -7.43488e-05 0.000111576 -2.69359e-05 3.24622e-05 -1.35313e-05 5.11126e-05 -1.78737e-05 0.000156993 -2.21078e-05 -5.8763e-06 5.25888e-05 4.58195e-05 -7.71894e-12 -4.21071e-05 1.43182e-05 -8.76901e-05 -0.000225591 0.000245894 -0.000561216 0.000203178 -0.000110592 -0.000218182 -3.99766e-05 -2.07366e-05 -0.000336722 -2.00326e-05 -5.21166e-05 -0.000304267 -0.00114249 0.000468116 0.000739502 0.0033156 0.00304914 0.00315464 0.00199442 0.00290673 0.00324283 0.0023616 0.00507938 0.00485926 0.00179772 0.000761546 0.00854609 0.00447307 0.00037791 0.000367484 0.0052516 0.00770795 0.00222447 0.00572416 0.00134679 0.00123415 0.00137044 0.00119985 -2.91422e-11 0.00251391 0.000508622 0.0054968 0.00367864 0.00310939 0.00761677 0.00510519 0.00452901 0.00456652 0.00415501 0.00092826 0.0069623 0.000914309 0.00144736 0.00164912 0.00202067 0.000459601 -6.24964e-05 -1.61783e-05 0.000175504 -0.000108286 -0.000243059 -0.000481349 -0.00298558 3.17427e-06 4.8219e-05 0.0001082 0.000131397 0.000100718 0.000108872 0.00023869 3.23018e-05 -3.08426e-06 -0.000161516 -2.792e-05 -0.000109759 9.62098e-05 -3.80996e-05 0.000124875 4.16594e-05 0.000248651 -1.89285e-05 -0.00987007 0.00151558 0.00146367 0.0323222 0.00153292 0.000926714 -0.000974332 3.65002e-08 -0.00587105 0.000431903 0.00390988 0.000197555 -0.00187568 
0.000443939 0.000171091 0.000110155 -8.61507e-07 0.000124472 0.000208612 0.000565 -0.000206466 -9.95423e-05 -0.000258514 0.000308578 -5.85569e-05 -0.00111589 0.000747163 -0.00180398 -5.93845e-05 -0.000100747 -0.000226952 -0.000141225 -7.56787e-05 0.000110124 0.000104476 -9.75151e-05 0.000105074 0.000530217 -5.15701e-06 9.66485e-05 0.000106952 0.0001907 0.000170918 0.000328568 4.80141e-05 0.000105577 0.000123447 0.000148887 -1.84603e-11 0.000132036 1.95116e-05 -8.21542e-05 -2.85407e-05 -0.000116683 0.000281521 -0.00145428 0.000362918 -0.000393424 -0.000284556 -0.000227782 -0.000539542 -8.29086e-05 5.14386e-05 -0.000627114 -0.00257324 0.000631931 0.000944514 0.0048178 0.00445309 0.00378304 0.00291231 0.00399834 0.00437608 0.00364293 0.0072304 0.00627418 0.00252837 0.00108605 0.0122191 0.00583474 0.000502158 0.000513305 0.00759785 0.0108491 0.00306336 0.00846329 0.0019363 0.00169643 0.0020753 0.00165691 -1.33102e-11 0.00353519 0.00079129 0.00795518 0.00485164 0.0056532 0.00510519 0.0150152 0.00644867 0.00692855 0.00654773 0.0013282 0.0111431 0.00137699 0.00223407 0.00348105 0.00300117 0.000619554 -3.2497e-05 0.000568716 0.000622544 -0.000685381 0.000686884 -0.00092318 -0.004907 1.03183e-05 0.000200152 0.000314659 0.000301521 0.000332547 0.000288251 0.000291908 -0.000116125 0.000113653 -0.00017026 -9.53773e-05 0.000121667 6.7328e-07 9.36846e-05 -0.000156181 -0.000119632 0.000865296 0.000226746 -0.0542287 0.00195018 0.00177148 0.015868 0.000756012 -0.00476267 -0.00266104 -4.4165e-08 -0.00962861 0.00162743 0.00156011 0.00135551 -0.000739912 
0.000220392 0.000342235 0.000176667 4.76877e-05 0.000152212 7.51205e-05 0.00046685 -0.000221308 9.12288e-05 -0.000327209 0.00011588 -0.000130484 -0.00102436 -0.000208508 -0.00195654 -0.000908078 -0.000157557 -0.000377845 -0.000214679 -0.000157546 -0.000212597 -0.000238128 -6.73417e-05 6.77472e-05 5.25044e-06 -6.27136e-05 -2.09055e-05 0.00016926 0.000271543 5.51943e-05 0.00031809 4.39307e-05 7.64659e-05 -2.77907e-06 0.000193399 -3.77171e-11 0.000104101 -3.6147e-07 3.16544e-05 4.04219e-05 -7.66811e-05 -4.50653e-05 0.00045916 -0.00133797 5.02962e-05 -0.000369052 -6.72546e-05 -0.000449207 -3.0281e-05 -7.32872e-05 -0.000457402 -0.00211651 0.000131395 0.00067413 0.00362242 0.00343468 0.00334529 0.00213639 0.00320863 0.00380278 0.00286084 0.00606792 0.00564107 0.00213684 0.000898226 0.00985859 0.00504618 0.00046733 0.000445224 0.00639779 0.00929131 0.00266766 0.00730023 0.00157746 0.00141848 0.00190482 0.00131051 -3.39178e-11 0.00282243 0.000644352 0.00640701 0.00380179 0.00461805 0.00452901 0.00644867 0.0117186 0.0056537 0.00585376 0.00114616 0.00969239 0.00120587 0.00200188 0.0039991 0.00402511 0.000120624 0.000310658 0.00102891 0.000279313 -0.000349507 0.00122139 0.000994233 -0.000805601 9.51594e-06 0.000255018 0.00033281 0.000387056 0.000381037 0.000414756 0.00040443 4.80517e-05 -8.74408e-06 -0.000299189 -1.19165e-05 -6.53642e-05 -2.75593e-05 -2.91113e-05 -2.0583e-05 5.12751e-05 4.5971e-05 -0.000140024 -0.104946 0.000736768 -0.000934798 0.0020261 -0.00313433 -0.0053305 -0.00100329 -9.62172e-09 -0.00874182 -0.00838562 -0.000168463 -0.000151183 0.000115637 
0.000141355 0.000113746 5.38669e-05 1.1396e-05 0.000107884 0.000254677 0.000793797 0.000132056 -1.54975e-05 -0.000192885 5.9153e-05 -7.70724e-06 -0.000494888 0.000582417 -0.000418584 -7.51496e-05 0.000295665 0.000142298 -8.98128e-05 -7.27171e-05 0.000171192 -3.13664e-05 4.08126e-05 -0.000131462 3.06512e-05 3.4056e-05 1.6377e-05 1.3412e-05 -2.42549e-05 9.45795e-05 6.46853e-05 2.75863e-05 6.30418e-05 4.17138e-05 5.38168e-05 1.8632e-11 2.05044e-05 3.67205e-05 -0.000103237 9.66798e-05 7.10556e-05 5.7545e-05 2.31746e-05 0.000410362 -0.00230668 4.80333e-05 5.37608e-05 -0.000584666 -3.89155e-05 -9.8816e-06 -0.000590816 -0.00252244 0.000823265 0.000615518 0.00380428 0.00298355 0.0033907 0.00235495 0.00340134 0.00326725 0.00268902 0.00570758 0.00510937 0.00196251 0.000840913 0.0102691 0.00511155 0.000475632 0.000430809 0.00620698 0.00906019 0.00263057 0.00703925 0.00163781 0.00138732 0.00179475 0.00152652 -1.24142e-11 0.00291383 0.000608992 0.0062928 0.00369757 0.00434629 0.00456652 0.00692855 0.0056537 0.0121008 0.00567368 0.00136063 0.01014 0.00126929 0.00208946 0.0029743 0.00422498 0.000808439 7.77783e-05 4.36653e-05 -0.00034447 -0.000635213 -3.24229e-05 -0.000281756 -0.0129643 9.53896e-06 0.000199464 0.000259745 0.000361593 0.000381974 0.000381053 0.000431294 6.97407e-05 -1.66565e-05 -0.000113807 -1.26613e-05 -1.38756e-05 -4.36711e-05 -0.000107002 0.000173966 4.23536e-05 0.000261982 6.69668e-05 -0.0360131 0.00149213 0.000615621 -0.00577085 -0.00220563 -0.00168874 -0.000428973 7.04442e-08 -0.0111388 -0.00326069 -0.00197615 -0.0027659 0.00138897 
5.95408e-05 0.000139082 0.00016727 -4.68355e-05 5.29111e-05 0.000178695 0.000848928 0.000727935 -6.23657e-05 -0.000420335 -8.78485e-05 0.00030832 -0.000367959 -6.7605e-06 -0.00116329 -0.000425903 3.04562e-05 7.27255e-05 -0.000161996 -0.000122053 -0.000118098 -0.00022965 -0.000140905 -5.91352e-06 -7.08626e-05 3.46753e-05 4.33158e-05 -9.28382e-06 0.000241744 0.000122208 0.000272807 6.23935e-05 0.000112495 4.45321e-05 5.47847e-05 5.62148e-12 3.98495e-05 4.11519e-05 -5.59867e-05 8.68877e-06 -1.88488e-05 0.000110929 -4.9531e-05 4.33973e-06 -1.58994e-05 -0.00202128 8.29414e-05 -0.000796901 -0.000146519 -0.000161887 -0.00130286 -0.00265523 0.000582091 0.000212462 0.00284401 0.00220676 0.00258869 0.0016905 0.00262107 0.00316011 0.00222277 0.00491742 0.00459006 0.00176519 0.000738788 0.00872046 0.00423717 0.000386117 0.000377447 0.00605474 0.00824941 0.00242659 0.00660219 0.00153208 0.00127601 0.00172146 0.00149301 -3.33924e-11 0.00276763 0.000572769 0.00593808 0.00352446 0.00402728 0.00415501 0.00654773 0.00585376 0.00567368 0.0122304 0.00101067 0.0107889 0.00137509 0.00227204 0.00524797 0.0036327 0.000580721 0.000229968 0.00109467 0.000744686 -0.00187256 0.00221453 -0.00217441 0.00278511 2.10603e-05 0.000408357 0.000696941 0.000830837 0.000705053 0.000589887 0.000611622 1.09853e-05 0.000138842 -0.000208974 4.53664e-05 -4.63899e-06 -9.16662e-05 -7.32438e-05 0.000106182 6.83399e-05 0.000298346 -9.95735e-05 -0.121572 0.00245566 0.000955282 -0.0437238 -0.00559076 -0.0142554 -0.00129463 -6.41716e-09 -0.0134596 -0.00696655 -0.00741733 -0.00323814 0.00415133 
