Casal2
Call: C:\Projects\Software\CASAL2-NIWA\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Sep 29 20:39:07 2021
Version: v21.09 (2021-09-29)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
Environment: User=alist Machine=QUIET-5950X OS=Windows_NT PID=13240


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.35093 2.66784 -0.316914 0.296 0.2 0.357234 0 -0.332529 -0.191617
1992 immature+mature 0 0 1.55955 2.23669 -0.67713 0.063 0.2 0.209688 0 -1.44376 -1.63462
1993 immature+mature 0 0 1.38698 1.6489 -0.261922 0.073 0.2 0.212906 0 -0.746089 -0.716291
1994 immature+mature 0 0 2.00518 1.33973 0.665444 0.064 0.2 0.20999 0 2.36534 2.04515
1995 immature+mature 0 0 0.968697 1.13297 -0.164277 0.065 0.2 0.210297 0 -0.689481 -0.649013
1996 immature+mature 0 0 1.4874 1.04776 0.439641 0.069 0.2 0.211568 0 1.98329 1.77902
1997 immature+mature 0 0 1.06417 1.00153 0.0626384 0.078 0.2 0.214672 0 0.29134 0.391934
1998 immature+mature 0 0 1.24248 0.950597 0.291888 0.064 0.2 0.20999 0 1.46225 1.39294
1999 immature+mature 0 0 0.918783 0.881385 0.0373981 0.072 0.2 0.212565 0 0.199614 0.302786
2000 immature+mature 0 0 0.53424 0.792465 -0.258224 0.067 0.2 0.210924 0 -1.54487 -1.78561
2001 immature+mature 0 0 0.593544 0.700498 -0.106954 0.073 0.2 0.212906 0 -0.717136 -0.681612
2002 immature+mature 0 0 0.678157 0.598839 0.0793186 0.071 0.2 0.212229 0 0.62411 0.697562
2003 immature+mature 0 0 0.347794 0.429275 -0.081481 0.065 0.2 0.210297 0 -0.902583 -0.907818
2004 immature+mature 0 0 0.275867 0.296367 -0.0205 0.069 0.2 0.211568 0 -0.326945 -0.237918
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1998 immature+mature 0 0 0.70141 0.950597 -0.249186 0.064 0.2 0.20999 0 -1.24833 -1.35956
1999 immature+mature 0 0 0.589623 0.881385 -0.291762 0.072 0.2 0.212565 0 -1.55729 -1.80721
2000 immature+mature 0 0 0.842452 0.792465 0.0499871 0.067 0.2 0.210924 0 0.299055 0.397503
2001 immature+mature 0 0 0.606607 0.700498 -0.0938908 0.073 0.2 0.212906 0 -0.629547 -0.578218
2002 immature+mature 0 0 0.802356 0.598839 0.203518 0.071 0.2 0.212229 0 1.60136 1.49879
2003 immature+mature 0 0 0.647944 0.429275 0.218669 0.065 0.2 0.210297 0 2.42225 2.08312
2004 immature+mature 0 0 0.310383 0.296367 0.0140162 0.069 0.2 0.211568 0 0.223538 0.325454
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0.0178571 0.000109691 0.0177475 56 0 0 0 0
1993 immature+mature 0 23 0.0178571 0.000248957 0.0176082 56 0 0 0 0
1993 immature+mature 0 24 0 0.000589803 -0.000589803 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00321646 -0.00321646 56 0 0 0 -0
1993 immature+mature 0 27 0 0.0069125 -0.0069125 56 0 0 0 -0
1993 immature+mature 0 28 0 0.0135777 -0.0135777 56 0 0 0 -0
1993 immature+mature 0 29 0.0535714 0.0241322 0.0294392 56 0 0 0 0
1993 immature+mature 0 30 0.0357143 0.0389131 -0.00319886 56 0 0 0 -0
1993 immature+mature 0 31 0 0.057432 -0.057432 56 0 0 0 -0
1993 immature+mature 0 32 0.0892857 0.0780877 0.011198 56 0 0 0 0
1993 immature+mature 0 33 0.142857 0.0988265 0.0440307 56 0 0 0 0
1993 immature+mature 0 34 0.125 0.115418 0.00958167 56 0 0 0 0
1993 immature+mature 0 35 0.125 0.123166 0.00183445 56 0 0 0 0
1993 immature+mature 0 36 0.0892857 0.119938 -0.0306525 56 0 0 0 -0
1993 immature+mature 0 37 0.125 0.109672 0.0153279 56 0 0 0 0
1993 immature+mature 0 38 0.0892857 0.0927723 -0.00348656 56 0 0 0 -0
1993 immature+mature 0 39 0.0535714 0.065069 -0.0114976 56 0 0 0 -0
1993 immature+mature 0 40 0.0178571 0.0335996 -0.0157425 56 0 0 0 -0
1993 immature+mature 0 41 0 0.0123044 -0.0123044 56 0 0 0 -0
1993 immature+mature 0 42 0.0178571 0.00339411 0.014463 56 0 0 0 0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00160204 -0.00160204 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00364471 -0.00364471 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00775118 -0.00775118 57 0 0 0 -0
1994 immature+mature 0 28 0.0350877 0.0150426 0.0200451 57 0 0 0 0
1994 immature+mature 0 29 0.0526316 0.0263724 0.0262592 57 0 0 0 0
1994 immature+mature 0 30 0.0701754 0.0418846 0.0282909 57 0 0 0 0
1994 immature+mature 0 31 0.0350877 0.0607988 -0.0257111 57 0 0 0 -0
1994 immature+mature 0 32 0.0877193 0.0811612 0.0065581 57 0 0 0 0
1994 immature+mature 0 33 0.122807 0.100771 0.0220356 57 0 0 0 0
1994 immature+mature 0 34 0.122807 0.115618 0.00718903 57 0 0 0 0
1994 immature+mature 0 35 0.122807 0.121576 0.00123093 57 0 0 0 0
1994 immature+mature 0 36 0.0526316 0.117026 -0.0643943 57 0 0 0 -0
1994 immature+mature 0 37 0.0877193 0.106019 -0.0182998 57 0 0 0 -0
1994 immature+mature 0 38 0.0877193 0.0890893 -0.00137002 57 0 0 0 -0
1994 immature+mature 0 39 0.0350877 0.0622563 -0.0271685 57 0 0 0 -0
1994 immature+mature 0 40 0 0.0320993 -0.0320993 57 0 0 0 -0
1994 immature+mature 0 41 0.0526316 0.0117543 0.0408773 57 0 0 0 0
1994 immature+mature 0 42 0.0350877 0.00324614 0.0318416 57 0 0 0 0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0103454 -0.0103454 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0197028 -0.0197028 33 0 0 0 -0
1997 immature+mature 0 29 0.121212 0.0336979 0.0875142 33 0 0 0 0
1997 immature+mature 0 30 0 0.0518644 -0.0518644 33 0 0 0 -0
1997 immature+mature 0 31 0.0909091 0.0724255 0.0184836 33 0 0 0 0
1997 immature+mature 0 32 0.121212 0.0921462 0.0290659 33 0 0 0 0
1997 immature+mature 0 33 0.030303 0.108156 -0.0778532 33 0 0 0 -0
1997 immature+mature 0 34 0.181818 0.117056 0.0647626 33 0 0 0 0
1997 immature+mature 0 35 0.151515 0.11668 0.0348348 33 0 0 0 0
1997 immature+mature 0 36 0.0909091 0.107258 -0.016349 33 0 0 0 -0
1997 immature+mature 0 37 0.030303 0.0933659 -0.0630628 33 0 0 0 -0
1997 immature+mature 0 38 0.0606061 0.0760988 -0.0154927 33 0 0 0 -0
1997 immature+mature 0 39 0.0909091 0.0522414 0.0386677 33 0 0 0 0
1997 immature+mature 0 40 0 0.0267377 -0.0267377 33 0 0 0 -0
1997 immature+mature 0 41 0.030303 0.00978951 0.0205135 33 0 0 0 0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121653 -0.00121653 32 0 0 0 -0
2001 immature+mature 0 25 0 0.0028336 -0.0028336 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00635088 -0.00635088 32 0 0 0 -0
2001 immature+mature 0 27 0 0.0132399 -0.0132399 32 0 0 0 -0
2001 immature+mature 0 28 0 0.025006 -0.025006 32 0 0 0 -0
2001 immature+mature 0 29 0.03125 0.0422476 -0.0109976 32 0 0 0 -0
2001 immature+mature 0 30 0.125 0.0638669 0.0611331 32 0 0 0 0
2001 immature+mature 0 31 0.0625 0.0868998 -0.0243998 32 0 0 0 -0
2001 immature+mature 0 32 0.09375 0.106452 -0.0127022 32 0 0 0 -0
2001 immature+mature 0 33 0.09375 0.118568 -0.0248177 32 0 0 0 -0
2001 immature+mature 0 34 0.09375 0.120263 -0.0265127 32 0 0 0 -0
2001 immature+mature 0 35 0.0625 0.111735 -0.0492348 32 0 0 0 -0
2001 immature+mature 0 36 0.1875 0.0955899 0.0919101 32 0 0 0 0
2001 immature+mature 0 37 0.09375 0.0773429 0.0164071 32 0 0 0 0
2001 immature+mature 0 38 0.09375 0.0590937 0.0346563 32 0 0 0 0
2001 immature+mature 0 39 0.03125 0.0388988 -0.00764883 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0195474 -0.0195474 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00715935 -0.00715935 32 0 0 0 -0
2001 immature+mature 0 42 0.03125 0.00202309 0.0292269 32 0 0 0 0
2001 immature+mature 0 43 0 0.000526855 -0.000526855 32 0 0 0 -0
2001 immature+mature 0 44 0 0.00014005 -0.00014005 32 0 0 0 -0
2001 immature+mature 0 45 0 3.87358e-05 -3.87358e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.3717e-05 -4.3717e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.82696e-05 -7.82696e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000147107 -0.000147107 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000301837 -0.000301837 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000668088 -0.000668088 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00153864 -0.00153864 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00353776 -0.00353776 83 0 0 0 -0
2003 immature+mature 0 26 0.0240964 0.00781774 0.0162786 83 0 0 0 0
2003 immature+mature 0 27 0.0361446 0.0160508 0.0200938 83 0 0 0 0
2003 immature+mature 0 28 0.0240964 0.0298214 -0.00572499 83 0 0 0 -0
2003 immature+mature 0 29 0.0481928 0.0495039 -0.00131109 83 0 0 0 -0
2003 immature+mature 0 30 0.13253 0.0734028 0.0591273 83 0 0 0 0
2003 immature+mature 0 31 0.0481928 0.0976497 -0.049457 83 0 0 0 -0
2003 immature+mature 0 32 0.0963855 0.116255 -0.0198691 83 0 0 0 -0
2003 immature+mature 0 33 0.108434 0.124819 -0.0163849 83 0 0 0 -0
2003 immature+mature 0 34 0.0843373 0.120992 -0.0366551 83 0 0 0 -0
2003 immature+mature 0 35 0.144578 0.106759 0.0378192 83 0 0 0 0
2003 immature+mature 0 36 0.0843373 0.0862998 -0.00196242 83 0 0 0 -0
2003 immature+mature 0 37 0.0722892 0.065539 0.00675011 83 0 0 0 0
2003 immature+mature 0 38 0.0722892 0.0470685 0.0252207 83 0 0 0 0
2003 immature+mature 0 39 0.0120482 0.0296549 -0.0176067 83 0 0 0 -0
2003 immature+mature 0 40 0.0120482 0.0146048 -0.00255666 83 0 0 0 -0
2003 immature+mature 0 41 0 0.0053502 -0.0053502 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00153942 -0.00153942 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
2003 immature+mature 0 45 0 3.21274e-05 -3.21274e-05 83 0 0 0 -0
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.20934 2.66784 -0.458497 0.296 0.2 0.357234 0 -0.481087 -0.370845
1992 immature+mature 0 0 2.87842 2.23669 0.641735 0.063 0.2 0.209688 0 1.36829 1.31974
1993 immature+mature 0 0 1.84716 1.6489 0.198261 0.073 0.2 0.212906 0 0.564749 0.644535
1994 immature+mature 0 0 1.63078 1.33973 0.291049 0.064 0.2 0.20999 0 1.03454 1.05024
1995 immature+mature 0 0 1.12308 1.13297 -0.0098906 0.065 0.2 0.210297 0 -0.0415115 0.0618643
1996 immature+mature 0 0 1.17727 1.04776 0.129508 0.069 0.2 0.211568 0 0.58423 0.661561
1997 immature+mature 0 0 0.869239 1.00153 -0.132294 0.078 0.2 0.214672 0 -0.615318 -0.561306
1998 immature+mature 0 0 0.574014 0.950597 -0.376582 0.064 0.2 0.20999 0 -1.88653 -2.32447
1999 immature+mature 0 0 0.721576 0.881385 -0.159809 0.072 0.2 0.212565 0 -0.85299 -0.846541
2000 immature+mature 0 0 0.601062 0.792465 -0.191403 0.067 0.2 0.210924 0 -1.14509 -1.22073
2001 immature+mature 0 0 0.734218 0.700498 0.0337195 0.073 0.2 0.212906 0 0.226092 0.328565
2002 immature+mature 0 0 0.538019 0.598839 -0.0608196 0.071 0.2 0.212229 0 -0.478553 -0.405298
2003 immature+mature 0 0 0.399363 0.429275 -0.0299115 0.065 0.2 0.210297 0 -0.331336 -0.243182
2004 immature+mature 0 0 0.236689 0.296367 -0.0596778 0.069 0.2 0.211568 0 -0.951773 -0.969897
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.50981e-05 -1.50981e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 2.73506e-05 -2.73506e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 5.23058e-05 -5.23058e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000109691 -0.000109691 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000248957 -0.000248957 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000589803 -0.000589803 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00140097 -0.00140097 56 0 0 0 -0
1993 immature+mature 0 26 0.0178571 0.00321646 0.0146407 56 0 0 0 0
1993 immature+mature 0 27 0 0.0069125 -0.0069125 56 0 0 0 -0
1993 immature+mature 0 28 0.0357143 0.0135777 0.0221366 56 0 0 0 0
1993 immature+mature 0 29 0 0.0241322 -0.0241322 56 0 0 0 -0
1993 immature+mature 0 30 0.0714286 0.0389131 0.0325154 56 0 0 0 0
1993 immature+mature 0 31 0.107143 0.057432 0.0497109 56 0 0 0 0
1993 immature+mature 0 32 0.0714286 0.0780877 -0.0066591 56 0 0 0 -0
1993 immature+mature 0 33 0.125 0.0988265 0.0261735 56 0 0 0 0
1993 immature+mature 0 34 0.0714286 0.115418 -0.0439898 56 0 0 0 -0
1993 immature+mature 0 35 0.160714 0.123166 0.0375487 56 0 0 0 0
1993 immature+mature 0 36 0.0357143 0.119938 -0.0842239 56 0 0 0 -0
1993 immature+mature 0 37 0.142857 0.109672 0.0331851 56 0 0 0 0
1993 immature+mature 0 38 0.0714286 0.0927723 -0.0213437 56 0 0 0 -0
1993 immature+mature 0 39 0.0178571 0.065069 -0.0472118 56 0 0 0 -0
1993 immature+mature 0 40 0.0357143 0.0335996 0.00211465 56 0 0 0 0
1993 immature+mature 0 41 0.0357143 0.0123044 0.0234099 56 0 0 0 0
1993 immature+mature 0 42 0 0.00339411 -0.00339411 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000850733 -0.000850733 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000216411 -0.000216411 56 0 0 0 -0
1993 immature+mature 0 45 0 5.69767e-05 -5.69767e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.78727e-05 -1.78727e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 3.22771e-05 -3.22771e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 6.14491e-05 -6.14491e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000128145 -0.000128145 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000288998 -0.000288998 57 0 0 0 -0
1994 immature+mature 0 24 0 0.00067985 -0.00067985 57 0 0 0 -0
1994 immature+mature 0 25 0.0175439 0.00160204 0.0159418 57 0 0 0 0
1994 immature+mature 0 26 0 0.00364471 -0.00364471 57 0 0 0 -0
1994 immature+mature 0 27 0.0175439 0.00775118 0.00979268 57 0 0 0 0
1994 immature+mature 0 28 0.0175439 0.0150426 0.00250128 57 0 0 0 0
1994 immature+mature 0 29 0.0175439 0.0263724 -0.00882855 57 0 0 0 -0
1994 immature+mature 0 30 0.0350877 0.0418846 -0.00679687 57 0 0 0 -0
1994 immature+mature 0 31 0.0526316 0.0607988 -0.00816726 57 0 0 0 -0
1994 immature+mature 0 32 0.0526316 0.0811612 -0.0285296 57 0 0 0 -0
1994 immature+mature 0 33 0.140351 0.100771 0.0395794 57 0 0 0 0
1994 immature+mature 0 34 0.0526316 0.115618 -0.0629864 57 0 0 0 -0
1994 immature+mature 0 35 0.105263 0.121576 -0.0163129 57 0 0 0 -0
1994 immature+mature 0 36 0.0877193 0.117026 -0.0293066 57 0 0 0 -0
1994 immature+mature 0 37 0.175439 0.106019 0.0694195 57 0 0 0 0
1994 immature+mature 0 38 0.0877193 0.0890893 -0.00137002 57 0 0 0 -0
1994 immature+mature 0 39 0.0350877 0.0622563 -0.0271685 57 0 0 0 -0
1994 immature+mature 0 40 0.0877193 0.0320993 0.05562 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.0117543 0.00578958 57 0 0 0 0
1994 immature+mature 0 42 0 0.00324614 -0.00324614 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000815255 -0.000815255 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000207897 -0.000207897 57 0 0 0 -0
1994 immature+mature 0 45 0 5.48988e-05 -5.48988e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 2.51845e-05 -2.51845e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 4.53762e-05 -4.53762e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 8.60906e-05 -8.60906e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178747 -0.000178747 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000401013 -0.000401013 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000937406 -0.000937406 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00219134 -0.00219134 33 0 0 0 -0
1997 immature+mature 0 26 0 0.0049333 -0.0049333 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0103454 -0.0103454 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0197028 0.0106002 33 0 0 0 0
1997 immature+mature 0 29 0.030303 0.0336979 -0.0033949 33 0 0 0 -0
1997 immature+mature 0 30 0 0.0518644 -0.0518644 33 0 0 0 -0
1997 immature+mature 0 31 0.030303 0.0724255 -0.0421224 33 0 0 0 -0
1997 immature+mature 0 32 0.121212 0.0921462 0.0290659 33 0 0 0 0
1997 immature+mature 0 33 0.151515 0.108156 0.0433589 33 0 0 0 0
1997 immature+mature 0 34 0.030303 0.117056 -0.0867526 33 0 0 0 -0
1997 immature+mature 0 35 0.181818 0.11668 0.0651379 33 0 0 0 0
1997 immature+mature 0 36 0.0909091 0.107258 -0.016349 33 0 0 0 -0
1997 immature+mature 0 37 0.0909091 0.0933659 -0.00245677 33 0 0 0 -0
1997 immature+mature 0 38 0.0909091 0.0760988 0.0148103 33 0 0 0 0
1997 immature+mature 0 39 0.0909091 0.0522414 0.0386677 33 0 0 0 0
1997 immature+mature 0 40 0.0606061 0.0267377 0.0338684 33 0 0 0 0
1997 immature+mature 0 41 0 0.00978951 -0.00978951 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00272002 -0.00272002 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000690021 -0.000690021 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000178105 -0.000178105 33 0 0 0 -0
1997 immature+mature 0 45 0 4.77054e-05 -4.77054e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 3.30633e-05 -3.30633e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 5.9493e-05 -5.9493e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000112654 -0.000112654 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000233333 -0.000233333 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000522033 -0.000522033 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121653 -0.00121653 32 0 0 0 -0
2001 immature+mature 0 25 0.03125 0.0028336 0.0284164 32 0 0 0 0
2001 immature+mature 0 26 0 0.00635088 -0.00635088 32 0 0 0 -0
2001 immature+mature 0 27 0 0.0132399 -0.0132399 32 0 0 0 -0
2001 immature+mature 0 28 0 0.025006 -0.025006 32 0 0 0 -0
2001 immature+mature 0 29 0.0625 0.0422476 0.0202524 32 0 0 0 0
2001 immature+mature 0 30 0.09375 0.0638669 0.0298831 32 0 0 0 0
2001 immature+mature 0 31 0.1875 0.0868998 0.1006 32 0 0 0 0
2001 immature+mature 0 32 0.03125 0.106452 -0.0752022 32 0 0 0 -0
2001 immature+mature 0 33 0.15625 0.118568 0.0376823 32 0 0 0 0
2001 immature+mature 0 34 0.125 0.120263 0.00473726 32 0 0 0 0
2001 immature+mature 0 35 0.09375 0.111735 -0.0179848 32 0 0 0 -0
2001 immature+mature 0 36 0.0625 0.0955899 -0.0330899 32 0 0 0 -0
2001 immature+mature 0 37 0.03125 0.0773429 -0.0460929 32 0 0 0 -0
2001 immature+mature 0 38 0.09375 0.0590937 0.0346563 32 0 0 0 0
2001 immature+mature 0 39 0.03125 0.0388988 -0.00764883 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0195474 -0.0195474 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00715935 -0.00715935 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00202309 -0.00202309 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000526855 -0.000526855 32 0 0 0 -0
2001 immature+mature 0 44 0 0.00014005 -0.00014005 32 0 0 0 -0
2001 immature+mature 0 45 0 3.87358e-05 -3.87358e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 4.3717e-05 -4.3717e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 7.82696e-05 -7.82696e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000147107 -0.000147107 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000301837 -0.000301837 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000668088 -0.000668088 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00153864 -0.00153864 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00353776 -0.00353776 83 0 0 0 -0
2003 immature+mature 0 26 0.0481928 0.00781774 0.040375 83 0 0 0 0
2003 immature+mature 0 27 0.0240964 0.0160508 0.00804562 83 0 0 0 0
2003 immature+mature 0 28 0 0.0298214 -0.0298214 83 0 0 0 -0
2003 immature+mature 0 29 0.0481928 0.0495039 -0.00131109 83 0 0 0 -0
2003 immature+mature 0 30 0.060241 0.0734028 -0.0131619 83 0 0 0 -0
2003 immature+mature 0 31 0.120482 0.0976497 0.0228322 83 0 0 0 0
2003 immature+mature 0 32 0.120482 0.116255 0.00422725 83 0 0 0 0
2003 immature+mature 0 33 0.108434 0.124819 -0.0163849 83 0 0 0 -0
2003 immature+mature 0 34 0.13253 0.120992 0.0115376 83 0 0 0 0
2003 immature+mature 0 35 0.0843373 0.106759 -0.0224218 83 0 0 0 -0
2003 immature+mature 0 36 0.0843373 0.0862998 -0.00196242 83 0 0 0 -0
2003 immature+mature 0 37 0.0722892 0.065539 0.00675011 83 0 0 0 0
2003 immature+mature 0 38 0.0481928 0.0470685 0.0011243 83 0 0 0 0
2003 immature+mature 0 39 0.0120482 0.0296549 -0.0176067 83 0 0 0 -0
2003 immature+mature 0 40 0.0240964 0.0146048 0.00949154 83 0 0 0 0
2003 immature+mature 0 41 0 0.0053502 -0.0053502 83 0 0 0 -0
2003 immature+mature 0 42 0.0120482 0.00153942 0.0105088 83 0 0 0 0
2003 immature+mature 0 43 0 0.000411888 -0.000411888 83 0 0 0 -0
2003 immature+mature 0 44 0 0.00011271 -0.00011271 83 0 0 0 -0
