*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
1.62961e-05 -0.000743173 -0.000101018 -0.000236044 -0.000194475 4.93561e-05 0.000639372 0.00110305 -0.000372211 1.27196e-05 0.00048388 0.000460497 0.000344428 0.000621617 0.000578125 0.000250378 6.07974e-06 3.04838e-05 -5.30095e-05 -0.000155592 -1.42029e-05 -5.98129e-05 -2.13861e-05 -0.000391329 -0.000405663 -7.08633e-05 -1.02721e-05 -0.0002501 -0.000259108 -0.000154537 -0.000425045 -8.11045e-05 -0.000117389 -0.000269353 -0.000235345 -4.15556e-11 -0.000458216 -4.89513e-06 -0.000329091 -0.000240332 -0.000307649 -0.000189622 -0.000299162 6.00978e-05 -0.000230718 -0.000137687 -2.16564e-06 -0.000252627 2.20004e-05 -2.28944e-05 -0.000219971 -0.00089934 -7.98923e-05 0.000353277 0.00273277 0.00282028 0.00239417 0.00162933 0.0019224 0.00232477 0.00170451 0.00394102 0.00364353 0.00130635 0.000581931 0.00669753 0.0034539 0.000282036 0.000284132 0.00415003 0.00590901 0.00183258 0.00450532 0.000982793 0.00097602 0.00137491 0.00125262 -1.04157e-12 0.00436146 0.00035819 0.00431125 0.00250396 0.00272379 0.00252748 0.00365685 0.00282493 0.00287809 0.00275356 0.000588993 0.00460703 0.000600045 0.000860159 -0.000687647 0.000727229 -6.75057e-05 -6.81476e-05 -7.70071e-06 3.20604e-05 -0.000354658 -0.000153878 -0.00221143 -0.007985 -4.86223e-06 -0.000154338 -0.000209814 -0.000168922 -0.000102247 -7.09371e-05 7.13947e-05 1.031e-06 -2.84269e-05 -7.18423e-05 -6.39326e-05 -8.51987e-05 -6.78322e-05 0.000152792 0.000142324 7.69156e-06 0.000690783 0.000151973 3.18928e-07 -0.00211755 -0.000805868 -0.000179322 -0.000577016 0.0170403 -0.000171953 4.74741e-09 -0.00544904 0.0117029 -0.00079954 0.00268928 5.82693e-10 
5.20442e-05 -4.73009e-05 -6.75755e-06 -2.70588e-05 -2.14249e-05 1.69266e-05 0.000105803 3.64243e-05 -4.46959e-05 -1.34157e-05 9.08443e-05 0.000341543 3.06353e-05 0.000130583 -0.000160622 5.73053e-05 -2.64083e-05 -3.41348e-05 1.97616e-05 -5.12042e-05 -1.21356e-05 4.81122e-05 -2.06799e-05 -2.97732e-05 -1.58607e-06 -9.7865e-06 3.31473e-05 -3.40526e-05 1.11119e-05 6.44638e-06 -8.88942e-06 1.67555e-05 8.712e-06 1.04709e-06 -3.66596e-06 -5.99379e-12 3.86456e-05 -7.11837e-05 4.02737e-05 -2.20005e-06 3.42749e-06 2.65698e-05 -3.26284e-05 4.51815e-05 -4.44588e-05 8.84887e-06 2.06397e-05 -3.90422e-05 1.83223e-05 4.33471e-05 3.93651e-05 -0.000519371 0.000101548 0.000256633 0.000565732 0.000437972 0.000365626 0.000316155 0.000290809 0.000643035 0.000314432 0.000924745 0.000722316 0.000295585 0.000106115 0.00140469 0.000712254 3.76809e-05 5.04044e-05 0.000941385 0.00118252 0.000393441 0.00093949 0.000216502 0.000218079 0.000270945 0.000253237 -2.10497e-13 0.00035819 0.000738454 0.000726864 0.000568917 0.000586343 0.000528635 0.000810216 0.000634966 0.000644125 0.000582423 0.000126158 0.000975071 0.000114638 0.000141026 0.000114788 0.00052024 0.00010585 -4.93027e-06 0.000109408 -7.84529e-05 -2.07667e-05 0.000288753 -0.000260981 -0.000720549 -3.51828e-07 -2.65592e-05 -4.12267e-05 -4.58871e-05 -5.40948e-05 -4.05002e-05 -3.46653e-05 -5.67209e-05 -1.03222e-05 -9.26844e-05 -2.67936e-05 -4.47423e-05 1.7992e-05 -3.85081e-05 -5.21909e-05 -3.01088e-05 7.6598e-06 -3.82985e-05 -6.7144e-08 -0.000146177 7.64826e-05 -1.4722e-05 -0.000404241 0.00198944 0.000180979 3.3805e-10 -0.000344804 0.00130944 -3.58747e-05 0.000243714 7.54469e-11 
0.0001319 -0.000655474 -5.60596e-05 -0.000203816 -9.11663e-05 0.000141223 0.000752503 0.000908144 -0.000370657 -5.76886e-05 0.00105406 0.000687015 6.88465e-05 0.000507911 0.000252077 6.11758e-05 8.3687e-06 -3.60531e-05 -0.000117763 -0.000292254 -3.38184e-05 -0.000144594 -3.92294e-05 6.27806e-06 -7.23693e-05 -7.32548e-05 1.13377e-05 -0.000239854 -0.000121669 -0.000152363 -0.000159292 -9.49256e-05 -0.000101258 -0.000153111 -0.000285668 -5.51807e-11 -0.000255516 -2.71537e-05 -0.000392491 -0.00020183 -0.000270187 -8.21364e-05 -0.000205923 0.000232586 -0.000137497 -2.10329e-05 -1.4248e-05 -0.000459624 4.74116e-05 3.78539e-06 -0.000165886 -0.00111069 -0.000268557 0.000811441 0.00586888 0.005961 0.00514275 0.00366174 0.00411771 0.00510119 0.00369221 0.0083462 0.00754253 0.00273726 0.00122312 0.013935 0.00705478 0.000561946 0.0005746 0.00850637 0.0122903 0.00382168 0.00946398 0.0020082 0.00190909 0.00235881 0.00230244 -1.1631e-12 0.00431125 0.000726864 0.0135587 0.00514553 0.00585626 0.00551126 0.00820088 0.00643772 0.00623212 0.00594408 0.00125522 0.0100918 0.00134405 0.00196663 0.000441635 0.00206356 -0.000280217 0.000147467 0.000573856 0.000133972 -0.000287499 0.000585163 -0.0039254 -0.0012707 -4.4776e-06 -0.000155375 -0.000169352 -0.000133676 -8.3033e-05 -8.16637e-05 0.000140019 -9.83862e-05 -0.00015344 -0.000421421 -0.000118914 -0.000111546 -4.49029e-05 0.000286874 7.0364e-05 5.53673e-05 0.000565246 -3.22937e-06 1.40474e-06 -5.19254e-05 0.000253678 -8.29809e-06 0.00223403 0.0215344 -0.00256105 -1.64124e-08 -0.0082775 0.0115087 0.000696146 0.000432986 6.77372e-10 
0.00020864 -0.000284424 -1.296e-05 -0.000111978 -4.01235e-05 5.73701e-05 0.000208734 0.00034399 -0.000222406 -5.78086e-05 0.000560142 0.000412766 0.000387919 1.18728e-05 -3.10972e-05 -1.36087e-05 -7.03211e-05 -3.96113e-05 -6.25943e-05 -0.00017551 -1.09332e-05 -8.63396e-05 1.87888e-05 -3.82061e-05 -5.43139e-05 2.24107e-05 -7.48329e-06 -7.73536e-05 -3.84061e-06 -3.02455e-05 -2.72326e-05 -9.91839e-06 -3.24346e-05 -7.28014e-05 -0.000121681 -3.68518e-11 -0.000153 -3.32499e-05 -0.000194281 -0.000216894 -0.0001019 -0.000228467 -0.000172793 8.01602e-05 -0.000158506 -7.54321e-05 8.11553e-05 -0.000370737 4.56014e-06 4.03741e-05 -0.000282351 -0.000525973 1.8381e-05 0.000487967 0.00347595 0.00325119 0.00305613 0.00205734 0.00231428 0.00302903 0.00214144 0.00490783 0.00451419 0.00163351 0.000726662 0.00814571 0.00400822 0.000326319 0.000331229 0.00486235 0.00692495 0.00206631 0.00536078 0.00113765 0.00112053 0.0014189 0.00129247 -8.26673e-13 0.00250396 0.000568917 0.00514553 0.00586005 0.00327417 0.00353798 0.00482241 0.00379694 0.00377689 0.00347042 0.000786044 0.00589179 0.000770083 0.00115133 0.000592334 0.00102268 2.81451e-05 -2.10018e-05 0.000394629 -0.000131699 0.000263004 -0.000127992 -0.00119477 -0.00285888 -8.35483e-07 -8.39985e-05 -6.26793e-05 -6.82377e-05 -5.71525e-05 -3.01932e-06 0.000122074 -5.60647e-05 -9.16334e-06 -0.000269558 -2.46981e-05 -0.000108136 1.09555e-06 4.77663e-05 0.000133127 -1.94713e-05 0.000420765 2.30442e-06 9.98e-07 -0.000302827 0.000151211 -5.95465e-05 0.00147089 0.0122705 -0.00175532 -6.65916e-09 -0.0050853 0.00662409 0.000467328 0.00123559 4.49199e-10 
0.000451102 -0.000303156 1.39253e-07 -0.000110861 -3.72447e-05 0.000161574 0.000497589 0.000339103 -0.00039685 -0.00010237 0.00054455 0.000628233 -0.000728251 0.000169095 -0.000333088 0.000112082 -7.06159e-05 -2.40864e-05 -3.01178e-05 -0.000166789 -2.04185e-06 -1.84076e-05 1.10467e-05 3.77408e-05 0.000203791 2.03343e-05 0.000133472 -3.491e-05 7.47969e-05 5.18969e-05 0.000113196 5.31479e-05 2.57516e-05 6.76886e-05 -8.7312e-05 -3.26272e-11 -4.35335e-05 2.03104e-05 -0.000234631 1.87079e-05 -0.000426661 0.000171321 -0.000479403 9.05262e-05 -9.23633e-05 8.1526e-05 -7.57837e-05 -0.000322106 7.75375e-05 -1.17627e-06 -9.29689e-05 -0.00363793 0.000235263 0.000491706 0.00357094 0.00364518 0.0029597 0.0021436 0.00257061 0.00314141 0.00213843 0.00508956 0.00436061 0.00168006 0.000803427 0.00846909 0.00438281 0.000354759 0.000322071 0.00530582 0.00730413 0.00251824 0.00568745 0.00126139 0.00123355 0.00142699 0.001444 -6.45069e-13 0.00272379 0.000586343 0.00585626 0.00327417 0.00748921 0.0033674 0.00616988 0.00462432 0.00431005 0.00411024 0.000885473 0.00724949 0.000954245 0.00139593 0.00114806 0.00390151 0.000231161 7.35323e-06 0.000287777 0.000149779 -0.000621024 0.00197512 -0.00150953 -0.00482153 -4.76003e-06 -8.54858e-05 -0.000138331 -0.000142019 -6.009e-05 -0.000197324 -0.000127533 -0.000149701 -4.65745e-05 -0.000186449 -3.05491e-05 1.08458e-06 -9.20065e-05 0.000146354 0.000236301 5.75475e-06 0.000896179 0.000214841 -7.62198e-07 -0.000311107 0.000175821 -9.60275e-05 6.19716e-05 0.0102393 -0.000515327 -3.07418e-09 -0.00320022 0.0122274 0.000322485 0.00113373 4.00989e-10 
0.000304561 0.000130716 3.88059e-05 1.09078e-05 7.83707e-05 0.000192157 0.000133423 -0.000230686 -7.49627e-05 -9.12484e-05 0.000398322 0.000352437 0.000212608 -0.000458891 -0.00080517 -0.000430928 -0.000129099 -6.11777e-05 -0.000108701 -0.000297318 -8.72893e-05 -0.000229228 4.35389e-05 -9.64826e-05 -0.00010002 -7.34076e-05 -8.17057e-06 -7.47187e-05 6.90627e-05 -8.72132e-05 6.74783e-05 -3.78216e-05 -1.69299e-05 -2.82356e-05 -5.65259e-06 1.38872e-11 -8.04275e-05 -7.07391e-06 -0.000115022 -0.000209285 8.49358e-05 -0.000493873 0.000241507 -0.000166112 -0.000223564 -0.000116303 9.08981e-05 -0.000365055 2.30632e-05 -3.96865e-05 -0.000373553 0.00019561 9.94215e-05 0.000623472 0.00372084 0.00365838 0.00331029 0.00229183 0.00266581 0.00338614 0.0025104 0.0053331 0.00494962 0.00187003 0.000892244 0.00876605 0.00440379 0.000370735 0.000368899 0.00534625 0.00760765 0.00223216 0.00581298 0.00130003 0.00119944 0.00145005 0.00121536 8.17081e-13 0.00252748 0.000528635 0.00551126 0.00353798 0.0033674 0.00742151 0.00497337 0.00465278 0.00467026 0.00426359 0.000936328 0.0069544 0.000885139 0.00138916 0.00151803 0.00159665 8.83806e-05 -1.82095e-05 0.000169065 4.83559e-05 0.000492929 -0.000112751 -0.00200443 0.00173725 1.85181e-06 -3.25293e-05 -6.68291e-06 -3.39649e-05 -4.89487e-05 -2.62922e-05 5.46633e-05 -7.28846e-05 -2.34403e-05 -0.000211863 -2.2054e-05 -0.000159226 7.054e-05 1.62011e-05 8.05483e-05 -5.03619e-06 4.41167e-05 -0.000164685 1.31377e-06 0.00178702 0.00155807 4.92094e-05 0.000818554 0.00543141 -0.000667645 -4.7215e-09 -0.00449712 0.000955593 0.00271813 0.00109444 -3.40759e-10 
0.000562489 -0.000177585 5.96064e-05 -9.27628e-05 4.1103e-05 0.000208404 0.000615991 0.000239001 -0.000426144 -0.000214202 0.00015179 7.69287e-05 0.00029038 -0.000243688 -0.0011336 -0.000554185 -5.38272e-05 -4.36546e-05 -0.000167192 -0.000110373 1.58756e-05 -0.000106307 8.9836e-05 0.000247243 0.000280897 6.85174e-05 0.000126499 1.31782e-05 0.000159391 0.00012421 0.000277282 9.23127e-05 7.16663e-05 0.000194578 6.70976e-05 -2.60133e-11 0.000110942 1.55185e-05 -0.000138896 7.33535e-05 -0.000316756 0.000399897 -0.00148951 0.000506916 -0.000362826 -0.000362174 0.000225476 -0.000696698 -0.000121838 -2.33775e-05 -0.00045163 -0.00587945 0.000482783 0.000345626 0.00583505 0.00461605 0.00470773 0.00307632 0.00380496 0.00458282 0.00322612 0.00744362 0.00657124 0.00257014 0.00118168 0.0129074 0.0061029 0.000489284 0.000499016 0.00777167 0.0111557 0.00342147 0.00866081 0.00182098 0.00179038 0.00199074 0.00179851 -1.63064e-12 0.00365685 0.000810216 0.00820088 0.00482241 0.00616988 0.00497337 0.0150775 0.00660299 0.00724786 0.0065785 0.00149004 0.0112724 0.00137403 0.00226853 0.00275906 0.00490109 0.000463623 -2.63506e-05 0.000879909 0.000347393 -0.000978476 0.00173561 -0.00227664 -0.000763997 2.49058e-06 8.83192e-06 6.73292e-05 -4.99149e-05 5.79044e-05 -8.18922e-05 0.000135286 -0.000105661 2.19634e-05 -0.000438521 -0.00015458 -3.57709e-05 -0.000142453 0.000303309 8.96323e-05 6.7787e-05 0.000545707 -7.20443e-05 -5.65205e-08 0.00190886 0.00150261 6.0598e-06 -0.00369324 0.0035695 0.00221629 -2.3727e-08 -0.00513745 0.0117739 -0.000485665 0.000232956 6.38237e-10 
0.00021804 0.000102837 8.45356e-05 4.42129e-05 0.000125519 7.9603e-05 0.000428219 1.2435e-06 -7.79772e-05 -0.000177829 -0.000177475 8.22817e-05 -0.00030217 -0.000603043 -0.000602644 -0.000424165 6.62928e-05 6.51217e-05 -1.12183e-05 -0.000296895 0.000150444 -0.000172214 0.000146601 -9.93912e-05 0.000329063 -4.96697e-05 0.000162801 0.000111531 0.000175102 0.0001274 0.000311068 0.000113681 7.73786e-05 0.000220235 0.000122516 -6.10385e-11 0.000182672 4.42013e-05 3.11247e-05 0.000182833 4.30503e-05 -1.72424e-05 0.000430956 -0.00111577 0.000190999 -0.000264702 4.26697e-05 -0.000397639 -9.30063e-06 -0.000199052 -0.000314305 -0.00290555 6.58045e-05 0.000255136 0.0042884 0.00434376 0.00375078 0.0025639 0.00327906 0.0040247 0.00244248 0.00624781 0.00584729 0.00219439 0.0009534 0.0103585 0.0055844 0.000414901 0.0004533 0.00654303 0.00932086 0.00301758 0.00729533 0.00155524 0.00151387 0.00160649 0.0014595 -1.29607e-12 0.00282493 0.000634966 0.00643772 0.00379694 0.00462432 0.00465278 0.00660299 0.011321 0.00570357 0.00570338 0.00121926 0.00971419 0.00124276 0.00192224 0.00333534 0.00387605 5.3246e-05 0.000200268 0.00101624 6.28542e-05 -0.00123504 0.00178114 -0.00026484 0.00123849 3.36747e-06 0.000170185 0.000148343 0.000234555 0.000177519 0.000187441 0.000483161 0.000101011 -6.08078e-05 -0.000411347 -7.57306e-05 -6.35794e-05 -6.66114e-05 5.25932e-05 0.00019615 0.000189896 -6.30486e-05 -0.000305237 1.21672e-09 0.00268323 0.000809824 5.00829e-05 -0.00477528 -0.00509182 0.00366693 -1.92254e-08 -0.00623195 0.000169307 -0.00079818 -0.00429552 7.60655e-10 
0.000198921 -5.53936e-06 1.72406e-05 -2.00121e-05 6.04608e-05 0.000240178 0.000862111 0.000221855 -0.000149377 -0.000149505 -8.51844e-05 -0.000251052 0.000670901 -0.000225055 -0.00037317 2.75631e-05 5.87924e-05 0.000180031 -7.58162e-05 -7.3215e-05 -3.29453e-05 6.00594e-05 -4.00394e-05 -0.000154991 -5.32244e-05 1.65545e-05 0.00010934 -8.03447e-05 -5.80883e-06 6.17766e-05 -1.7113e-05 6.13386e-05 4.45498e-05 5.54306e-05 5.91189e-05 -2.88733e-11 4.98227e-05 2.80144e-05 -6.32655e-05 6.8722e-05 0.000109851 1.73221e-05 -0.000156802 0.000451937 -0.00228529 9.75972e-05 9.30464e-05 -0.000590987 5.99556e-05 -8.80221e-05 -0.000694841 -0.00325219 0.000244019 0.000746648 0.00322275 0.00424636 0.00353187 0.00243707 0.00319161 0.00333999 0.00302329 0.00578664 0.00516104 0.00196549 0.00089922 0.0104366 0.00522735 0.000408785 0.000484761 0.00633413 0.00921949 0.00283688 0.00719738 0.00152373 0.00144838 0.00176628 0.0014477 7.40685e-14 0.00287809 0.000644125 0.00623212 0.00377689 0.00431005 0.00467026 0.00724786 0.00570357 0.0121172 0.00561257 0.00123097 0.0100952 0.00129131 0.00198757 0.00278954 0.00440758 0.000233008 6.98677e-05 -4.048e-05 -0.000170208 -0.000327475 0.000347026 -0.00218508 -0.00775282 8.19803e-06 0.000130439 0.000132512 0.000265599 0.000249738 0.000252694 0.000271159 -3.68275e-05 6.51544e-06 -0.000100291 -2.83405e-05 -3.52673e-05 -0.000171391 7.75512e-05 2.42863e-05 2.01311e-05 0.000486417 0.00016486 -1.89906e-07 0.00208417 0.00106218 -0.00016534 -0.00231715 -0.0026529 0.00143407 6.51627e-10 -0.00759595 0.00405575 0.000650781 0.000391563 1.61331e-10 
0.000360869 -6.78312e-05 6.28849e-05 -7.92284e-06 9.93891e-05 0.000186954 0.000928025 0.000331563 -0.000265351 -0.000224692 -0.000210353 0.000245269 -7.31944e-05 -0.000387068 -0.00116167 -0.000130654 -2.1884e-05 0.000199543 -9.74053e-05 -0.000317908 -9.06361e-05 -0.000170687 6.14596e-07 -4.06475e-05 0.0001811 -1.10683e-05 0.000156933 -2.21841e-05 0.000137947 0.000114231 0.000177337 8.23645e-05 0.000106063 0.000125838 3.47188e-05 -3.63071e-11 4.15857e-05 4.95593e-05 -7.91321e-05 7.73634e-05 -1.9969e-05 3.4021e-05 -0.000133051 -6.21218e-05 1.9184e-05 -0.00197593 5.05573e-05 -0.000819032 -0.000135787 -0.000170288 -0.00150876 -0.00192734 -0.000371656 0.00070911 0.00194172 0.00463094 0.00214327 0.00203252 0.0027337 0.00320326 0.00229737 0.00495443 0.00437628 0.0017369 0.000841144 0.00881711 0.00447671 0.000351899 0.000397528 0.00592796 0.00833192 0.00254027 0.00650859 0.00149961 0.00131422 0.00160401 0.00149148 -3.25733e-14 0.00275356 0.000582423 0.00594408 0.00347042 0.00411024 0.00426359 0.0065785 0.00570338 0.00561257 0.0120435 0.00104349 0.0105946 0.00135135 0.00221349 0.00459133 0.00476923 -0.000375124 0.00011435 0.00088589 0.000265401 -0.00111968 0.00105665 -0.00475054 0.00734827 1.42117e-05 0.000221408 0.000348503 0.000417658 0.000316394 0.000247125 0.000207061 -0.000153351 6.0187e-05 -0.000250352 1.55078e-05 -6.94892e-05 -0.00012806 4.96314e-05 4.06918e-05 5.84775e-05 0.000221958 -0.000209229 1.41776e-06 0.00326281 0.000727522 0.000204294 -0.00359613 -0.0131259 0.00148224 -8.83691e-09 -0.0057038 0.00408695 -0.000413312 -0.00325748 1.88395e-10 
-8.28596e-05 0.000236514 -3.10997e-06 3.48685e-05 6.14312e-05 2.62968e-05 3.0334e-05 -0.0001673 7.19371e-05 -1.12754e-05 -0.000182785 -6.99657e-05 0.000380002 4.5453e-05 0.000507021 -8.03638e-05 7.59208e-05 -5.81722e-05 1.91935e-05 5.69992e-05 0.000199581 1.31169e-05 -1.85137e-05 3.96019e-05 -3.20099e-05 2.77637e-05 3.25781e-05 2.21995e-05 9.35769e-06 4.52185e-05 4.90954e-05 4.84497e-05 3.41111e-05 4.98855e-05 5.50378e-05 8.60833e-12 8.19951e-05 3.31886e-05 4.41781e-05 6.20669e-05 6.65839e-05 7.44461e-05 -6.71473e-06 3.31701e-05 0.000102031 8.42778e-05 -0.000343069 5.68273e-05 3.6958e-05 -3.34004e-05 -0.000150034 0.00012687 0.00013803 0.000164815 0.000218215 0.0012306 0.000732348 0.000609273 0.000719973 0.00071816 0.000469211 0.00132272 0.00108929 0.000369145 0.000195219 0.0021335 0.00106984 9.66855e-05 0.000106344 0.00134734 0.00197649 0.000630539 0.00153301 0.000320543 0.000346044 0.000373496 0.000289777 8.14507e-14 0.000588993 0.000126158 0.00125522 0.000786044 0.000885473 0.000936328 0.00149004 0.00121926 0.00123097 0.00104349 0.00191871 0.0017197 0.000346279 0.0003933 0.0013194 0.00087091 0.000147221 -3.8043e-05 -0.000150944 -0.000146461 -0.00020888 -0.000368273 -0.000430411 -0.000205333 2.27623e-06 2.50257e-05 7.3035e-05 1.51561e-05 3.93741e-05 4.2764e-05 2.41778e-05 -2.77385e-05 -3.29832e-05 -1.11729e-05 -1.26579e-05 2.36983e-05 2.45015e-06 9.99816e-06 -2.283e-05 4.05452e-05 -0.000261321 -0.000158721 2.34861e-07 0.000463918 0.000233168 -4.70188e-07 -0.00162122 -0.00284707 0.0015889 -3.59288e-09 -0.00174901 -0.000952428 0.000860485 -6.73616e-05 -7.14526e-11 
-0.000128416 0.000152256 0.000122208 2.25772e-05 0.000220324 9.95461e-05 0.00156098 0.00106662 -0.000207701 -0.000393912 -0.00077957 -3.38195e-05 0.000854717 -0.000201871 -0.00127974 0.000684822 -0.000102475 0.000601303 -0.000434868 0.000170205 0.000352282 0.000167224 4.21896e-05 0.000984645 0.000982636 0.000298353 0.000226707 0.000308004 0.000474314 0.000336042 0.00076221 0.00023484 0.000225391 0.000454457 0.00019688 -1.13997e-11 0.000176118 7.79017e-05 -4.4867e-05 0.000193165 -0.000150024 4.29767e-05 -0.000243592 -8.37554e-05 -0.000429195 -0.000572167 0.000206247 -0.00269237 0.000195343 -0.000153978 -0.00185246 -0.00813625 0.00168598 0.000369038 0.00367556 0.00587984 0.00420619 0.00316641 0.00410156 0.00528569 0.00375829 0.00872891 0.00763583 0.00285349 0.00139771 0.0147645 0.00736148 0.000596843 0.000674192 0.009985 0.013735 0.00438519 0.0105979 0.0024282 0.00232777 0.00262124 0.00233245 -1.3714e-12 0.00460703 0.000975071 0.0100918 0.00589179 0.00724949 0.0069544 0.0112724 0.00971419 0.0100952 0.0105946 0.0017197 0.0327605 0.00213089 0.00439825 0.0132485 0.0139322 0.00166941 0.000429515 0.000965346 0.00138963 -0.00314811 0.00443354 -0.0038827 0.0105307 3.40655e-05 0.000870039 0.00129325 0.00133386 0.00087564 0.000508811 0.000483109 -0.000145403 0.000300873 0.000295288 -5.80368e-06 2.95625e-05 -0.000358645 0.000315158 1.78636e-05 0.000212933 0.00113539 -4.473e-05 1.23215e-06 0.00501578 0.000753168 0.000283607 -0.0113093 -0.0639437 0.00605817 -2.1366e-08 -0.00973472 0.00415067 -0.000148528 -0.00632852 3.4754e-10 
