* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-3.86433e-05 0.000105299 -6.1665e-06 2.74674e-07 1.62001e-05 2.16214e-05 0.000165418 -6.29969e-05 5.71221e-05 4.48247e-06 0.00011113 0.000253246 0.000362456 -0.000273375 -3.83511e-05 -6.80775e-05 -3.79472e-06 -5.35405e-05 -2.14111e-05 -5.53336e-05 1.79588e-05 4.7598e-05 4.64494e-05 -0.000234371 -0.000127583 -7.25668e-05 4.83855e-06 -8.7713e-05 -3.17688e-05 -6.3449e-05 -0.000139435 -6.16157e-06 -6.34514e-05 -5.62219e-05 -3.54384e-05 -5.19195e-12 -7.24633e-05 1.50964e-05 -1.34605e-05 -4.74752e-05 -3.15251e-05 -3.61463e-05 -8.12986e-06 -5.09256e-05 2.28539e-05 -3.40853e-05 2.91644e-05 7.78394e-06 -5.27942e-06 2.34988e-05 6.43943e-05 0.00038637 -0.000192602 0.000256174 0.0016113 0.00153919 0.00155494 0.000844533 0.00119327 0.00135051 0.000985777 0.00210051 0.00192207 0.000703093 0.000343237 0.00332567 0.00170518 0.000168165 0.000167788 0.0024567 0.00318566 0.000939348 0.00246649 0.000511944 0.00150942 0.000535341 0.000535767 -1.21618e-11 0.000966199 0.000224169 0.00188769 0.0011045 0.001224 0.0012332 0.00176718 0.00149863 0.00144374 0.00132465 0.000324348 0.00233338 0.00033255 0.000479597 -0.000207977 -0.000731469 -0.000198156 7.2358e-05 -7.2927e-05 -1.58794e-05 -9.05021e-05 0.000260372 0.000766651 2.76162e-07 -9.62079e-07 -3.33284e-05 -7.06015e-05 -4.77603e-05 -1.1945e-05 1.21132e-05 2.98324e-05 2.36325e-05 -5.23446e-05 -0.000101545 -2.30407e-06 -3.29067e-05 -1.25132e-06 -9.02386e-06 -2.1435e-05 -1.06834e-06 4.3746e-05 1.82551e-05 1.80228e-10 0.000147085 -0.000578276 2.47666e-06 0.000849083 0.00568869 -0.000471271 2.53427e-13 -0.00299421 -0.000558204 0.000700698 0.000159147 -6.66242e-09 
0.000147626 -0.000273265 -5.67222e-05 -0.000139821 -0.000119355 2.86968e-05 0.000530764 0.000427344 -0.00020976 1.43953e-05 0.00010097 2.62694e-05 0.000396893 -0.000253191 0.00018005 9.68889e-05 -0.000184263 -7.10417e-05 8.79303e-05 -4.98064e-06 -7.84467e-06 -7.20671e-06 -6.21664e-05 -0.000653461 -0.000203523 -0.000139268 -1.73872e-05 -7.79466e-05 -0.000279722 -5.31989e-05 -0.00031301 -5.78909e-05 -4.34844e-05 -0.000351651 -9.38133e-05 1.1938e-11 -0.00019398 -1.15959e-05 -0.000176637 -0.000111189 -0.000197187 -6.4689e-05 -0.000104747 5.25486e-06 -0.000140794 -1.12385e-05 -9.22649e-06 -0.000115422 4.49716e-05 -7.01897e-05 -5.33194e-05 -0.00121335 7.99872e-05 0.000154547 0.00187628 0.00160827 0.00172372 0.000882249 0.00119727 0.00146191 0.00112137 0.00250854 0.00224887 0.000823611 0.000438576 0.00417459 0.00244833 0.000206785 0.000173963 0.00249122 0.00393335 0.00132709 0.0029346 0.000696661 0.000535341 0.00229573 0.000639516 2.44632e-11 0.00138121 0.00027644 0.00251103 0.0014204 0.00167792 0.00148501 0.00208842 0.00176927 0.00178024 0.00156701 0.000377801 0.00263661 0.00036784 0.000528137 -0.000473262 -5.37878e-05 9.04143e-05 -9.92557e-05 -0.00030421 -0.000125032 0.000526881 2.0351e-06 6.5564e-05 1.34841e-06 -6.96162e-06 -0.000146592 -0.000234365 -0.000219001 -0.000122612 -9.798e-05 -2.77886e-05 3.62216e-05 -8.59382e-06 6.35289e-06 -4.54929e-05 -6.84374e-05 -1.25885e-05 -5.21986e-05 -1.43689e-05 3.18876e-06 0.000770079 0.000267075 3.16269e-10 -0.0021337 -0.00114787 4.45223e-06 -0.00121641 0.013574 0.00115859 -5.11649e-13 -0.00249385 0.00829128 0.000842595 0.00416472 1.44724e-08 
1.57088e-05 -0.000517136 -6.08015e-05 -0.000155096 -0.000131848 1.52706e-07 0.000354012 0.000724519 -0.000212198 7.13679e-06 0.000190365 -0.000102334 0.000447946 -0.000150614 0.000172237 9.64499e-05 -0.000194728 -4.26993e-05 -7.72878e-05 -0.000145313 -0.000222584 3.63205e-05 -2.85298e-06 -0.000255004 -0.000287511 -5.13657e-05 1.39514e-05 -0.000188004 -0.000149748 -6.35063e-05 -0.000298934 -4.67241e-05 -8.17323e-05 -0.000139797 -0.000223102 -1.06617e-12 -0.000183393 -2.13158e-05 -0.000140056 -0.000126641 -0.00014961 -6.72315e-05 -0.000207695 -4.83029e-05 -0.000113951 -6.572e-05 2.13237e-05 -0.000214283 1.79665e-05 1.35554e-05 -0.000101969 -0.000780543 -6.92196e-05 2.20973e-05 0.00166852 0.00093926 0.00148815 0.000817569 0.00108227 0.00119335 0.00106536 0.00201377 0.00200352 0.000682339 0.000307281 0.00349088 0.00168741 0.000152641 0.000159715 0.00222973 0.0031739 0.000915468 0.0025584 0.000562215 0.000535767 0.000639516 0.00174591 8.47938e-12 0.00119544 0.000262204 0.0021881 0.00128679 0.00134021 0.00119863 0.00186877 0.0014883 0.00141533 0.00132051 0.000264694 0.0021276 0.000279277 0.000428053 -0.000607078 0.000438076 -6.85681e-05 -6.87447e-05 1.78468e-05 0.000157107 0.000141035 8.63494e-05 -0.000532132 8.23272e-08 -6.21303e-06 -0.000119289 -0.0001426 -0.000144512 -3.80597e-05 2.90521e-05 7.42329e-05 0.000100867 1.46831e-05 -5.93109e-05 -3.66005e-05 3.4367e-07 -5.10945e-05 7.76879e-05 -2.2561e-05 -2.76915e-05 0.00078395 0.000259649 3.6349e-10 -0.000768431 0.000251593 3.37873e-06 -0.000366365 0.0138445 0.000149647 -1.39942e-13 -0.00303963 0.0102526 0.000636332 0.00294164 3.67883e-09 
-6.19007e-11 -1.29935e-11 -6.79191e-12 -3.08343e-12 -4.8244e-12 6.12638e-12 3.22309e-11 5.81065e-11 5.82048e-12 4.42413e-12 4.29125e-12 3.7096e-11 -1.8985e-11 1.22048e-10 7.14901e-11 4.62697e-11 2.92505e-11 3.54067e-11 8.86553e-12 1.09076e-11 3.83391e-12 3.80239e-11 1.15633e-11 1.1899e-10 -1.01728e-11 2.36845e-11 1.13899e-11 1.90964e-12 6.41113e-12 8.67245e-12 4.42972e-12 -2.33138e-13 9.58523e-12 -2.17903e-12 3.00057e-12 -5.49007e-17 7.51436e-12 6.77755e-12 1.40644e-12 1.9637e-11 1.47172e-11 1.98703e-11 3.54613e-11 3.79242e-11 1.77191e-11 1.43314e-11 -7.10022e-12 3.02942e-11 8.15618e-12 5.77595e-12 4.10572e-11 1.63222e-10 7.12216e-11 -8.03034e-11 -5.43719e-11 -5.98669e-11 8.50681e-11 -2.17571e-11 3.87732e-12 9.99781e-12 -9.38739e-12 1.38407e-11 -7.4728e-11 2.54229e-12 -6.43686e-12 -9.424e-11 3.53225e-11 4.8338e-12 5.35234e-12 -1.05295e-11 9.85913e-12 -2.7996e-11 -8.31753e-13 1.20914e-11 -1.21618e-11 2.44632e-11 8.47938e-12 5.00739e-16 1.59237e-11 -3.05048e-12 1.8755e-11 -4.81613e-12 3.22182e-12 -8.11687e-12 -4.22694e-11 -4.54716e-11 -2.96026e-11 2.96467e-11 -8.26788e-13 1.9955e-11 9.44258e-12 1.45079e-11 5.17797e-11 -8.23339e-11 6.99602e-11 -6.38667e-12 -4.15021e-11 3.20815e-11 -5.20346e-11 6.6782e-11 -3.8257e-11 -2.40537e-12 -5.00748e-13 -4.87041e-12 -5.51025e-12 5.68529e-12 5.17728e-12 1.82139e-11 1.61478e-11 1.40614e-11 -1.22873e-11 -1.73926e-13 -7.53096e-13 -5.66564e-12 6.00164e-12 1.2118e-11 1.87761e-11 1.63909e-11 1.4576e-11 1.12452e-11 -8.73456e-16 -2.10814e-12 8.79114e-12 -6.54801e-13 1.3545e-10 1.47904e-09 -6.28209e-11 -9.17783e-19 -2.32874e-10 2.69164e-10 8.32594e-11 9.08249e-11 -1.67743e-14 
3.97065e-05 -0.000625051 -9.05869e-05 -0.000226789 -0.000176847 6.19316e-05 0.000581887 0.00106412 -0.000307154 9.03399e-06 0.000422715 0.000178064 0.000809331 -0.000284134 0.000226135 0.000160606 -0.000236397 -8.76136e-05 -5.12329e-05 -0.000221285 -0.000113435 -7.46812e-05 -2.53584e-05 -0.000584809 -0.00032827 -0.000159717 -1.7843e-05 -0.00023653 -0.0002367 -0.000168257 -0.000413581 -0.000111253 -0.00012381 -0.00030363 -0.0002216 4.24523e-12 -0.000452924 -2.09212e-05 -0.000304626 -0.000254248 -0.000361518 -0.000205216 -0.000321798 -5.60125e-05 -0.00018619 -9.55069e-05 -2.99087e-05 -0.000231123 8.64112e-06 -4.04771e-05 -0.000132197 -0.00160663 -0.000213243 0.000239442 0.00301747 0.00244748 0.00283972 0.00144876 0.00207247 0.00238222 0.00193134 0.00407549 0.00387585 0.00133218 0.000637602 0.00683304 0.00347393 0.000306305 0.000291948 0.00428399 0.00600026 0.0018585 0.00454753 0.00104542 0.000966199 0.00138121 0.00119544 1.59237e-11 0.00431784 0.000369911 0.00433851 0.00249297 0.00284265 0.00256094 0.00378714 0.00297636 0.00288348 0.0026333 0.000574407 0.00451717 0.000590878 0.000866183 -0.00087511 0.0003802 -0.000200917 -4.00295e-05 -7.8183e-05 0.000282313 -2.31695e-05 0.000176972 -0.000212632 9.00561e-07 -6.75019e-06 -0.000149969 -0.000210416 -0.000167201 -7.31855e-05 -1.30727e-05 0.000135699 8.59872e-05 -2.73057e-05 -2.81289e-05 -0.000103428 -6.35771e-05 -8.73175e-05 8.951e-05 -6.48118e-05 -1.40382e-06 0.000966878 0.000257665 5.18676e-10 -0.00220139 -0.000402677 6.47632e-06 0.000822282 0.0209589 -0.000944494 -3.04835e-13 -0.00560853 0.0138785 0.00115272 0.00349379 8.86242e-09 
1.41405e-06 -7.43129e-05 -1.13164e-05 -2.96546e-05 -2.39165e-05 2.18336e-05 0.000116495 0.000118383 -4.4324e-05 -6.18757e-06 9.98523e-05 6.6285e-05 2.40458e-06 2.73466e-05 -8.90687e-05 1.57136e-05 -5.40443e-05 -1.75663e-05 2.0672e-05 -3.14577e-05 -2.01794e-05 2.39332e-05 -2.60597e-05 -5.83257e-05 -4.75904e-05 -2.15408e-05 1.29771e-05 -2.71204e-05 -5.04571e-06 -6.37225e-06 -4.01815e-05 2.52244e-06 -6.11863e-06 -2.07186e-05 -1.59386e-05 -9.5895e-13 1.80993e-05 -7.61555e-05 4.001e-05 -2.06014e-05 -5.06332e-06 1.15964e-05 -3.6184e-05 5.58115e-05 -2.65767e-05 2.23917e-05 1.07432e-05 -1.59111e-05 3.88659e-06 5.52171e-05 0.000112487 -0.000177686 -0.000105573 0.000159622 0.000522878 0.000537574 0.000595531 0.00023414 0.000466593 0.000512247 0.000394227 0.000972125 0.000726669 0.000327262 0.000124764 0.00137137 0.000762913 4.14986e-05 4.93293e-05 0.000931679 0.00125482 0.000379262 0.00100206 0.000229848 0.000224169 0.00027644 0.000262204 -3.05048e-12 0.000369911 0.00073508 0.00075032 0.000586788 0.000589446 0.000544286 0.000807455 0.000611631 0.000624782 0.000551977 0.000129191 0.000968943 0.00010022 0.000151375 5.1908e-06 -9.16844e-05 -0.000100916 1.11756e-05 0.000123667 -8.4252e-05 6.16894e-05 0.000301996 0.000281735 2.42006e-07 -1.53068e-06 -4.61552e-05 -6.20959e-05 -5.50031e-05 -6.17564e-05 -2.58376e-05 -2.04248e-05 -3.06513e-05 -1.86238e-05 -0.000118273 -2.55262e-05 -3.16229e-05 2.87183e-05 -4.47547e-05 2.67753e-05 -5.37625e-06 7.60793e-05 3.00953e-06 1.41012e-10 -6.37865e-05 0.000194402 1.15894e-06 8.51567e-05 0.00482071 -2.71739e-05 6.16406e-14 -0.000737893 0.00181086 0.000352492 0.0004739 -1.52279e-09 
5.46424e-05 -0.000479508 -6.87037e-05 -0.000200309 -8.63394e-05 0.000166183 0.000643695 0.000940524 -0.000237851 -3.06147e-05 0.00094946 0.00025386 0.00106603 -0.000752213 -0.000180756 -1.96658e-05 -0.000303994 -0.000154134 -0.000123914 -0.000376442 -9.4218e-05 -0.000205814 -4.33105e-05 -0.000397854 -4.45605e-05 -0.000240069 -1.77217e-05 -0.000305976 -0.000209023 -0.000197409 -0.00027316 -0.000184381 -0.00013695 -0.000320481 -0.000274099 2.48873e-12 -0.000345344 -6.66328e-05 -0.000413123 -0.000292819 -0.000423323 -0.00021704 -0.000321779 1.38975e-05 -0.000136744 -3.37935e-05 -9.98007e-05 -0.000566379 -1.93405e-05 -4.55328e-05 -5.57154e-05 -0.0017379 -0.000646896 0.000828934 0.00650503 0.00560491 0.00615563 0.00308383 0.00460448 0.00529119 0.0041321 0.0087883 0.00820984 0.00291654 0.00130141 0.0142196 0.00726752 0.000602159 0.000608636 0.00888558 0.0127565 0.00376167 0.00968128 0.00214832 0.00188769 0.00251103 0.0021881 1.8755e-11 0.00433851 0.00075032 0.0138002 0.00525632 0.00613543 0.00573998 0.00849932 0.00666354 0.00629143 0.00584374 0.00124756 0.0100485 0.00130865 0.00198599 -0.000379769 -0.000176136 -0.000658314 0.000136097 0.000274079 0.00039634 0.000459042 0.000469721 0.000241677 1.74536e-06 -1.00037e-05 -0.000198229 -0.000207209 -0.000168761 -4.68087e-05 5.9001e-05 0.000322746 9.25988e-05 -0.000212976 -0.000413192 -0.000232738 -0.000156285 -6.08091e-05 7.98575e-05 -3.99708e-05 3.76379e-05 0.00102011 0.00019556 1.13684e-09 -0.000838156 0.000504574 1.21695e-05 0.00650396 0.0359686 -0.00545658 -3.3678e-13 -0.00955275 0.0118474 0.00294081 0.000960456 1.01009e-08 
0.000229533 -0.000194654 -1.66419e-05 -0.000104429 -3.55691e-05 7.80179e-05 0.00026852 0.000318886 -0.000188304 -5.56811e-05 0.00055518 6.69349e-05 0.000266473 -0.000668389 -0.000427985 -0.000173845 -0.000275233 -0.000122307 -7.91422e-05 -0.000292752 -0.000124951 -6.65935e-05 5.50214e-05 -0.000185387 -6.51334e-05 -7.75226e-05 4.04472e-05 -0.000143369 -2.18705e-05 -5.67952e-05 -7.68594e-05 -6.253e-05 -5.25648e-05 -0.000125799 -0.000144587 1.77047e-12 -0.000180327 -4.98106e-05 -0.000215865 -0.000211274 -0.000248189 -0.000215936 -0.000202908 -6.44641e-05 -0.000143035 -7.65248e-06 -2.79011e-05 -0.000355437 1.58415e-05 -7.21473e-06 -7.02303e-05 -0.0013232 -0.000388975 0.000328817 0.00375007 0.00309985 0.00356398 0.0015905 0.00270168 0.0029342 0.0023638 0.005037 0.00466191 0.0017137 0.000751064 0.00804905 0.00408691 0.000334428 0.000350645 0.00498856 0.00708149 0.00204665 0.00542139 0.0012387 0.0011045 0.0014204 0.00128679 -4.81613e-12 0.00249297 0.000586788 0.00525632 0.00579579 0.00357103 0.00348342 0.00494461 0.00396853 0.00375682 0.00339235 0.00074617 0.005861 0.000764784 0.00115856 -7.59917e-06 8.01843e-05 -0.000379589 -3.0097e-05 0.000204689 1.29565e-05 0.000506866 0.000334551 0.000830381 1.45141e-06 -6.37795e-06 -0.000144828 -0.0001621 -0.000144341 -9.09102e-05 2.2202e-05 0.000146647 3.58636e-05 -5.78085e-05 -0.000287693 -9.29331e-05 -0.000113009 -3.27146e-05 -3.77805e-05 0.000153734 -1.80695e-05 0.000748333 0.000190418 9.483e-10 -0.000871104 0.000275877 6.71667e-06 0.00425952 0.0241269 -0.00374476 8.24254e-14 -0.00496347 0.0068867 0.001951 0.00182379 -8.13241e-10 
0.000129855 -0.000293279 -4.00185e-05 -0.000115911 -5.63717e-05 0.00018836 0.000364817 0.000589476 -0.000246983 -4.11731e-05 0.000438919 0.000178103 0.000574422 -8.48051e-05 -0.000352576 0.000327466 -0.000272194 -2.43024e-07 -9.07598e-06 -8.32491e-05 7.09071e-05 -0.000115533 -7.23983e-05 -0.000294587 0.000194294 -0.00012242 2.34519e-05 -9.34363e-05 -7.09662e-05 -1.24112e-05 -9.43366e-05 -4.45827e-05 -3.1336e-05 -0.000162397 -9.02005e-05 -6.14551e-12 -0.000200994 -2.32313e-05 -0.000268933 -0.000168334 -0.000445696 -9.67878e-05 -0.000556538 5.56293e-05 -0.000104158 -5.06658e-05 -8.36433e-05 -0.000444515 -3.30582e-05 2.46458e-06 -0.000226225 -0.00269345 -0.000122661 0.000905551 0.00397121 0.00382301 0.00375019 0.00171595 0.00290377 0.00350251 0.00258051 0.00557908 0.00507254 0.00193197 0.000911773 0.00876084 0.0047168 0.000373842 0.000379796 0.00565048 0.00792704 0.0023333 0.0060754 0.00135826 0.001224 0.00167792 0.00134021 3.22182e-12 0.00284265 0.000589446 0.00613543 0.00357103 0.00743855 0.00386077 0.00629275 0.00454952 0.00436418 0.00417214 0.000912081 0.00724667 0.000917961 0.00141905 0.000546005 0.00160206 -0.000125628 -2.34554e-05 -2.62687e-05 0.000344941 0.000317181 0.000772947 0.000748108 4.30941e-07 -6.17242e-06 -0.000111367 -9.06683e-05 -0.000125592 1.13508e-05 5.11745e-06 0.000118933 3.2492e-05 -9.97015e-05 -0.000155109 -0.000121043 -8.3971e-05 -4.07681e-05 -2.25437e-05 0.00013937 1.42914e-05 0.00112744 0.0002899 3.0477e-10 -3.53194e-05 0.00100933 6.92301e-06 0.00411246 0.0212861 -0.0033006 -6.01773e-15 -0.00567536 0.0134034 0.00186818 0.00115595 5.03451e-10 
0.000172469 0.000282072 3.21453e-05 2.25514e-05 8.51308e-05 0.000214784 0.000202111 -0.000196305 1.31446e-05 -8.08101e-05 0.000348379 0.00034963 -0.000259396 -0.00094311 -0.000564572 -0.000558586 -9.42087e-05 -7.55549e-05 -2.61275e-05 -0.000369673 3.38514e-05 -0.000237607 0.000137883 -9.39036e-05 -0.00011708 -7.05914e-05 6.9032e-05 -0.000106197 4.69528e-05 -5.46641e-05 6.78855e-05 -4.7469e-05 -1.68554e-05 -3.75298e-05 2.46208e-05 1.47389e-12 -5.80742e-05 -3.64668e-07 -0.000131141 -0.000132066 -7.57134e-05 -0.000381825 0.000208331 -0.0003596 -0.000183005 -2.83899e-06 -2.87533e-05 -0.000361783 -2.2127e-05 -9.2432e-05 -3.66927e-05 -0.000992432 -0.000338129 0.000336569 0.00400418 0.0035905 0.00405844 0.00185629 0.00322705 0.00332674 0.0025495 0.00558146 0.00519821 0.00199805 0.000882169 0.0088046 0.00461451 0.00039327 0.000401711 0.00560385 0.00799476 0.00227729 0.00597803 0.00137979 0.0012332 0.00148501 0.00119863 -8.11687e-12 0.00256094 0.000544286 0.00573998 0.00348342 0.00386077 0.00730693 0.00527368 0.00502038 0.00466432 0.00415343 0.000926991 0.00712903 0.000921293 0.00148975 0.00100275 -8.79572e-05 -0.000349519 -2.87238e-05 -8.49467e-05 0.000148127 0.00066741 0.000352459 0.000318165 1.82995e-06 -4.13465e-06 -6.12023e-05 -5.98771e-05 -2.16089e-05 4.78568e-08 9.31543e-05 0.0002714 0.000137596 -0.000100551 -0.000256359 -0.000106365 -0.00019171 4.93143e-05 -7.07902e-05 0.000224424 7.66428e-05 0.000479932 9.76509e-05 9.62789e-10 0.00184227 0.00203336 8.48754e-06 0.00344446 0.0186607 -0.00270189 1.37354e-13 -0.00554368 -0.00109497 0.00223524 4.40537e-05 -3.05341e-09 
0.000151326 -8.88011e-05 -1.78867e-05 -6.26275e-05 4.42031e-05 0.000289445 0.000698552 0.000400736 -0.000194004 -0.000111252 0.000118232 -0.000247596 0.000779122 -0.000485771 -0.00164144 -0.000188556 -0.000406606 -8.90024e-05 -0.000127441 -0.000124617 -2.98776e-06 -0.000105534 -1.89097e-05 -0.000134329 0.00026286 -0.000225371 6.1243e-05 -0.000110659 -5.31336e-05 -2.7201e-05 -6.12043e-05 -8.75188e-05 -4.94147e-05 -6.39688e-05 -8.72202e-05 -8.86395e-12 -0.000120965 -4.13927e-05 -0.000256081 -0.000100787 -0.000452528 0.000181169 -0.00136864 0.000436343 -0.000437049 -0.000435873 -3.83926e-05 -0.000676722 -0.000101546 -5.89864e-05 -0.000590005 -0.00359648 0.000213239 0.000831361 0.00562331 0.00537481 0.00493724 0.00240905 0.00405453 0.00501896 0.00380453 0.00776938 0.00697467 0.00287866 0.00127885 0.012676 0.0064647 0.00050662 0.000597789 0.00772269 0.0116091 0.00303791 0.0088783 0.00196196 0.00176718 0.00208842 0.00186877 -4.22694e-11 0.00378714 0.000807455 0.00849932 0.00494461 0.00629275 0.00527368 0.0147953 0.00642672 0.00715002 0.00677826 0.0014986 0.011076 0.00137234 0.00221144 0.00196481 0.00178378 0.000193436 -0.000195503 0.000197421 0.000366439 0.000364593 -2.35029e-06 0.00175371 1.12923e-06 -2.00052e-06 -7.20334e-05 2.46989e-05 -8.3404e-05 9.39766e-05 0.000172801 0.000340017 0.000130269 -7.52143e-05 -0.000343113 -0.000269966 -0.000113363 -1.04175e-05 2.89878e-05 -2.4716e-05 7.58158e-05 0.00108556 0.000256298 6.67385e-10 0.00169801 0.00214563 1.01885e-05 0.00310199 0.0241322 -0.00218398 8.32402e-13 -0.00808528 0.0137036 0.00272596 8.98115e-05 -1.88136e-08 
-3.71913e-05 6.67931e-05 2.39226e-05 4.46436e-06 7.64025e-05 9.19327e-05 0.000614825 0.000205967 -1.77253e-06 -0.000125703 -0.0001426 0.000294831 0.00030033 -0.000901938 -0.000814082 -0.00014165 -0.000173513 -8.20023e-06 -8.10759e-05 -0.000221871 7.6776e-05 -0.000142042 1.25396e-05 -0.000285997 0.000144073 -0.000122062 4.41552e-06 8.9232e-05 -2.18035e-05 4.545e-05 6.99266e-07 2.55058e-06 3.72645e-06 9.87719e-06 3.32149e-05 -1.12032e-11 4.37722e-05 1.59167e-05 -6.20401e-05 1.36704e-05 2.8923e-06 -0.000229239 0.000471895 -0.00103075 0.000184717 -0.000424849 1.17678e-05 -0.000437603 -3.86916e-05 -0.00023395 -0.000109218 -0.00224007 -0.000485656 0.000379914 0.00457444 0.00375017 0.00454238 0.00203213 0.00371429 0.00409595 0.00301344 0.00658977 0.00585025 0.00227473 0.000980053 0.0100566 0.00579901 0.000434821 0.000469818 0.00649689 0.00961108 0.0027974 0.00761885 0.00164676 0.00149863 0.00176927 0.0014883 -4.54716e-11 0.00297636 0.000611631 0.00666354 0.00396853 0.00454952 0.00502038 0.00642672 0.0109373 0.00561618 0.00591 0.00115696 0.00961718 0.00117962 0.00188111 0.00250012 0.00282767 -0.000498571 0.000128737 0.000356245 0.00036104 -0.000205504 0.000521113 0.00185155 1.13287e-06 -3.88112e-06 1.46424e-05 -2.11066e-05 2.42366e-05 0.00015915 0.000332549 0.000493474 0.000198946 -0.000185202 -0.000482328 -0.000174891 -0.000229379 -4.85141e-05 -8.94289e-05 8.70328e-05 0.00015181 4.25795e-05 -0.000233312 1.0182e-09 0.00311967 0.00207229 8.28988e-06 0.000549532 0.0194097 -0.000397674 8.98306e-13 -0.00662669 0.00242007 0.00204736 -0.000852514 -2.18229e-08 
